@Begin
@Name of CHI:           Lee, Tiffany
@Birth of CHI:          11-Dec-1989
@Sex of CHI:            Female
@Tape Location:         29
@Date:                  1-Mar-1993
@Time duration:         16:30-17:30
@Age of CHI:            3;2.18
@Participants:          CHI Child, INV Investigator, MOT Mother, SIS sister, FAT father
@Situation:   Playing at the child's house. The child is looking at the investigator's photos.
*CHI:   xxx §A &a3 ##.
%mor:   nnpr sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   §Ú &lei4 &gu3 &wo3.
%mor:   nnpr sfp sfp sfp.
*INV:   ¤@¤E¤E¤T ¦~ ¤T ¤ë +/.
%mor:   q nn q nn.
*CHI:   §A &a3.
%mor:   nnpr sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ¤@ ¤é, §õ¤Ñ¤Z.
%mor:   q cl nnpp.
*INV:   §A ö «× °µ ºò «§ &a3 ?
%mor:   nnpr vf cl vt asp wh sfp.
*CHI:   <§A> [=! points at the investigator in the photo].
%mor:   nnpr.
*INV:   ®@, §A «ü ¦í Ãä ­Ó &a3 ## ?
%mor:   ex nnpr vt asp wh cl sfp.
*CHI:   §A &a3.
%mor:   nnpr sfp.
*INV:   Ãä ­Ó &lei4 &ga3 ?
%mor:   wh cl sfp sfp.
*CHI:   §A &ga3.
%mor:   nnpr sfp.
*CHI:   ¤S «Y §A.
%mor:   advf vf nnpr.
*INV:   Ëİ µR§Q &ge2.
%mor:   advi adj sfp.
*INV:   Ëİ ³£ Ú» ¨ì &ge2 Ëİ ²Ó ­Ó.
%mor:   advs advf vt ctc sfp advi adj cl.
*CHI:   ¤S «Y §A.
%mor:   advf vf nnpr.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   «Y «× °µ «§ &a3 ?
%mor:   vf cl vt wh sfp.
*CHI:   °Û ºq &a3.
%mor:   vt nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   &m3.
%mor:   ex.
*INV:   §A ª¾ ­ø ª¾ §Ú ö «× °µ «§ &a3 ## ?
%mor:   nnpr vt neg vt nnpr vf cl vt wh sfp.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   «u–ï.
%mor:   ex.
*INV:   ¹ï­ø¦í.
%mor:   ex.
*INV:   ¹ï­ø¦í ¼² ¨ì §A ­Ó ÀY.
%mor:   ex vt ctc nnpr cl nn.
*CHI:   xxx.
*CHI:   ¤S «Y §A.
%mor:   advf vf nnpr.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   Ëİ ¦h ¤S «Y §A.
%mor:   advi adj advf vf nnpr.
*CHI:   °Û ºq.
%mor:   vt nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   °Û ºq &wo3.
%mor:   vt nn sfp.
*CHI:   ¤S «Y §A.
%mor:   advf vf nnpr.
*CHI:   ¤S «Y §A ##.
%mor:   advf vf nnpr.
*CHI:   «x ?
%mor:   ex.
*CHI:   ¤S «Y §A.
%mor:   advf vf nnpr.
*INV:   ©O ­Ó Ãä ­Ó &lei4 &ga3 ?
%mor:   det cl wh cl sfp sfp.
*CHI:   "Ada" «´¶ı.
%mor:   nnpp nn.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*CHI:   ©O ­Ó ##.
%mor:   det cl.
*INV:   ©O ­Ó §Ú ¦P¾Ç &lei4 &ga3.
%mor:   det cl nnpr nn sfp sfp.
*CHI:   §A ¦P¾Ç «§ &a3 ## ?
%mor:   nnpr nn wh sfp.
*INV:   §Ú ¦P¾Ç &lo1.
%mor:   nnpr nn sfp.
*CHI:   §A ¦P¾Ç «§ &a3 ?
%mor:   nnpr nn wh sfp.
*INV:   «§«§ &a3 ?
%mor:   wh sfp.
*CHI:   §A ¦P¾Ç ¥s °µ «§ ¦W ?
%mor:   nnpr nn vt vt wh nn.
*INV:   §Ú ¦P¾Ç ¥s °µ # "Dorothy".
%mor:   nnpr nn vt vt nnpp.
*INV:   0 [=! laughs].
*CHI:   ¤S «Y §A.
%mor:   advf vf nnpr.
%exp:   The child points at the photo of the investigator.
*INV:   "Alice" ©j©j µÛ ¸È ©w µÛ ¿Ç &a3 ?
%mor:   nnpp nn vt nn conj vt nn sfp.
*CHI:   µÛ ¸È.
%mor:   vt nn.
*INV:   «Y &a4.
%mor:   vf sfp.
*INV:   ªø ©w µu &ga3 ?
%mor:   adj conj adj sfp.
*CHI:   ªø.
%mor:   adj.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ªø ¨ì ¥h Ãä«× &a3 ?
%mor:   adj ctc dir wh sfp.
*CHI:   ¦a¤U.
%mor:   nn.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*CHI:   ¤S ªø ¨ì ¦a¤U §A ¦P¾Ç.
%mor:   advf adj ctc nnloc nnpr nn.
*INV:   0 [=! laughs].
*MOT:   «u–ï.
%mor:   ex.
*MOT:   Ãä ­Ó &lei4 &ga3 ## ?
%mor:   wh cl sfp sfp.
*CHI:   ªø ¨ì ¦a¤U ¤S # Ê\ ¦P¾Ç.
%mor:   adj ctc nnloc advf nnpr nn.
*INV:   <«§ &a3> [=! laughs] ?
%mor:   wh sfp.
*INV:   §A Á¿ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ªø ¨ì # ­Ó ¦a¤U ¤S «Y Ê\ ­Ó ¦P¾Ç «Y §A ­Ó ¦P¾Ç.
%mor:   adj ctc cl nnloc advf vf nnpr cl nn vf nnpr cl nn.
*INV:   «Y &a4.
%mor:   vf sfp.
*INV:   ¦P ¦P¾Ç ¤@»ô ¼v ¬Û <&bo3> [>].
%mor:   prep nn advs vt nn sfp.
*CHI:   <¤S> «Y §A ­Ó ¦P¾Ç [<].
%mor:   advf vf nnpr cl nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ¤S «Y §A ­Ó ¦P¾Ç ##.
%mor:   advf vf nnpr cl nn.
*CHI:   ¤S «Y §A ­Ó ¦P¾Ç.
%mor:   advf vf nnpr cl nn.
*INV:   0 [=! laughs].
*CHI:   ¤S «Y §A ­Ó ¦P¾Ç.
%mor:   advf vf nnpr cl nn.
*CHI:   <¤S «Y §A> [>] +/.
%mor:   advf vf nnpr.
*CHI:   <Ëİ ¦h> ¦P¾Ç &ge2 [<] ?
%mor:   advi adj nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   Ãä ­Ó «Y §A &a3 ©O «× ?
%mor:   wh cl vf nnpr sfp det cl.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   ÉN &a3.
%mor:   neg sfp.
*INV:   ©O «× ¦³ ÉN §Ú &a3 ## ?
%mor:   det cl vf neg nnpr sfp.
*CHI:   0 [=! moves her head].
*INV:   À¾ ÀY ©w §Ä ÀY &a3 ?
%mor:   vt nn conj vt nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÉN &a4 ##.
%mor:   neg sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   &u3, ÉN &lu3.
%mor:   ex neg sfp.
*CHI:   ¥ò ¦³ ÉN ø ¬Û &a3 ?
%mor:   advf vf neg cl nn sfp.
*INV:   ÉN &a3.
%mor:   neg sfp.
*INV:   §A ÀY¥ı ¥h ÷ Ãä &a3 ## ?
%mor:   nnpr advs dir asp wh sfp.
*CHI:   ­ø ª¾ &o3.
%mor:   neg vt sfp.
*INV:   0 [=! laughs].
*CHI:   ¶W¯Å¥«³õ.
%mor:   nn.
*INV:   «Y &a4.
%mor:   vf sfp.
*INV:   ¥h ¶W¯Å¥«³õ ¶R «§ &a3 ## ?
%mor:   dir nnloc vt wh sfp.
*CHI:   ­ø ¸Ü ­Ú §A ª¾.
%mor:   neg vt prep nnpr vt.
*INV:   ­ø Á¿ ­Ú §Ú ª¾ - ?
%mor:   neg vt prep nnpr vt.
*INV:   ³Ş, §Ú ­¹ ­ø ­¹ ±o &ga3 ?
%mor:   ex nnpr vt neg vt ctc sfp.
*CHI:   ­¹ ±o &ga3 ?
%mor:   vt ctc sfp.
*INV:   &e6, §A °O ­ø °O ±o §A ¤W ¦¸ ¥s §Ú ±a «§ ­Ú §A ª± &a3 ## ?
%mor:   ex nnpr vt neg vt ctc nnpr det cl vt nnpr vt wh prep nnpr vt sfp.
*CHI:   0 [=! shakes her head].
*INV:   À¾ ÀY ## - ?
%mor:   vt nn.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ­ø ª¾ &a4.
%mor:   neg vt sfp.
*INV:   §A +/.
%mor:   nnpr.
*CHI:   ­Ú §Ú Ú» úï &a1.
%mor:   prep nnpr vt prt sfp.
*INV:   ö ®Ñ¥] &a3.
%mor:   vf nn sfp.
*CHI:   ö Ãä«× &a3 ?
%mor:   vf wh sfp.
*INV:   ©ğ ‘Á &a1 ##.
%mor:   vt sfp sfp.
@Situation:   The child takes out the medical kit from the bag.
*INV:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*CHI:   Âå¥Í ª± &ge3.
%mor:   nn vt sfp.
*INV:   ®@, «Y &a3 ##.
%mor:   ex vf sfp.
*INV:   Â\ ö «× &la1 ##.
%mor:   vd prep cl sfp.
*MOT:   ­Ú ªM ¯ù §A ¥ı.
%mor:   vd cl nn nnpr advf.
*INV:   &m3, ±o &la3.
%mor:   ex ctc sfp.
*CHI:   §A ­ø ¦n ­¹ õ ­Ó »æ.
%mor:   nnpr neg adj vt det cl nn.
*INV:   0 [=! laughs].
*MOT:   xxx.
*CHI:   úï ## ?
%mor:   ex.
*CHI:   ÂI ¶} &ga3 ## ?
%mor:   wh vt sfp.
@Situation:   The child opens the box and takes out the medical kit.
*CHI:   ©O ­Ó §Ú &ge3.
%mor:   det cl nnpr sfp.
*INV:   §A &ga4.
%mor:   nnpr sfp.
*INV:   «§ &lei4 &ga3 °O ­ø °O ±o ?
%mor:   wh sfp sfp vt neg vt ctc.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   Å¥µ©.
%mor:   nn.
*CHI:   Ëİ ©O ­Ó &le1.
%mor:   advs det cl sfp.
*INV:   ©O ­Ó ªM &lei4 &gu3 &lo1 ##.
%mor:   det cl nn sfp sfp sfp.
*CHI:   ¨â ­Ó ¤S «Y ªM.
%mor:   q cl advf vf nn.
*CHI:   <©O ­Ó> # Ã¼ &lei4 &ga3 [>] !
%mor:   det cl nn sfp sfp.
*MOT:   <©f©f> [<] +...
%mor:   nn.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   ¸J &lei4 &ge3.
%mor:   nn sfp sfp.
@Situation:   The child's mother talks with the investigator.
*CHI:   ¶ı«}, §A Ú» ##.
%mor:   nn nnpr vt.
*CHI:   ¶ı«}.
%mor:   nn.
*MOT:   «u–ï.
%mor:   ex.
*MOT:   °µ Âå¥Í &a4 §A ##.
%mor:   vt nn sfp nnpr.
*MOT:   Ëİ ¦n ª± &ga4.
%mor:   advi adj vt sfp.
*MOT:   °µ Âå¥Í <xxx> [>].
%mor:   vt nn.
*CHI:   <§Ú ­Ú> §A &a1 [<] ##.
%mor:   nnpr vd nnpr sfp.
*CHI:   ­Ó ¸û°Å §Ú ·Q °Å Ï &a3.
%mor:   cl nn nnpr vt vt nn sfp.
*INV:   °Å «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   °Å õ ø ##.
%mor:   vt det cl.
*CHI:   «u–ï ##.
%mor:   ex.
*CHI:   ©O ­Ó Ï &a3 ##.
%mor:   det cl nn sfp.
*CHI:   ­ø ­¹ ±o.
%mor:   neg vt ctc.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ­ø ­¹ ±o &gu3 &bo3 ##.
%mor:   neg vt ctc sfp sfp.
*CHI:   ¶B¿Í ­¹ Ï.
%mor:   vt vt nn.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ­n # «Y ­n ¶B¿Í ­¹ &ge2.
%mor:   vt vf vt vt vt sfp.
*INV:   ®@, ¶B¿Í ­¹ &a4.
%mor:   ex vt vt sfp.
*CHI:   §Ú # À° §A &a1.
%mor:   nnpr vt nnpr sfp.
*INV:   §A À° §Ú °µ ÉAÏ.
%mor:   nnpr vt nnpr vt wh.
*CHI:   ±´ Ï §Ú # ¦P®I ¶ı«} &a3 ##.
%mor:   vt nn nnpr conj nn sfp.
*CHI:   Ëİ §A «Y Ãä ­Ó ?
%mor:   advs nnpr vf wh cl.
*INV:   §Ú «Y Å@¤h «Y «} &a3 ?
%mor:   nnpr vf nn vf neg sfp.
*INV:   Äê ÷ &wo4.
%mor:   verg asp sfp.
%exp:   The nurse's hat is torn.
*INV:   0 [=! laughs].
*CHI:   ­ø «Y.
%mor:   neg vf.
*CHI:   «Y °Å ÷ &ga3 &la3.
%mor:   vf vt asp sfp sfp.
*INV:   «Y &la1.
%mor:   vf sfp.
*INV:   Äê ÷ &lo1.
%mor:   verg asp sfp.
*INV:   &heuit1.
%mor:   ex.
*INV:   °Å Äê ÷ &lo1.
%mor:   vt verg asp sfp.
*CHI:   «Y Ãä ­Ó °Å Äê ?
%mor:   vf wh cl vt verg.
*INV:   ¤p ªB¤Í &lo1.
%mor:   adj nn sfp.
*CHI:   Ãä ­Ó ¤p ªB¤Í &a3 ?
%mor:   wh cl adj nn sfp.
*INV:   Â@Â@ &lo1 ##.
%mor:   nnpp sfp.
*CHI:   0 [=! stares at the investigator].
*INV:   0 [=! laughs].
*INV:   °µ «§ ±æ ¦í §Ú &a3 ## ?
%mor:   vt wh vt asp nnpr sfp.
*INV:   <§Ú> [>] +/.
%mor:   nnpr.
*CHI:   <©O> ­Ó ¦n ¦ü ¿O &a3 [<].
%mor:   det cl advi vt nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦n ¦ü Âi¿O Ëİ «Y «} &a3 ?
%mor:   advi vt nn advs vf neg sfp.
*CHI:   ©O ­Ó ¦ü µ§.
%mor:   det cl vt nn.
*INV:   &haak6, ©O ­Ó ¤S ¦ü µ§.
%mor:   ex det cl advf vt nn.
*INV:   ©O ­Ó ¨ä¹ê «Y # Åã·LÃè.
%mor:   det cl advs vf nn.
*CHI:   <Åã·L> [>] - ?
%mor:   nn.
*INV:   <­n ‘Á> Ú» &ga3 [<].
%mor:   vt dir vt sfp.
*INV:   &m2 ##.
%mor:   ex.
*INV:   §A ¸Õ úï Ú» &a1 ##.
%mor:   nnpr vt prt vt sfp.
@Situation:   The child looks at the microscope.
*INV:   ¨£ ­ø ¨£ ¨ì &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   ¨£ ­ø ¨ì.
%mor:   vt neg ctc.
*INV:   ¨£ ­ø ¨ì &ga4 ##.
%mor:   vt neg ctc sfp.
*CHI:   Ëİ ©O ­Ó &le1 ?
%mor:   advs det cl sfp.
*INV:   ©O ­Ó ¤M &lei4 &ga3 ##.
%mor:   det cl nn sfp sfp.
*CHI:   ©O ­Ó ¨R ²D &ga3.
%mor:   det cl vi nn sfp.
*INV:   ¨R ²D &ga4.
%mor:   vi nn sfp.
*INV:   Ãä ­Ó ­n ¨R ²D &a3 ## ?
%mor:   wh cl vt vi nn sfp.
*CHI:   §A.
%mor:   nnpr.
*INV:   §Ú - ?
%mor:   nnpr.
*CHI:   &m3.
%mor:   ex.
*INV:   ÂI¸Ñ §Ú ­n ¨R ²D &a3 ?
%mor:   wh nnpr vt vi nn sfp.
*CHI:   &m3.
%mor:   ex.
@Situation:   The child plays with the medical kit.
*CHI:   ­n ¶¼ ÃÄ¤ô &a3.
%mor:   vt vt nn sfp.
*CHI:   §A ¦³ ¯f.
%mor:   nnpr vf nn.
*CHI:   ¶} ­ø ¨ì ²K.
%mor:   vt neg ctc prt.
*INV:   0 [=! laughs].
*CHI:   ±´ &a3.
%mor:   vt sfp.
%exp:   The child holds the stethoscope.
*INV:   Å¥ &a4 ?
%mor:   vt sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   Å¥ Å¥ Å¥ Å¥ Å¥ Å¥.
%mor:   vt vt vt vt vt vt.
*CHI:   ¥¼ ±o &a3.
%mor:   neg ctc sfp.
*INV:   0 [=! laughs].
*INV:   ¥ò ¥¼ ±o &a4 ##.
%mor:   advf neg ctc sfp.
*INV:   &a1, &dat1 &dat1 &dat1 &dat1 &dat1.
%mor:   ex ex ex ex ex ex.
*INV:   &ai3, Å¥ §¹ ¥¼ &a3 ?
%mor:   ex vt advm neg sfp.
*CHI:   §A ­n ¶B¿Í ­¹ # &ge2 ##.
%mor:   nnpr vt vt vt sfp.
*CHI:   ©O # ©O ­Ó &ga3 §A ­n ¶B¿Í ­¹ ©O ­Ó &ga3.
%mor:   det det cl sfp nnpr vt vt vt det cl sfp.
*INV:   ­¹ - ?
%mor:   vt.
*CHI:   ¶B¿Í ­¹ &ga3.
%mor:   vt vt sfp.
*INV:   ü¶ ¦í &a4 ##.
%mor:   vt asp sfp.
*INV:   ±´¼ö°w &a4.
%mor:   nn sfp.
*INV:   Ú» úï ¦³ ÉN µo¿N.
%mor:   vt prt vf neg vi.
*CHI:   <¦³ &a3> [>].
%mor:   vf sfp.
*INV:   <¦³ ÉN> µo¿N &a3 [<] ?
%mor:   vf neg vi sfp.
*CHI:   ¦³ &a3 ##.
%mor:   vf sfp.
*CHI:   §Ú ¦Ó®a &le1 ¦P ¶ı«} # Ëİ ©O ­Ó «Y «§ &lei4 &ga3 ?
%mor:   nnpr advs sfp vt nn advs det cl vf wh sfp sfp.
*INV:   <©O ­Ó> [>] +/.
%mor:   det cl.
*CHI:   <©O ­Ó> ¤S «Y ªM [<].
%mor:   det cl advf vf nn.
*INV:   «Y &a3 ##.
%mor:   vf sfp.
*CHI:   ©O ­Ó «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ©O ­Ó ­n ‘Á Ú» úï ø ¤ú ¦³ ÉN Äê ¤ú &ga3.
%mor:   det cl vt dir vt prt cl nn vf neg adj nn sfp.
*INV:   ¨£ ­ø ¨£ ¨ì &a3.
%mor:   vt neg vt ctc sfp.
*CHI:   ÉN Äê ¤ú.
%mor:   neg adj nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §Ú ¦³ ÉN &a3 ## ?
%mor:   nnpr vf neg sfp.
*INV:   ¦³ ÉN Äê ¤ú &a3 ## ?
%mor:   vf neg adj nn sfp.
*CHI:   0 [=! shakes her head].
*INV:   À¾ ÀY &a4.
%mor:   vt nn sfp.
*INV:   ÉN &a3.
%mor:   neg sfp.
