@Begin
@Name of CHI:           Lee Tin-fan (Tiffany)
@Birth of CHI:          11-Dec-1989
@Sex of CHI:            Female
@Date:                  12-Jun-1992
@Age of CHI:            2;6.1
@Participants:          CHI Child, INV Investigator, MOT Mother, ANC another_child, STU piano_student_of_the_child's_mother, STM piano_student's_mother, ACH A_child
@Situation:   At the child's house.
*INV:   ¤@¤E¤E¤G ¦~ ¤» ¤ë ¤Q¤G ¤é §õ¤Ñ¤Z ##.
%mor:   q nn q nn q cl nnpp.
*INV:   ¤Ñ¤Z ­¹ ºò ÉAÏ &a3 ## ?
%mor:   nnpp vt asp wh sfp.
*CHI:   ¦è¥Ê.
%mor:   nn.
*INV:   &a3, ¦è¥Ê &a4 ?
%mor:   ex nn sfp.
*INV:   ¦n ­ø ¦n­¹ &a3 ?
%mor:   adj neg adj sfp.
*CHI:   0 [=! nods her head].
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   &m5.
%mor:   ex.
*INV:   &ji2, <µe ÷ ÉAÏ ö «× &a3> [=! pointing at the child 's wrist] ?
%mor:   ex vt asp wh prep cl sfp.
*CHI:   ¿ö &a3.
%mor:   nn sfp.
*INV:   µe ÷ °¦ ¿ö¿ö ö ¤â¤â &a4 ?
%mor:   vt asp cl nn prep nn sfp.
*INV:   &o3.
%mor:   ex.
*CHI:   §A ¦³ ÉN µe &a3 ?
%mor:   nnpr vf neg vt sfp.
*INV:   <¦³ ÉN &a3> [=! shows the child her wrist] ?
%mor:   vf neg sfp.
*CHI:   §A ¦³ ÉN µe ?
%mor:   nnpr vf neg vt.
*INV:   §Ú ÉN µe &a3, §Ú ¦³ ¯u &ge3 ¿ö¿ö &a3.
%mor:   nnpr neg vt sfp nnpr vf adj gen nn sfp.
*CHI:   §Ú ¦³.
%mor:   nnpr vf.
*INV:   §A ¦³ ¿ö¿ö «§ ?
%mor:   nnpr vf nn sfp.
*INV:   Ãä«× &a3 ?
%mor:   wh sfp.
*CHI:   0 [=! shows the investigator the watch drawn on her wrist].
%com:   The investigator laughs.
*INV:   Ãä ­Ó À° §A µe &ga3 ?
%mor:   wh cl vt nnpr vt sfp.
*CHI:   ¶ı«}.
%mor:   nn.
*INV:   ¶ı«} &a4 ?
%mor:   nn sfp.
*INV:   µe +...
%mor:   vt.
*INV:   §A ÃÑ ­ø ÃÑ µe &a3 ?
%mor:   nnpr vt neg vt vt sfp.
*CHI:   §Ú ­ø ÃÑ.
%mor:   nnpr neg vt.
*INV:   §A ­ø ÃÑ &a4 ?
%mor:   nnpr neg vt sfp.
*INV:   &m3 ##.
%mor:   ex.
*INV:   ¦n è° Ø{ °¦ ¿ö¿ö.
%mor:   advi adj sfp cl nn.
*INV:   «Y «} ©O ?
%mor:   vf neg sfp.
*INV:   ´X ¦h ÂI ÄÁ &a3 ?
%mor:   wh adj cl nn sfp.
*CHI:   ¤C ÂI ÄÁ &a3.
%mor:   q cl nn sfp.
*INV:   ¤Q¤G ÂI &a4 ?
%mor:   q cl sfp.
*INV:   ¤Q¤G ÂI °µ ÉAÏ &a3 ?
%mor:   q cl vt wh sfp.
%exp:   The investigator misheard "¤C" as "¤Q¤G".
%com:   The child mumbles something.
*INV:   ­¹ ¶º &a4 ## ?
%mor:   vt nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   §Ú ­¹ ÷.
%mor:   nnpr vt asp.
*INV:   úï ?
%mor:   ex.
*CHI:   §Ú ­¹ ÷ ¶º.
%mor:   nnpr vt asp nn.
*INV:   §A ­¹ ÷ ¶º ğ.
%mor:   nnpr vt asp nn sfp.
*INV:   ¼M, ¤µ¤é µÛ ¦í Ëİ è° &ge2 ¥ó ­m ##.
%mor:   ex advs vt asp advi adj sfp cl nn.
*INV:   ¥ó ­m Ëİ è° &ge2 ?
%mor:   cl nn advi adj sfp.
*INV:   ÉAÏ ­m ‘Á &ga3 ?
%mor:   wh nn sfp sfp.
*CHI:   Ä«ªG ­m &a3.
%mor:   nn nn sfp.
*INV:   Ä«ªG ­m &a4 ?
%mor:   nn nn sfp.
*INV:   ¼M, ¦n ¦h ­Ó Ä«ªG &a3 ##.
%mor:   ex advi adj cl nn sfp.
*INV:   §A ­¹ §¹ §Ú ¦P §A ª± ª±¨ã ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt vi nnpr prep nnpr vt nn adj neg adj sfp.
*INV:   §A ¦ô úï §Ú ±a ÷ ÉAÏ ‘Á ª± &a1.
%mor:   nnpr vt prt nnpr vt asp wh dir vt sfp.
*CHI:   ª±¨ã &a3.
%mor:   nn sfp.
*INV:   ª±¨ã &a4 ?
%mor:   nn sfp.
*INV:   ÉAÏ ª±¨ã &a3 ?
%mor:   wh nn sfp.
*CHI:   ©O ­Ó &me1 ¤â³U ¦³ ª±¨ã í.
%mor:   det cl vt nn vf nn sfp.
*INV:   ¦³ í.
%mor:   vf sfp.
*INV:   §A ­¹ §¹ ¥ı &la1.
%mor:   nnpr vt vi advf sfp.
*INV:   §Ú À° §A Êè ÷ ©O ­Ó ¥ı ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt nnpr vt asp det cl advf adj neg adj sfp.
*CHI:   0 [=! nods her head].
*INV:   ¦n &a4 ## ?
%mor:   adj sfp.
*INV:   §A Ú» §¹ ¹qµø ¥¼ &a3 ## ?
%mor:   nnpr vt vi nn neg sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   0 [=! nods her head].
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   ¥¼ &a4 ?
%mor:   neg sfp.
*INV:   §A °} ¶¡ ­¹ §¹ º¶ ÷ ¬[ ¹qµø¾÷ ¦n ­ø ¦n ?
%mor:   nnpr cl nn vt vi vt asp cl nn adj neg adj.
*INV:   µM«á §Ú’] ª± ª±¨ã &a1.
%mor:   advs nnpr vt nn sfp.
*CHI:   0 [=! nods her head].
*INV:   ¦n &a4 ?
%mor:   adj sfp.
%com:   The child mumbles something.
*INV:   úï ?
%mor:   ex.
*CHI:   ­ø ­¹ &a3.
%mor:   neg vt sfp.
*INV:   ­ø ­¹ &a4 ?
%mor:   neg vt sfp.
*INV:   ¦n &la1, §A +...
%mor:   adj sfp.
*INV:   §Ú ¦P §A ¥h ¬~ ¤â ¥ı ¦n ­ø ¦n ## ?
%mor:   nnpr nnpr prep nnpr dir vt nn advf adj neg adj.
%com:   The investigator takes the child to the bathroom to wash her hands.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   Ëİ §Ú’] ¬~ §¹ ¤â &lu3 ë.
%mor:   advs nnpr vt vi nn sfp sfp.
*INV:   ü« ª±¨ã &lo3.
%mor:   vt nn sfp.
*INV:   ğ, ü« ©O ­Ó &a1 ##.
%mor:   ex vt det cl sfp.
%com:   The investigator takes out the bathroom set.
*CHI:   ¼M.
%mor:   ex.
*CHI:   ¦³ «§ ´Z©Ò ?
%mor:   vf wh nn.
*INV:   úï ?
%mor:   ex.
*CHI:   ¦³ ÉN ´Z©Ò ö «× &a3 ?
%mor:   vf neg nn prep cl sfp.
*INV:   §A Ú» úï ¦³ ÉN ´Z©Ò ö «×.
%mor:   nnpr vt prt vf neg nn prep cl.
*INV:   ğ, §A ¥h õ «× Ú» &a1.
%mor:   ex nnpr dir det cl vt sfp.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*INV:   ¥h Âi Ú» &a1 ##.
%mor:   dir nn vt sfp.
*CHI:   ¶} &a3.
%mor:   vt sfp.
*CHI:   §Ú ·Q ¶}.
%mor:   nnpr vt vt.
%exp:   The child wants to open the box of the bathroom set.
*INV:   §A ¶} &a1.
%mor:   nnpr vt sfp.
*CHI:   §Ú ­ø ÃÑ &a3.
%mor:   nnpr neg vt sfp.
*INV:   §A ­ø ÃÑ &a4 ?
%mor:   nnpr neg vt sfp.
*INV:   «¼«¼ À° §A ¦n ­ø ¦n &a3 ?
%mor:   nn vt nnpr adj neg adj sfp.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*CHI:   Ëİ - ?
%mor:   advs.
%exp:   The child is asking the investigator if this is the way to open the box.
*INV:   «Y &a3.
%mor:   vf sfp.
%com:   The investigator helps the child to open the box and takes out the toys.
*CHI:   &waak6, ¦³ ÉN ´Z©Ò &a3 ?
%mor:   ex vf neg nn sfp.
*INV:   §A ¸Ü ¦³ ÉN ´Z©Ò <&a1> [>].
%mor:   nnpr vt vf neg nn sfp.
*CHI:   <¦³> [<] ÉN ´Z©Ò &a3 ?
%mor:   vf neg nn sfp.
*INV:   ¦³ &a3 ##.
%mor:   vf sfp.
*INV:   Ãä ­Ó «Y ´Z©Ò &a3 ?
%mor:   wh cl vf nn sfp.
*CHI:   0 [=! puts the doll's legs into the toilet bowl].
%com:   The investigator laughs.
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   §Ú ¾ã °¦ ¸} ¸¨ ¥h.
%mor:   nnpr vt cl nn dir dir.
*INV:   Ãä ­Ó ¶^ ÷ ¸¨ ¥h &a3 ?
%mor:   wh cl verg asp dir dir sfp.
*CHI:   <Ê\ &lo1> [=! pointing at the doll].
%mor:   nnpr sfp.
*INV:   Ê\ &a4 ?
%mor:   nnpr sfp.
*INV:   Ê\ ¶^ ÷ ¸¨ Ãä«× &a3 ?
%mor:   nnpr verg asp dir wh sfp.
*CHI:   ´Z©Ò &a3.
%mor:   nn sfp.
*INV:   «u–ï, Ëİ «} ¯ä¯ä &lo1.
%mor:   ex advs neg adj sfp.
*CHI:   0 [=! laughs].
*INV:   §A §Ö ø À° Ê\ ¬~ úï °¦ ¸} &la1 ##.
%mor:   nnpr adj com vt nnpr vt prt cl nn sfp.
*INV:   ¥Î ÉAÏ ¬~ ¸} &a3 ?
%mor:   vt wh vt nn sfp.
*CHI:   µfÆP &lo1.
%mor:   nn sfp.
*INV:   µfÆP ©O ?
%mor:   nn sfp.
*CHI:   µfÆP.
%mor:   nn.
%com:   The child looks for the soap.
*CHI:   ö ©O «× &lo1.
%mor:   vf det cl sfp.
*INV:   ­ø <<«Y &a3> [=! laughs]> [>].
%mor:   neg vf sfp.
*CHI:   <­ø «Y> [<].
%mor:   neg vf.
*CHI:   <©O «× &lo1> [=! pointing at the soap].
%mor:   det cl sfp.
*INV:   «Y Ø{ ##.
%mor:   vf sfp.
%com:   The child is exploring the different pieces of the bathroom set.
*CHI:   <©O «×> [=! placing a piece at a particular position] ##.
%mor:   det cl.
*CHI:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ©O ­Ó ¸ü ¦í µfÆP &gu3 &lo1 ##.
%mor:   det cl vt asp nn sfp sfp.
*INV:   ¼M5, &jit2 , ÂI¸Ñ ½ µfÆP ¬ï ÷ ÁK &ge2 ## ?
%mor:   ex ex wh cl nn vi asp nn sfp.
*CHI:   µfÆP ¬ï ÷ ÁK.
%mor:   nn vi asp nn.
%com:   The child turns the soap to the other side.
*CHI:   ÉN Äê &lo1.
%mor:   neg verg sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ÉN ÁK &a3.
%mor:   neg nn sfp.
*INV:   «Y Ø{, ÉN ÁK &lu3 Ø{ ­ËÂà ÷ Ø{ ##.
%mor:   vf sfp neg nn sfp sfp vi asp sfp.
%com:   The child continues exploring the different pieces.
*CHI:   &m1.
%mor:   ex.
*INV:   &o1.
%mor:   ex.
*CHI:   &m1 ##.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   ©O ø ©O ­Ó ©O ## ?
%mor:   det cl det cl sfp.
*CHI:   <©O ­Ó> [=! places the hanger onto the stick].
%mor:   det cl.
%com:   The hanger falls down.
*CHI:   «u­ò.
%mor:   ex.
%com:   The investigator laughs.
*INV:   ¶^ ÷ ­Ó ¦ç¬[  &a4 ?
%mor:   vt asp cl nn sfp.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
%com:   The child places the hanger into the washing machine.
*INV:   úï, Â\ ­Ó ¦ç¬[ ¥h Ãä«×  &a3 ?
%mor:   ex vd cl nn dir wh sfp.
*CHI:   ´½ ­m õ «× &a3.
%mor:   vt nn det cl sfp.
*INV:   Ãä«× &a3 ?
%mor:   wh sfp.
*INV:   ´½ ­m õ «× - ?
%mor:   vt nn det cl.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­ø «Y &a4 ?
%mor:   neg vf sfp.
*INV:   ©O ­Ó +...
%mor:   det cl.
*INV:   ©O ¬[ «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¬~¦ç¾÷.
%mor:   nn.
*INV:   «Y &la1, ¬~¦ç¾÷ ­n ‘Á °µ «§ &ga3 ?
%mor:   vf sfp nn vt dir vt wh sfp.
*CHI:   ·R ‘Á ¬~ ­m.
%mor:   vt dir vt nn.
*INV:   «Y Ø{, «Y «} ¬~ ¤Ñ¤Z ¥ó ­m &ga3 ?
%mor:   vf sfp vf neg vt nnpp cl nn sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ­ø «Y &a4 ?
%mor:   neg vf sfp.
*INV:   ¬~ Ãä ­Ó ¥ó ­m &a3 ?
%mor:   vt wh cl cl nn sfp.
*CHI:   Ê\ ¥ó +...
%mor:   nnpr cl.
*CHI:   ¦Û¤v õ &dzek3 ­m ©O.
%mor:   rfl det cl nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   §Ú ¦Û¤v ­Ó ­m &m4.
%mor:   nnpr rfl cl nn ex.
*INV:   §A ¦Û¤v §l &a4 ?
%mor:   nnpr rfl vt sfp.
%exp:   The child is holding a toy vacuum cleaner.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   <§l> [/] §l ÉAÏ &a3 ?
%mor:   vt vt wh sfp.
*CHI:   §l¹Ğ¾÷.
%mor:   nn.
*INV:   úï, §l ÉAÏ &wa2 ?
%mor:   ex vt wh sfp.
*CHI:   §l¹Ğ¾÷ &lo1.
%mor:   nn sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ¼M, Ãä«× ¦³ ¹Ğ &a3 ?
%mor:   ex wh vf nn sfp.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*INV:   Ãä«× ¦³ ¹Ğ &a3 ?
%mor:   wh vf nn sfp.
*INV:   ¼M.
%mor:   ex.
%com:   The child takes the vacuum cleaner around and pretends to clean the places. Then the vacuum cleaner splits into two halves. The investigator helps the child to repair the vacuum cleaner.
*INV:   ±o Ğ.
%mor:   ctc sfp.
*MOT:   Ê\ ³Ìªñ ¦n Áé·N °Û "¥D­C¿q¯u©_§®" &a3.
%mor:   nnpr advs advi vt vt nnpp sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   °Û ‘Á Å¥ úï &a1.
%mor:   vt dir vt prt sfp.
%com:   The child sings the song "¥D­C¿q¯u©_§®".
*MOT:   ´X ¦nÅ¥ Ø{ «Y «} &a3 °Û ±o ?
%mor:   advi adj sfp vf neg sfp vt ctc.
*MOT:   ¦n ­ø ¦n &a3 °Û ±o ©f©f ?
%mor:   adj neg adj sfp vt ctc nn.
*MOT:   §A °Û ±o ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt ctc adj neg adj sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ­ø ¦n &ga3.
%mor:   neg adj sfp.
*MOT:   ³Ş, §l ¹Ğ &a4 §A ö «× ?
%mor:   ex vt nn sfp nnpr prep cl.
*MOT:   «Y «} &a3 ©f©f ?
%mor:   vf neg sfp nn.
*MOT:   §A «Y «} §l ¹Ğ &a3, úï ?
%mor:   nnpr vf neg vt nn sfp ex.
*MOT:   ¦n ¦ü "Auntie Gena" Ëİ §l ¹Ğ «Y «} &a3 ?
%mor:   advi vt nn nnpp advs vt nn vf neg sfp.
*MOT:   §A §l ¹Ğ &a1, §A Ú» Ê\.
%mor:   nnpr vt nn sfp nnpr vt nnpr.
*INV:   0 [=! laughs].
%com:   The child sings " ¥D­C¿q ¯u©_§®" as she plays with the vacuum cleaner.
*INV:   §l §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   ¥¼ &a4 ?
%mor:   neg sfp.
*CHI:   §l ¦a¤U &a3.
%mor:   vt nn sfp.
*INV:   &m1.
%mor:   ex.
*INV:   §l ­ø §l ´Z©Ò &ga3 ?
%mor:   vt neg vt nn sfp.
%com:   The child mumbles something.
*INV:   úï ?
%mor:   ex.
%com:   The child mumbles something.
*INV:   ¤Ñ¤Z &a4, §A Ú» úï, §l ­ø §l ´Z©Ò &ga3 ?
%mor:   nnpp sfp nnpr vt prt vt neg vt nn sfp.
*CHI:   0 [=! shakes her head].
*INV:   À¾ ÀY &a4 ?
%mor:   vt nn sfp.
*CHI:   §l.
%mor:   vt.
*INV:   0 [=! laughs].
%com:   The child cleans the tiolet with the vacuum cleaner.
*INV:   úï, §A §l ´Z©Ò &a4 ?
%mor:   ex nnpr vt nn sfp.
*INV:   ­ø ±o &ga3, ­ø ±o &ga3.
%mor:   neg ctc sfp neg ctc sfp.
*INV:   ¦ÃÁV &a3.
%mor:   adj sfp.
*CHI:   ­ø ±o.
%mor:   neg ctc.
*INV:   ©O ­Ó - ?
%mor:   det cl.
*INV:    §A ¸Ü ±o ­ø ±o &a3 ?
%mor:   nnpr vt ctc neg ctc sfp.
*CHI:   ­ø ±o.
%mor:   neg ctc.
*INV:   ­ø ±o &a4 ?
%mor:   neg ctc sfp.
*INV:   ©O ­Ó ±o ­ø ±o &a3 ?
%mor:   det cl ctc neg ctc sfp.
*CHI:   ­ø ±o ©O ­Ó.
%mor:   neg ctc det cl.
*CHI:   ©O ­Ó &a3.
%mor:   det cl sfp.
*INV:   0 [=! laughs].
*CHI:   ÂI¸Ñ õ ­Ó ­n &a3 ?
%mor:   wh det cl vt sfp.
*INV:   ÂI¸Ñ «§ &wa2 ?
%mor:   wh wh sfp.
*CHI:   õ ­Ó ­n &a3.
%mor:   det cl vt sfp.
*INV:   õ ­Ó ­n - ?
%mor:   det cl vt.
*CHI:   ©O ­Ó ­n &a3.
%mor:   det cl vt sfp.
*INV:   Âà.
%mor:   vi.
*CHI:   ¦n ¦h Ï ª± &a3 !
%mor:   advi adj nn vt sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ¦n ¦h Ï &a3.
%mor:   advi adj nn sfp.
*INV:   ¦n ¦h «§ &wa2 ## ?
%mor:   advi adj wh sfp.
*CHI:   <¯È¤y ©O ?> [/]
