@Begin	
@Name of CHI:	           Chan Chun Yat
@Birth of CHI:	          14-Apr-1990
@Sex of CHI:	            Male
@Tape location:	12
@Date:	                  21-Sep-1992
@Time duration:	17:00-18:00
@Age of CHI:	            2;5.23
@Participants:	"          CHI child, INV investigator, MOT mother, UNC uncle, GRM grandmother"
@Transcriber:	           Kitty Ka-sinn Szeto
@Situation:	   At the child's home one Monday afternoon at 5p.m.
*INV:	   §A ¥´ Ãä ­Ó &aa3 ÀY¥ı?
%mor:	    nnpr vt wh cl sfp advs.
*INV:	   ¥´ Ãä ­Ó &aa3 ?
%mor:	    vt wh cl sfp.
*MOT:	   úï?
%mor:	    ex.
*MOT:	   ¥´ Ãä ­Ó?
%mor:	    vt wh cl.
*CHI:	   &jit1.
%mor:	    ex.
*INV:	   ¥´ Ãä ­Ó?
%mor:	    vt wh cl.
*CHI:	   &jit1.
%mor:	    ex.
*INV:	   §A Ú» úï ©j©j ©ğ ÷ «§ ­Ú §A ª± &aa1.
%mor:	    nnpr vt prt nn vt asp wh prep nnpr vt sfp.
*INV:	   Ú» ­ø Ú» &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   ³æ¨® Äê ÷.
%mor:	    nn verg asp.
*INV:	   úï?
%mor:	    ex.
*INV:	   ³æ¨® ¤S Ãa ÷?
%mor:	    nn advf verg asp.
*CHI:	   Ãa ÷ &aa3.
%mor:	    verg asp sfp.
*INV:	   < ÉN> [>].
%mor:	    neg.
*CHI:	   < Ãa> [<] +/.
%mor:	    adj.
*INV:	   ÉN Ãa ¨ì.
%mor:	    neg verg ctc.
*CHI:	   Ãa ÷ &o3.
%mor:	    verg asp ex.
*INV:	   Ãä«× +...
%mor:	    wh.
*INV:	   Ãä ¬[ Ãa ÷  &aa3 ?
%mor:	    wh cl verg asp sfp.
*CHI:	   ©O «× Ãa ÷.
%mor:	    det cl verg asp.
*CHI:	   ©O +/.
%mor:	    sfp.
*INV:	   §A ¹L ‘Á ¸Ü ­Ú §Ú Å¥ &aa1.
%mor:	    nnpr dir dir vt prep nnpr vt sfp.
*CHI:	   ©O # ©O ¬[.
%mor:	    det det cl.
*CHI:	   õ ¬[ Ãa ÷ &aa3.
%mor:	    det cl verg asp sfp.
*INV:	   Ãä ¬[  &aa3 ?
%mor:	    wh cl sfp.
*CHI:	   ©O ¬[  &aa3.
%mor:	    det cl sfp.
*INV:	   ©O ¬[  &aa4 ?
%mor:	    det cl sfp.
*CHI:	   0 [=! nods].
*INV:	   &ap6 ÀY §Y«Y «Y &lu3 &wo3.
%mor:	    vt nn vf vf sfp sfp.
*CHI:	   Äê ÷.
%mor:	    verg asp.
*INV:	   Ãä ¼Ë Äê ÷ &aa3 ?
%mor:	    wh cl verg asp sfp.
*CHI:	   xxx.
*CHI:	   Äê ÷.
%mor:	    verg asp.
*INV:	   Ãä ¼Ë Äê ÷ ®A?
%mor:	    wh cl verg asp sfp.
*INV:	   ÉN &aak3.
%mor:	    neg sfp.
*CHI:	   Ãa ÷ &aa3.
%mor:	    verg asp sfp.
*INV:	   §A &tan3 «á ¥ı.
%mor:	    nnpr vi adj advf.
*INV:	   < &tan3 «á> [>].
%mor:	    vi adj.
*CHI:	   < &tan3 > [<] +/.
%mor:	    vi.
%com:	 The investigator takes out the bicycle.
*INV:	   ÉN Ãa ¨ì.
%mor:	    neg verg ctc.
*INV:	   Ëİ «} ±o &lo1.
%mor:	    advs neg ctc sfp.
*INV:	   ÉN Ãa ¨ì.
%mor:	    neg verg ctc.
*CHI:	   Ãa ÷ &o3.
%mor:	    verg asp ex.
*INV:	   ÉN Ãa ¨ì.
%mor:	    neg verg ctc.
*CHI:	   Ãa ÷ &aa3.
%mor:	    verg asp sfp.
*INV:	   ÉN &le5.
%mor:	    neg sfp.
*CHI:	   Ãa ÷ &aa3.
%mor:	    verg asp sfp.
*INV:	   ¥ò &jaai2 ±o.
%mor:	    advf vt ctc.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   §A Ú» úï.
%mor:	    nnpr vt prt.
*INV:	   ­§ ±o &gaak3.
%mor:	    vi ctc sfp.
*CHI:	   ©O «× Ãa ÷ &aa3.
%mor:	    det cl verg asp sfp.
*CHI:	   Ãa ÷.
%mor:	    verg asp.
%com:	 The child puts back the bicycle.
*CHI:	   Ãa ÷ &aa3.
%mor:	    verg asp sfp.
*INV:	   Ãa ÷ ­n Â\ ®I ¤@ Ãä &aa4 ?
%mor:	    verg asp vt vd prt q cl sfp.
*CHI:	   ©O «× ¦³ ¨®¨® &aa3.
%mor:	    det cl vf nn sfp.
*CHI:	   ­ø Ãa &aa3.
%mor:	    neg verg sfp.
*CHI:	   ©O «× Äê.
%mor:	    det cl adj.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ÉAÏ ¸Ü?
%mor:	    wh sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ÉAÏ &aa3 ?
%mor:	    wh sfp.
*INV:	   ©O «×.
%mor:	    det cl.
*INV:	   ©O «× «§ ‘Á?
%mor:	    det cl wh sfp.
*INV:	   Ú» ­ø Ú» &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   Ú» &aa3.
%mor:	    vt sfp.
*INV:	   §A ¦Û¤v ¥´ ¶} Ú» &aa1.
%mor:	    nnpr rfl vt vt vt sfp.
%com:	 The investigator gives the child the recorder.
*INV:	   §A ¦Û¤v +...
%mor:	    nnpr rfl.
*INV:	   ©O «×.
%mor:	    det cl.
*INV:	   ¥´ ¶} ©O «×.
%mor:	    vt vt det cl.
%com:	 The child opens the cover.
*INV:	   ¦³ «§ Ú» &aa3 ?
%mor:	    vf wh vt sfp.
*INV:	   Ú» ¹L ¦n ¦h ¦¸ &go3 &lo1.
%mor:	    vt asp advi adj cl sfp sfp.
*INV:	   «Y «}?
%mor:	    vf neg.
*CHI:	   xxx ¼Ã ¨ì.
%mor:	    vt ctc.
*CHI:	   xxx.
*INV:	   ¼Ã.
%mor:	    vt.
*INV:	   ¼Ã.
%mor:	    vt.
*INV:	   ¼Ã ÷.
%mor:	    vt asp.
*INV:	   «Y «} Ëİ &aa3 ?
%mor:	    vf neg advs sfp.
*INV:	   < ¼Ã> [>].
%mor:	    vt.
*CHI:	   < ¼Ã> [<].
%mor:	    vt.
*CHI:	   ©O «× «Y ¿O &aa3.
%mor:	    det cl vf nn sfp.
*INV:	   ©O «× «Y ¿O &aa3.
%mor:	    det cl vf nn sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ©O «× ­ø ¶} ¿O &wo4 ?
%mor:	    det cl neg vt nn sfp.
*INV:	   ©O «× &ngaan2 ¿O ­ø µÛ.
%mor:	    det cl cl nn neg vi.
*INV:	   ÉN µÛ ¨ì.
%mor:	    neg vi ctc.
*CHI:	   ÉN µÛ ¨ì &aa4 ?
%mor:	    neg vi ctc sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ©O # ©O «× µÛ ¨ì &aa4 ?
%mor:	    det det cl vi ctc sfp.
*INV:	   ©O «× µÛ ÷ &lo1.
%mor:	    det cl vi asp sfp.
*CHI:	   ©O «× µÛ # &m3 # º¶ # º¶ ¿O.
%mor:	    det cl vi ex vt vt nn.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   º¶ ¿O.
%mor:	    vt nn.
*CHI:	   ©O «× ¶} ¿O.
%mor:	    det cl vt nn.
*INV:	   < &hm1> [=! giggles].
%mor:	    ex.
*INV:	   ©O «× ¶} ¿O.
%mor:	    det cl vt nn.
*INV:	   ©O «× º¶ ¿O.
%mor:	    det cl vt nn.
*CHI:	   º¶ ¿O &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   º¶ ¿O &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   º¶ +/.
%mor:	    vt.
*INV:	   º¶ ÷ «§?
%mor:	    vt asp sfp.
*INV:	   ÉN º¶ ¨ì.
%mor:	    neg vi ctc.
*CHI:	   ©O «× º¶ ÷.
%mor:	    det cl vi asp.
*CHI:	   ©O «× º¶ ÷ &aa3.
%mor:	    det cl vi asp sfp.
*INV:	   ©O «× º¶ ÷.
%mor:	    det cl vi asp.
*INV:	   ©O «× ÉN º¶.
%mor:	    det cl neg vi.
*CHI:	   ©O «× # ÉN º¶ &aa4 ?
%mor:	    det cl neg vi sfp.
*INV:	   º¶ ÷.
%mor:	    vi asp.
*CHI:	   ©O «× ¶} ÷ &aa3.
%mor:	    det cl vt asp sfp.
*INV:	   &je3 &aa6.
%mor:	    ex sfp.
*INV:	   &je3 &aa6.
%mor:	    ex sfp.
*INV:	   ¦³ «§ ª± &aa3 ?
%mor:	    vf wh vt sfp.
*INV:	   ©ğ ¹L ‘Á Ú» úï &aa1.
%mor:	    vt dir dir vt prt sfp.
*INV:	   ©ğ ¹L ‘Á &aa1.
%mor:	    vt dir dir sfp.
*INV:	   ‘Á ©O «× Ú».
%mor:	    dir det cl vt.
*INV:	   ‘Á ©O «× Ú».
%mor:	    dir det cl vt.
*INV:	   < ¦³ «§ Ú»> [>]?
%mor:	    vf wh vt.
*CHI:	   <xxx> [<].
*CHI:	   ­Ó §Ì§Ì &aa3.
%mor:	    cl nn sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   §Ì§Ì.
%mor:	    nn.
*INV:	   ¦³ «§ Ú» ¦Ü ±o &gaak3 ?
%mor:	    vf wh vt advf ctc sfp.
*INV:	   §A ¸Ü ­Ú §Ú Å¥ ¦Ü ±o &gaak3.
%mor:	    nnpr vt prep nnpr vt advf ctc sfp.
*CHI:	   §Ì§Ì &aa3.
%mor:	    nn sfp.
*UNC:	   ©O ­Ó +...
%mor:	    det cl.
*UNC:	   ¥ò ¨í &bong6 Àğ?
%mor:	    advf vt cl nn.
*UNC:	   Äê &laa3 ­Ú §A ¨í ¨ì.
%mor:	    adj sfp prep nnpr vt ctc.
*CHI:	   < §Ì§Ì &aa3> [>].
%mor:	    nn sfp.
*UNC:	   < ­ø ­ã ·d> [<].
%mor:	    neg vt vt.
*UNC:	   Äê ®Í &laa3.
%mor:	    verg prt sfp.
*UNC:	   İ¯ °¦ ¤â«ü ·d ¯u «Y &aa1.
%mor:	    vt cl nn vt advi vf sfp.
*UNC:	   Äê &laa3.
%mor:	    adj sfp.
*UNC:	   xxx ¸¤¤÷ ¾x ¥J.
%mor:	    nn vt nn.
*UNC:	   úï.
%mor:	    ex.
*UNC:	   ­ø ±o Ëİ¼Ë.
%mor:	    neg vt advs.
*INV:	   Ãä«× Äê?
%mor:	    wh adj.
*UNC:	   ¥ò ·Q ¨í ­Ó ÁK.
%mor:	    advf vt vt cl nn.
*MOT:	   «§ &aa3 ?
%mor:	    wh sfp.
*UNC:	   < §A ­Ó ¥J &aa1> [>].
%mor:	    nnpr cl nn sfp.
*INV:	   < «Y «} §A ¨í &aa3 ©O «×> [<]?
%mor:	    vf neg nnpr vt sfp det cl.
*UNC:	   ü« °¦ ¤â«ü «Y Ëİ ¨í õ &bong6 Àğ.
%mor:	    vt cl nn vf advs vt det cl nn.
*INV:	   < «Y «}> [>]?
%mor:	    vf neg.
*UNC:	   < ¨í ¨ì ªá©Oªá¸L> [<].
%mor:	     vt ctc adj.
*MOT:	   < Â@Â@> [>] ­ø ­ã.
%mor:	    nnpp neg vt.
*CHI:	   < ©O «×> [<].
%mor:	    det cl.
*MOT:	   ¸¤¤÷ ±M °µ ï Ï §A ¦Ó®a °µ µf.
%mor:	    nn advs vt gen nn nnpr advs vt prt.
*CHI:	   Äê ÷ &aa3.
%mor:	    verg asp sfp.
*UNC:	   «§ &aa2 ?
%mor:	    wh sfp.
*INV:	   §A ¾ã Äê &go3 &lo1.
%mor:	    nnpr vt verg sfp sfp.
*UNC:	   «§ ¸¤¤÷ ±M °µ &aa3 ?
%mor:	    wh nn advs vt sfp.
*MOT:	   ²Ó ­Ó ­ø «Y ö «Î¥ø ¦a¤U «× ¨í.
%mor:	    adj cl neg vf prep nnloc nnloc cl vt.
*UNC:	   ²Ó ­Ó Æw ¦a¤U ¤§ &maa3.
%mor:	    adj cl vt nnloc sfp sfp.
*UNC:	   Ãä«× Æw Àğ ®A.
%mor:	    wh vt nn sfp.
*CHI:	   Äê.
%mor:	    adj.
*CHI:	   ©O «× +/.
%mor:	    det cl.
*INV:	   §A ¾ã ï.
%mor:	    nnpr vt sfp.
*CHI:	   ©O «× ÉN Äê &aa3.
%mor:	    det cl neg verg sfp.
*INV:	   ©O «× ÉN Äê.
%mor:	    det cl neg verg.
*INV:	   ©O «× ¦³ Äê.
%mor:	    det cl vf verg.
*INV:	   §A ¾ã ï ¤S «Y.
%mor:	    nnpr vt sfp advf vf.
*CHI:	   ©O «× ¤S # ¤S ¾ã &aa3.
%mor:	    det cl advf advf vt sfp.
*INV:	   §A ¾ã ï.
%mor:	    nnpr vt sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   §A ¾ã &go3 &lo1.
%mor:	    nnpr vt sfp sfp.
*CHI:	   ©O «× ¤S ¾ã &aa3.
%mor:	    det cl advf vt sfp.
*CHI:	   Äê ÷ &aa3.
%mor:	    verg asp sfp.
*INV:	   §A ¦¨ ¤é ¾ã Ê\ &aa3 ±ğ «Y Äê &laa1.
%mor:	    nnpr q nn vt nnpr sfp advf vf verg sfp.
*INV:	   §A ¦¨ ¤é ü« ø ¨® ¼² Ê\.
%mor:	    nnpr q cl vt cl nn vt nnpr.
*INV:	   «Y «}?
%mor:	    vf neg.
*CHI:	   &m3.
%mor:	    ex.
*CHI:	   ©O «× ¤W«K Äê ÷ &aa3.
%mor:	    det cl nnloc verg asp sfp.
*INV:	   ¤W«K Ãä«× &aa3 ?
%mor:	    nnloc wh sfp.
*INV:	   Ãä«× Äê ÷ &aa3 ?
%mor:	    wh verg asp sfp.
*INV:	   ¹L ¥h Ú» úï ¥ı.
%mor:	    dir dir vt prt advf.
%com:	 The investigator holds the child.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   Ãä«× Äê ÷ &aa3 ?
%mor:	    wh verg asp sfp.
*INV:	   Ãä«×?
%mor:	    wh.
*CHI:	0
*INV:	   ¤U«K  - ?
%mor:	    nnloc.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   ¸¨ ¦a &laa3.
%mor:	    dir nn sfp.
*INV:	   ¸¨ ¦a.
%mor:	    dir nn.
*CHI:	   ¤U«K Äê ÷ &aa3.
%mor:	    nnloc verg asp sfp.
*INV:	   ¦a¤U ¦³ Äê ¨ì «§?
%mor:	    nnloc vf verg ctc sfp.
*CHI:	   xxx Äê ÷.
%mor:	    verg asp.
