@Begin
@Name of CHI:           Lee Tin-fan (Tifanny)
@Birth of CHI:          11-Dec-1989
@Sex of CHI:            Female
@Date:                  16-Jul-1992
@Age of CHI:            2;7.5
@Participants:          CHI child, INV investigator, SIS sister, SER Philipino_maid
@Situation:    At the child's house.
*INV:   «Y Ø{, Ú» úï ¥ı ##.
%mor:   vf sfp vt prt advf.
*INV:   ¤@¤E¤E¤G ¦~ ¤C ¤ë ¤Q¤» ¤é §õ¤Ñ¤Z.
%mor:   q nn q nn q nn nnpp.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   Ëİ ¦n¯º °µ ÉAÏ &a3 §A, úï ?
%mor:   advi adj vt wh sfp nnpr ex.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   0 [=! laughs].
*INV:   §A ¶¼ ®Í ¥¼ &a3 ?
%mor:   nnpr vt prt neg sfp.
*CHI:   ¥¼ # ¥¼ ##.
%mor:   neg neg.
*INV:   <ğ> [=! hands the cup over to the child].
%mor:   ex.
%com:   The child drinks and then puts down the cup.
*INV:   ¦n &la3, Ú» úï ¤µ¤é ±a ÷ ø «§ ­Ú §A ª± ¥ı.
%mor:   adj sfp vt prt advs vt asp cl wh prep nnpr vt advf.
*CHI:   &m6.
%mor:   ex.
%com:   The investigator goes to get the toys.
*INV:   «§ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*CHI:   ª±¨ã.
%mor:   nn.
*INV:   ª±¨ã &a4 ?
%mor:   nn sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   <«x, °à°à> [=! pointing at the picture of the baby on the box].
%mor:   ex nn.
*INV:   «Y Ø{ ##.
%mor:   vf sfp.
*CHI:   <°à°à> [=! pointing at another baby].
%mor:   nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   <°à°à ö> [>] +/.
%mor:   nn vf.
*CHI:   <<°à°à> [=! pointing at another baby]> [<].
%mor:   nn.
*INV:   °à°à ö Ãä«× &a3 ?
%mor:   nn vf wh sfp.
*CHI:   <©O «×> [=! pointing at a baby on the box].
%mor:   det cl.
*INV:   «Y Ø{ ##.
%mor:   vf sfp.
*CHI:   &wu5.
%mor:   ex.
*INV:   ö ²° ¤W°ª Ø{ °à°à, «Y «} &a3 ?
%mor:   vf nn nnloc sfp nn vf neg sfp.
*CHI:   0 [=! nods her head].
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   &m2 ?
%mor:   ex.
%com:   The child opens the box and takes out the toyball. She plays with it, making different sounds with the ball.
*CHI:   <©O ø ÉN> [=! pointing to a certain part of the ball].
%mor:   det cl neg.
*INV:   ÉN ÉAÏ &a3 ?
%mor:   neg wh sfp.
*CHI:   ÉN Án ï.
%mor:   neg nn sfp.
*INV:   ÉN Án &ga4 ?
%mor:   neg nn sfp.
*INV:   ¦³.
%mor:   vf.
*INV:   ğ, §A ¤j ¤O ø «} ±o &lo1.
%mor:   ex nnpr adj nn com neg ctc sfp.
*INV:   ğ, §A Ëİ¼Ë «} ¦³ Án &lo1.
%mor:   ex nnpr advs neg vf nn sfp.
*INV:   ğ, §A ©ñ ¤â &a1.
%mor:   ex nnpr vt nn sfp.
%com:   The investigator demonstrates how to make a sound.
*INV:   Ëİ «} ¦³ Án &lo1.
%mor:   advs neg vf nn sfp.
%com:   The investigator laughs.
*CHI:   0 [=! tries again but in vain].
*INV:   Ëİ¼Ë &a3.
%mor:   advs sfp.
%com:   The investigator demonstrates again.
*CHI:   0 [=! tries again and succeeds].
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   0 [=! continues making the sound].
*INV:   «} ¦³ Án &lo1.
%mor:   neg vf nn sfp.
*CHI:   <xxx ªiªi &a3> [=! pointing at the small balls].
%mor:   nn sfp.
*INV:   «Y Ø{, ø ªiªi Ø{.
%mor:   vf sfp cl nn sfp.
*CHI:   ¶À ¦â ªiªi.
%mor:   adj nn nn.
*INV:   «Y Ø{ ##.
%mor:   vf sfp.
%com:   The child plays with the ball, pressing different parts to make different sounds.
*INV:   ÉAÏ ¥s &a3 ?
%mor:   wh vi sfp.
*CHI:   &be1&be1 ¥s.
%mor:   nn vi.
*INV:   «Y Ø{ ##.
%mor:   vf sfp.
%com:   The child dials the phone on the ball.
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ¥´ ¹q¸Ü.
%mor:   vt nn.
*INV:   ¥´ ­Ú Ãä ­Ó &a3 ?
%mor:   vt prep wh cl sfp.
*CHI:   ¶ı«}.
%mor:   nn.
*INV:   ¥´ ­Ú ¶ı«} &a4 ?
%mor:   vt prep nn sfp.
*INV:   ¦P ¶ı«} Á¿ ÉAÏ &a3 ?
%mor:   prep nn vt wh sfp.
*CHI:   ¦¬ ½u.
%mor:   vt nn.
*CHI:   ¦P®I ¯R’] ##.
%mor:   conj nn.
*CHI:   ³Ş2.
%mor:   ex.
*INV:   ³Ş2.
%mor:   ex.
*CHI:   §Ú ¶¼ &a3 Ê\.
%mor:   nnpr vt sfp nnpr.
*INV:   §A ¶¼ &a4 ?
%mor:   nnpr vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &m3.
%mor:   ex.
%com:   The child continues playing with the ball, making different sounds.
*INV:   ­Ó ªi ¤W°ª ¦³ ÉAÏ &a3 ?
%mor:   cl nn nnloc vf wh sfp.
*CHI:   ¦³ # ¶À ªiªi.
%mor:   vf adj nn.
*INV:   ¦³ ¶À ªiªi &a4 ?
%mor:   vf adj nn sfp.
*CHI:   ºñ ªiªi.
%mor:   adj nn.
%com:   The child laughs.
*INV:   °¦ ¦Ñ¹« ¥h ÷ Ãä«× &a3 ?
%mor:   cl nn dir asp wh sfp.
*CHI:   ­ø «Y ¦Ñ¹« ‘Á.
%mor:   neg vf nn sfp.
*INV:   ©O °¦ «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   &be1&be1.
%mor:   nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   Ëİ °¦ ¦Ñ¹« ©O ?
%mor:   advs cl nn sfp.
*CHI:   &m4, ÉN ¦Ñ¹«.
%mor:   ex neg nn.
*INV:   ¦³.
%mor:   vf.
*CHI:   ©O ­Ó °¨ ‘Á &a3.
%mor:   det cl nn sfp sfp.
*CHI:   ©O °¦ «Y ¦Ñ¹«.
%mor:   det cl vf nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
%com:   The child pushes the "mouse" to and fro, making some sound.
*INV:   ÉAÏ ¥s &a3 ?
%mor:   wh vi sfp.
*CHI:   ¦Ñ¹«.
%mor:   nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   <&be1&be1> [=! pressing the bear, making a sound].
%mor:   nn.
*INV:   «Y Ğ ##.
%mor:   vf sfp.
*INV:   ³¶¥J ©O ?
%mor:   nn sfp.
*INV:   ³¶¥J ÂI¼Ë ¥s &ga3 ## ?
%mor:   nn wh vi sfp.
*INV:   ³¶¥J ÂI¼Ë ¥s &ga3 ?
%mor:   nn wh vi sfp.
*CHI:   ­ø «Y ³¶¥J.
%mor:   neg vf nn.
*INV:   ©O °¦ «Y «} ³¶¥J ‘Á &ga3 ?
%mor:   det cl vf neg nn sfp sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ³¶¥J ö «× ­¸ &a1 ¹À.
%mor:   nn prep cl vi sfp sfp.
*INV:   ö Ãä«× ­¸ &a3 ?
%mor:   vf wh vi sfp.
*CHI:   <©O «×> [=! pointing at the ball].
%mor:   det cl.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ©O «× Ãä«× ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   «Y # ©O ø &ge2.
%mor:   vf det cl sfp.
*INV:   &m3, ö ¤ÑªÅ õ «× ­¸ &a1 ¹À.
%mor:   ex prep nn det cl vi sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦³ ÉN ¤Ó¶§§B§B &a3 ?
%mor:   vf neg nnpp sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   &ut2.
%mor:   ex.
*CHI:   <©O «× ¦³ ¤Ó¶§§B§B> [=! pointing at the sun].
%mor:   det cl vf nnpp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¥ò ¦³ ÉAÏ &a3 ?
%mor:   advf vf wh sfp.
*CHI:   ¥ò ¦³ ¾ğ¾ğ.
%mor:   advf vf nn.
*INV:   ¾ğ¾ğ - ?
%mor:   nn.
*INV:   Ãä«× &a3 ?
%mor:   wh sfp.
*CHI:   <&mam4 ©O «×> [=! pointing at the mountain on the ball].
%mor:   ex det cl.
*INV:   ©O ­Ó ­ø «Y ¾ğ ‘Á &ga3.
%mor:   det cl neg vf nn sfp sfp.
*INV:   ©O ­Ó ¤s ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*INV:   <©O, ¹ï­± õ ø ©O, ¦n »· õ ø ©O> [=! pointing out of the window].
%mor:   ex nnloc det cl sfp advi adj det cl sfp.
*INV:   «u–ï, ¦³ ÉAÏ &a3 ?
%mor:   ex vf wh sfp.
*CHI:   ­¸¾÷.
%mor:   nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   «u³é, ­ø ¨£ ÷ &la3.
%mor:   ex neg vt asp sfp.
*CHI:   xxx.
*INV:   «Y Ø{, ¦³ ­¸¾÷ Ø{.
%mor:   vf sfp vf nn sfp.
*INV:   «Y «} ³¶¥J ‘Á &ga3 ?
%mor:   vf neg nn sfp sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   <Ëİ ©O °¦ «Y «} ­¸¾÷ ‘Á &ga3> [=! pointing at the bird on the ball] ?
%mor:   advs det cl vf neg nn sfp sfp.
*CHI:   ­ø «Y, ³¶¥J.
%mor:   neg vf nn.
*INV:   «Y Ğ, ³¶¥J Ø{.
%mor:   vf sfp nn sfp.
%com:   The child continues pressing the bear, making some sound.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ğ, §A À¾ Âà ¨­ &la1.
%mor:   ex nnpr vt vi nn sfp.
*INV:   §A ¦ô úï Ãä ­Ó ¥s &a1.
%mor:   nnpr vt prt wh cl vi sfp.
*INV:   §A ­ø ­ã ±æ &gu3 Ø{.
%mor:   nnpr neg vt vt sfp sfp.
*INV:   §A &mei1 ®I ²´ &a1.
%mor:   nnpr vt prt nn sfp.
*CHI:   &m5.
%mor:   ex.
%exp:   The child refuses.
*INV:   ­ø «Y, §A &mei1 ®I ²´ &a1.
%mor:   neg vf nnpr vt prt nn sfp.
*CHI:   &m5.
%mor:   ex.
%exp:   The child refuses.
*INV:   °Ú, §A &mei1 ®I.
%mor:   ex nnpr vt prt.
%com:   The investigator presses the bear.
*INV:   ÉAÏ ¥s &a3 ## ?
%mor:   wh vi sfp.
*CHI:   &be1&be1.
%mor:   nn.
*INV:   &e6, «Y Ğ.
%mor:   ex vf sfp.
*INV:   &e6, ­ø ­ã ±æ &ga3 §A.
%mor:   ex neg vt vt sfp nnpr.
%com:   The investigator pulls the mouse.
*INV:   ÉAÏ ¥s &a3 ## ?
%mor:   wh vi sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ¦Ñ¹« &a3.
%mor:   nn sfp.
*INV:   Alice +...
%mor:   nnpp.
*INV:   <§A> [/] §A °İ Alice «¼«¼ &a1.
%mor:   nnpr nnpr vt nnpp nn sfp.
*INV:   "Alice" «¼«¼ ­ø Ú».
%mor:   nnpp nn neg vt.
*INV:   <§A> [/] §A °İ §Ú &a1.
%mor:   nnpr nnpr vt nnpr sfp.
*CHI:   &m5.
%mor:   ex.
*INV:   &o5.
%mor:   ex.
%com:   The child continues playing with the ball, making different sounds.
*INV:   «x ?
%mor:   ex.
%com:   The child presses the bear.
*INV:   ¼M, Ëİ ¤j ¤O ï ?
%mor:   ex advi adj nn sfp.
%com:   The child tries to press lightly.
*INV:   0 [=! laughs].
*CHI:   ²Ó²Ó ¤O.
%mor:   adj nn.
*INV:   «Y Ğ, ²Ó²Ó ¤O.
%mor:   vf sfp adj nn.
*INV:   &eui5&jo5, ¶^ ­ø ¶^ &ga3 ?
%mor:   ex verg neg verg sfp.
*CHI:   ­ø ¶^.
%mor:   neg verg.
*INV:   &m6, ­ø ¦n ¶^ ÷ ¸¨ ¦a Ø{ ##.
%mor:   ex neg adj verg asp dir nn sfp.
%com:   The child continues pressing the bear.
*CHI:   <¤j ¤â &a3> [=! pointing at the hand of the bear].
%mor:   adj nn sfp.
*INV:   «Y Ø{, ¤j ¤â Ø{.
%mor:   vf sfp adj nn sfp.
*INV:   ¦³ ÉN ¤â«ü &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   «u–ï, Ê\ ¦³ ÉN µÛ ­m &a3 ?
%mor:   ex nnpr vf neg vt nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   0 [=! laughs].
*CHI:   <Ê\ ÉN µÛ ­m> [=! pointing at the mouse].
%mor:   nnpr neg vt nn.
*INV:   «Y Ø{, ¦Ñ¹« ÉN µÛ ­m Ø{.
%mor:   vf sfp nn neg vt nn sfp.
*CHI:   Ê\ # ³£ ÉN µÛ ­m.
%mor:   nnpr advf neg vt nn.
*INV:   «Y Ø{, Ê\ ³£ ÉN ­m &ge2.
%mor:   vf sfp nnpr advf neg nn sfp.
*INV:   Ú» úï ©O ­Ó ¤H ¦³ ÉN µÛ ­m ¥ı.
%mor:   vt prt det cl nn vf neg vt nn advf.
*INV:   <§A ±æ úï ©O ­Ó ¤H ¦³ ÉN µÛ ­m> [=! pointing at the child in the mirror].
%mor:   nnpr vt prt det cl nn vf neg vt nn.
*CHI:   ÉN.
%mor:   neg.
*CHI:   ÉN.
%mor:   neg.
*INV:   ©O ­Ó «} §A ‘Á &gu3 &lo1.
%mor:   det cl neg nnpr sfp sfp sfp.
*INV:   ÉN µÛ ­m &a3 ?
%mor:   neg vt nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¦³ &a3.
%mor:   vf sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
%com:   The investigator laughs.
*INV:   ±æ ¦í ­Ó Ãè Ø{.
%mor:   vt asp cl nn sfp.
*INV:   ¨£ ¨ì Ãä ­Ó &a3 ## ?
%mor:   vt ctc wh cl sfp.
*CHI:   ©f©f.
%mor:   nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   «x !
%mor:   ex.
%com:   The investigator makes some "&it6" sounds.
*CHI:   ¶ê ¤è§Î «Y «} &a3 «Y «} &a3 ?
%mor:   adj nn vf neg sfp vf neg sfp.
*INV:   ÉAÏ &wa2 ?
%mor:   wh sfp.
*CHI:   ¶ê ¤è§Î.
%mor:   adj nn.
*INV:   ­ø «Y ¶ê ¤è§Î, «Y ¶ê§Î.
%mor:   neg vf adj nn vf nn.
*CHI:   ¶ê§Î.
%mor:   nn.
*INV:   «Y Ğ, ­ø «Y ¶ê ¤è§Î Ø{, ¶ê§Î.
%mor:   vf sfp neg vf adj nn sfp nn.
*INV:   ¶ê§Î, «Y «} &a3 ?
%mor:   nn vf neg sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó «§ §Î &a3 ?
%mor:   det cl wh nn sfp.
*INV:   ©O ­Ó ÉAÏ §Î &a3 ?
%mor:   det cl wh nn sfp.
*CHI:   ¤» ¤è§Î.
%mor:   q nn.
*INV:   ­ø «Y, ¶ê§Î.
%mor:   neg vf nn.
*CHI:   ¶ê§Î.
%mor:   nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   Ëİ¼Ë &ga1 ¹À ¶ê§Î.
%mor:   advs sfp sfp nn.
*INV:   Ëİ¼Ë µe &ga3 ¹À.
%mor:   advs vt sfp sfp.
*INV:   &ei1&ja1, Ëİ¼Ë &ga1 ¹À, «Y «} &a3 ## ?
%mor:   ex advs sfp sfp vf neg sfp.
*CHI:   ¶ê #&dam4&dam4 &jau5.
%mor:   adj  xx.
%com:   The child laughs and then the investigator laughs.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   &dam4&dam4 &jau5.
%mor:   adj  xx.
*INV:   «§ &dam4&dam4 &jau5 &a3 ?
%mor:   wh adj  xx sfp.
*CHI:   xxx.
*INV:   ­ø ÃÑ &a3 ##.
%mor:   neg vt sfp.
*CHI:   <¹q¸Ü> [=! dialling the phone on the ball].
%mor:   nn.
*INV:   ®@, ¹q¸Ü, İ¯ Ãä ­Ó &ga3 ­Ó ¹q¸Ü ?
%mor:   ex nn vt wh cl sfp cl nn.
*CHI:   ¶ı«}.
%mor:   nn.
*INV:   İ¯ ¶ı«} &a4 ?
%mor:   vt nn sfp.
%com:   The investigator laughs and then the child laughs.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¶ı«} ©O ?
%mor:   nn sfp.
*CHI:   ¶R –R # ¦P®I ¶R ¥i¼Ö¿} ¦P®I ##.
%mor:   vt nn conj vt nnpp conj.
%com:   The child continues dialling the toy phone.
*INV:   ¶R ¥i¼Ö¿} ­Ú §A &a4 ?
%mor:   vt nnpp prep nnpr sfp.
*INV:   ¼M, ¦n ­ø ¦n­¹ &ga3 ?
%mor:   ex adj neg adj sfp.
*CHI:   ¦n­¹.
%mor:   adj.
*INV:   ¦n­¹ &a4 ?
%mor:   adj sfp.
*INV:   §A ½Ğ ­ø ½Ğ «¼«¼ ­¹ &a3 ?
%mor:   nnpr vt neg vt nn vt sfp.
*CHI:   0 [=! nods her head].
*INV:   §Ä ÀY &a4 ## ?
%mor:   vt nn sfp.
*INV:   §Y«Y ½Ğ ­ø ½Ğ ”Ü ?
%mor:   vf vt neg vt sfp.
*CHI:   ½Ğ.
%mor:   vt.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ½Ğ §Ú ­¹ ´X ¦h ²É &a3 ?
%mor:   vt nnpr vt wh adj cl sfp.
*CHI:   ¨â ²É.
%mor:   q cl.
*INV:   ¨â ²É &a4 ?
%mor:   q cl sfp.
*INV:    ¨â ²É &a4 ?
%mor:   q cl sfp.
*INV:   ©w ¤@ ²É &a3 ?
%mor:   conj q cl sfp.
