@Font:	          Win95:DFPHKStdKai:-13:136
@Begin
@Participants:	  CHI MAK_Hao-zhen_Bernard Target_Child, INV Investigator, MOT Mother
@ID:	          can.mhz.10700.0107=CHI
@Birth of CHI:	  07-Sep-1990
@Sex of CHI:	  Male
@Tape Location:	  01
@Date:	          7-Apr-1992
@Time duration:	  17:30-18:30
@Age of CHI:	  1;7.0
@Situation:	Playing at the child's house.
*CHI:	&gap1 &gap1.
%mor:	xx xx.
*INV:	«Y Ø{.
%mor:	vf sfp.
*CHI:	&gap3 &gap1 &gap6.
%mor:	xx xx xx.
*INV:	«Y Ğ, ¾÷¾÷.
%mor:	vf sfp nn.
*CHI:	&gap3 &gap1.
%mor:	xx xx.
*MOT:	ğ ¶ı¶ı ­Ú ¿ú §A.
%mor:	ex nn vd nn nnpr.
*MOT:	§A ¤J ¿ú&ngaang1 °Õ1 ¦n ­ø ¦n §r ?
%mor:	nnpr dir nn sfp adj neg adj sfp.
*MOT:	ğ, ¦Û¤v ¤J ¿ú&ngaang1 °Õ1.
%mor:	ex rfl dir nn sfp.
*INV:	§A ¤J ¿ú&ngaang1.
%mor:	nnpr dir nn.
*CHI:	0.
*INV:	¾÷¾÷ «Y ­ø «Y §r ?
%mor:	nn vf neg vf sfp.
*CHI:	0.
*CHI:	xxx.
*INV:	ø ¿ú¿ú ©O ?
%mor:	cl nn sfp.
*INV:	¿ú ©O ?
%mor:	nn sfp.
*CHI:	0.
*INV:	ö Ãä«× §r ?
%mor:	vf wh sfp.
*INV:	ö Ãä«× §r4 ?
%mor:	vf wh sfp.
*INV:	©j©j À° §A ©ğ ¥X ‘Á ¦n ­ø ¦n §r ?
%mor:	nn vt nnpr vt dir dir adj neg adj sfp.
*INV:	<¦n ­ø ¦n §r> [>] ?
%mor:	adj neg adj sfp.
*CHI:	<0 [=! nods his head]> [<].
*INV:	§A ü« °¦ ¤â¥J ‘Á ¥ı &a1.
%mor:	nnpr vt cl nn dir advf sfp.
*CHI:	0 [=! gives his hand to the investigator].
*INV:	ü¶ ¦í ©O «×.
