@Begin
@Name of CHI:          Yiu-chun-Li
@Birth of CHI:         14-Jun-1989
@Sex of CHI:           Female
@Tape location:        16
@Date:                 10-Oct-1992
@Time duration:        10:00-11:00
@Age of CHI:           3;2.6
@Participants:         CHI Child, INV Investigator, MOT Mother, BRO brother
@Situation:   At the child's home.
*CHI:   &ja1.
%mor:   ex.
*INV:   ¤@¤E¤E¤G ¦~ ¤Q ¤ë ¤Q ¤é «À¬z§Q ¿ı ­µ.
%mor:   q cl q cl q cl nnpp vt nn.
*INV:   §A ¤µ´Â ¦æ ¤s &a4 ?
%mor:   nnpr advs vi nn sfp.
*CHI:   úï ?
%mor:   ex.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   ª¨ª¨ ¦P §Ú ¦æ ¤s &lo1.
%mor:   nn prep nnpr vi nn sfp.
*INV:   Ëİ ¦n &a4 ?
%mor:   advi adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¥h Ãä«× ¦æ ?
%mor:   dir wh vi.
*CHI:   ¶ı«} ¦P §Ú ¦æ &a3, ¦P®I ª¨ª¨.
%mor:   nn prep nnpr vi sfp conj nn.
*INV:   ¤T ­Ó ¤H ¦æ &a4 ?
%mor:   q cl nn vi sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ ¦n &a4 ?
%mor:   advi adj sfp.
*INV:   Ëİ ²ï²ï ©O ?
%mor:   advs nnpp sfp.
*CHI:   Ëİ ²ï²ï # &e3 ªğ ¾Ç®Õ &a1 &ma3.
%mor:   advs nnpp ex dir nn sfp sfp.
*INV:   ©Ò¥H ÉN ±o ¦æ &lu3 &wo3.
%mor:   advs neg ctc vi sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &o5, ¦n ÉN ª± &a3 ?
%mor:   ex adj neg vt sfp.
*CHI:   0.
*INV:   ¼ö ­ø ¼ö &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ¤Ö<¤Ö ¼ö> [>] +/.
%mor:   adj adj.
*INV:   <¦æ ¤s> ¼ö ­ø ¼ö &a3 [<] ?
%mor:   vi nn adj neg adj sfp.
*CHI:   ¤Ö¤Ö &la1.
%mor:   adj sfp.
%com:   It is very noisy in the living room.
*INV:   §Ú’] ¤J ©Ğ &lo3, ¦n ÉN &a3 ?
%mor:   nnpr dir nnloc sfp adj neg sfp.
*CHI:   ¤¤¶¡ ©Ğ.
%mor:   adj nn.
%com:   The investigator and the child go inside a bedroom.
*INV:   ¤¤¶¡, ¦n &la1.
%mor:   adj adj sfp.
*INV:   ­ô­ô ©O ?
%mor:   nn sfp.
*CHI:   ­ô­ô ö -: ©Ğ «× &lo1.
%mor:   nn vf nn cl sfp.
*INV:   &o5.
%mor:   ex.
*CHI:   ª± ¤½¥J.
%mor:   vt nn.
*INV:   «u–ï [=! closes the door].
%mor:   ex.
*CHI:   ¤Ó ¦h ¤½¥J.
%mor:   advi adj nn.
*INV:   úï ?
%mor:   ex.
*CHI:   ¤Ó ¦h +...
%mor:   advi adj.
*CHI:   ³Ş, ³Ş, ³Ş, ³Ş [=! giggles].
%mor:   ex ex ex ex.
*INV:   ª± ¤½¥J &a4 ?
%mor:   vt nn sfp.
*INV:   ¤S «Y ö Åw¼Ö¤Ñ¦a «× ª± &ga4 ?
%mor:   advf vf prep nnpp cl vt sfp.
*CHI:   ©O ­Ó Åw¼Ö¤Ñ¦a &lo1, ©O ­Ó ## ­ø ª¾ &a3.
%mor:   det cl nnpp sfp det cl neg vt sfp.
*INV:   ­ø ª¾ &ga4 ?
%mor:   neg vt sfp.
*CHI:   çÜ ­ø ¨ì &a3.
%mor:   vt neg ctc sfp.
*INV:   ·w ÷ &a4 §A ?
%mor:   adj asp sfp nnpr.
*INV:   °µ «§¨Æ &a3 ?
%mor:   vt wh sfp.
*INV:   °µ «§¨Æ ·w ÷ &a3 ?
%mor:   vt wh adj asp sfp.
*INV:   ÉN ­¹ ¶º «§ ·w ÷ ?
%mor:   neg vt nn sfp adj asp.
*INV:   §A Ú» ©j©j ±a ÷ «§ ­Ú §A ª±.
%mor:   nnpr vt nn vt asp wh prep nnpr vt.
*CHI:   ¦n &a3.
%mor:   adj sfp.
%com:   The investigator takes out a plastic story-book.
*CHI:   ©O ø ·R ‘Á xxx ?
%mor:   det cl vt dir.
*INV:   ©O ­Ó ©O, ¦n ±o·N &gu3 &wo3.
%mor:   det cl sfp advi adj sfp sfp.
*INV:   Ê\ ¤S # ¦n ¦ü ¤@ ­Ó ³U ªğ ¾Ç Ëİ¼Ë &gu3 &wo3, «Y «} &a3 ?
%mor:   nnpr advf advi vt q cl nn dir nn advs sfp sfp vf neg sfp.
*INV:   ®Ñ¥] Ëİ¼Ë &gu3 &wo3.
%mor:   nn advs sfp sfp.
*INV:   ¦ı«Y §A ¥´ ¶} ©O, ­ì¨Ó «Y ¤@ ¥» ®Ñ ‘Á &ga3, §A Ú» úï &a1.
%mor:   advs nnpr vt vt sfp advs vf q cl nn sfp sfp nnpr vt prt sfp.
*CHI:   &o5.
%mor:   ex.
*INV:   ¦³ ¦n ¦h ¤½¥J &gu3 &wo3.
%mor:   vf advi adj nn sfp sfp.
*INV:   Ëİ ©O ¨â ­Ó ¤p ªB¤Í ©O.
%mor:   advs det q cl adj nn sfp.
*INV:   Ê\’] ¥i¥H ¤@¸ô Ëİ¼Ë ¦æ ©O, ´N ¤@¸ô µo²{ ¤@ ø Ï &gu3 &wo3.
%mor:   nnpr aux advs advs vi sfp advf advs vt q cl nn sfp sfp.
*INV:   §A Ú» úï ¦³ ø ÉAÏ, §A Á¿ ­Ú §Ú Å¥ &a1.
%mor:   nnpr vt prt vf cl wh nnpr vt prep nnpr vt sfp.
*INV:   ²Ä ¤@ ­Ó «Y ÉAÏ ‘Á &ga3 ?
%mor:   det q cl vf wh sfp sfp.
*CHI:   úï ?
%mor:   ex.
*CHI:   ªğ ¤u ªğ ¾Ç.
%mor:   dir nn dir nn.
*INV:   «Y &lo1, ªğ ©O ­Ó ¾Ç®Õ.
%mor:   vf sfp dir det cl nn.
*INV:   §A ªğ ¾Ç «Y «} Ëİ &ga3 ?
%mor:   nnpr dir nn vf neg advs sfp.
*INV:   ¦³ ÉN ±Ğ &a3 ?
%mor:   vf neg vt sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ©O ­Ó «§ ¦r &a3 ?
%mor:   det cl wh nn sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   "A" &lo1.
%mor:   nn sfp.
*CHI:   ©O «× ©O, «Y # "classroom".
%mor:   det cl sfp vf nn.
*INV:   &m3.
%mor:   ex.
*CHI:   «á«K &a3.
%mor:   nnloc sfp.
*INV:   «Y &a3, «á«K ³£ ¦³ ¤½¥J ï.
%mor:   vf sfp nnloc advf vf nn sfp.
*CHI:   «á«K ÀY¾v.
%mor:   nnloc nn.
*INV:   0 [=! giggles].
*CHI:   «á«K ÀY¾v.
%mor:   nnloc nn.
*INV:   «e«K ÀY¾v.
%mor:   nnloc nn.
*CHI:   «e«K ÀY¾v.
%mor:   nnloc nn.
*INV:   «á«K ÀY¾v.
%mor:   nnloc nn.
*CHI:   «á«K ÀY¾v.
%mor:   nnloc nn.
*INV:   §A «e­± ¦³ ÉN ÀY¾v ?
%mor:   nnpr nnloc vf neg nn.
*CHI:   0.
*INV:   ¦³ ÉN ?
%mor:   vf neg.
*CHI:   ¦³.
%mor:   vf.
*INV:   «Y &la3.
%mor:   vf sfp.
*INV:   Ê\’] ©O, ¥i¥H §¤ ö «× ª± ·n·nªO &gu3 &wo3, §A ¸Õ úï &a1.
%mor:   nnpr sfp aux vi prep cl vt nn sfp sfp nnpr vt prt sfp.
*INV:   ©ñ Ê\’] ö «×, ©O «×.
%mor:   vd nnpr prep cl det cl.
*INV:   <©ñ ­Ó ¤½¥J> [//] ©ñ ­Ó ¤k¥J ö ©O «× &a1, ¨k¥J ©ñ ©O Ãä.
%mor:   vd cl nn vd cl nn prep det cl sfp nn vd det cl.
*INV:   ©O «× ¤½¶é &a1 &ma3, «Y «} &a3 ?
%mor:   det cl nnloc sfp sfp vf neg sfp.
*INV:   ¸ò¦í Ëİ¼Ë ª±.
%mor:   advs advs vt.
*CHI:   ¨â ­Ó ¤H &a3.
%mor:   q cl nn sfp.
*INV:   &m3.
%mor:   ex.
*INV:   §A ¶ı«} ¸Ü ¤é ¤é ³£ ¦³ ±a §A ¥h ¤½¶é ª± &gu3 &wo3, «Y «} ?
%mor:   nnpr nn vt cl cl advf vf vt nnpr dir nnloc vt sfp sfp vf neg.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   ¦n ÉN ª± &ga3 ?
%mor:   adj neg vt sfp.
*INV:   ª± ø «§ &ga3 ¤½¶é ?
%mor:   vt cl wh sfp nnloc.
*CHI:   ÀY¥ı ©O, §Ú &seu4 ·Æ±è &a3.
%mor:   advs sfp nnpr vt nn sfp.
*INV:   ¦³ ÉN ¶^ ¿Ë &a3 ?
%mor:   vf neg verg prt sfp.
*CHI:   ÉN &aak3.
%mor:   neg sfp.
*INV:   ©O «× ¦³ ÉN &seu4·Æ±è &a3 ?
%mor:   det cl vf neg nn sfp.
*INV:   §A À° §Ú Ú» úï.
%mor:   nnpr vt nnpr vt prt.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ÉN # ÉN &seu4·Æ±è &ga4 ?
%mor:   neg neg nn sfp.
*CHI:   &laang1ÄÁ, &laang1ÄÁ, ¦n ¹Ë &a3 &laang1ÄÁ.
%mor:   nn nn advi adj sfp nn.
*INV:   ©O «× ©O, ©O «× Äµ§½ ‘Á &gu3 &wo3.
%mor:   det cl sfp det cl nn sfp sfp sfp.
*INV:   §A ¥´ ¶} ©O ­Ó Ú» úï ¦³ ø «§Ï - ?
%mor:   nnpr vt vt det cl vt prt vf cl wh.
*CHI:   &m3, <±Ï©R> &lu3 [>].
%mor:   ex ex sfp.
*INV:   <«§ ‘Á &ga3> [<] ?
%mor:   wh sfp sfp.
*CHI:   <±Ï©R> [>].
%mor:   ex.
*INV:   <Ú» ©O> # ¸é¥J &a3, Ê\ §¤ ºò ºÊ &a3 [<].
%mor:   vt det nn sfp nnpr vi asp nn sfp.
*CHI:   §A ü¶ ¦í &la1.
%mor:   nnpr vt asp sfp.
*INV:   ¦n &la1, ©O «× ©O ?
%mor:   adj sfp det cl sfp.
*INV:   ©O «× «Y §ÖÀ\©± &wo3, ³Á·í³Ò &wo3, ¦³ «§ ­¹ &a3 §A Ú» úï ?
%mor:   det cl vf nnloc sfp nnpp sfp vf wh vt sfp nnpr vt prt.
*CHI:   ¼M, &ja3, &ja3.
%mor:   ex ex ex.
*CHI:   &ja3.
%mor:   ex.
*CHI:   0 [=! giggles].
%exp:   The child opens the plastic cover and sees some pictures of fast food.
*INV:   §A ³Ì Áé·N ­¹ Ãä ­Ó &a3 ?
%mor:   nnpr advi vt vt wh cl sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   §Ú ³Ì Áé·N ­¹ ³·¿|.
