@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
@Birth of CHI:          11-Dec-1989
@Sex of CHI:            Female
@Tape location:         01
@Date:                  21-Feb-1992
@Time duration:         15:30-16:30
@Age of CHI:            2;2.10
@Participants:          CHI Child, INV Investigator, MOT Mother, STU piano_student_of_the_child's_mother
@Situation:   Playing at the child's house.
*INV:   ¤@¤E¤E¤G ¦~ ¤G ¤ë ¤G¤Q¤@ ¤é ##.
%mor:   q nn q nn q nn.
*INV:   §Ú’] ª± &a1 ## !
%mor:   nnpr vt sfp.
*INV:   ª± ©O ­Ó ¦n ­ø ¦n &a3 ## ?
%mor:   vt det cl adj neg adj sfp.
*INV:   Á¿ &la1.
%mor:   vt sfp.
*INV:   ÉAÏ ‘Á &&ga3 , ©O ­Ó ?
%mor:   wh sfp sfp, det cl.
*CHI:   ¬ä ¹Ï ‘Á.
%mor:   vt nn sfp.
*INV:   ÉAÏ &wa2 ?
%mor:   wh sfp.
*CHI:   ¬ä.
%mor:   vt.
*INV:   §A ¬ä ºò ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*CHI:   ¬ä ©O «×.
%mor:   vt det cl.
*INV:   ¦³ ´X ¦h ¬[ ¤õ¨® &a3 ?
%mor:   vf wh adj cl nn sfp.
*CHI:   xxx.
*INV:   ¦³ ´X ¦h ¬[ &a3 ?
%mor:   vf wh adj cl sfp.
*CHI:   ¨â ¬[.
%mor:   q cl.
*INV:   <«u­ò> [>].
%mor:   ex.
*CHI:   <¦n ¦h> [<].
%mor:   advi adj.
*INV:   ¦n ¦h &a4 ?
%mor:   advi adj sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   ¬ä ®I ©O ¬[ ¦n ­ø ¦n &a3 ?
%mor:   vt prt det cl adj neg adj sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*MOT:   "Alice", §A ¶¼ ÉAÏ &a3 ?
%mor:   nnpp nnpr vt wh sfp.
*CHI:   ¦n ±o·N &a3 !
%mor:   advi adj sfp.
%exp:   The child is playing with the lego toys.
*INV:   ±o &&ga3 &la3.
%mor:   ctc sfp sfp.
*INV:   ¬O¦ı ±o &&ga3 &la3.
%mor:   advs adj sfp sfp.
*MOT:   ¥¤¯ù &la1.
%mor:   nn sfp.
*INV:   ¦n &a3.
%mor:   adj sfp.
*INV:   ­ø¸Ó ##.
%mor:   ex.
*INV:   ©O ­Ó Ãä ­Ó ‘Á &&ga3 ?
%mor:   det cl wh cl sfp sfp.
*CHI:   ¯R’].
%mor:   nn.
*INV:   ÉAÏ <&wa2> [>] ?
%mor:   wh sfp.
*CHI:   <<®a©j> [<]> [=! points to a second figure].
%mor:   nn.
*INV:   Ãä ­Ó &wa2 ?
%mor:   wh cl sfp.
*INV:   Ãä ­Ó ‘Á &&ga3 ?
%mor:   wh cl sfp sfp.
*CHI:   ¯R’] &a3.
%mor:   nn sfp.
*INV:   ¥ò ¦³ &le1 ?
%mor:   advf vf sfp.
*INV:   ©O ­Ó Ãä ­Ó &a3 ?
%mor:   det cl wh cl sfp.
*CHI:   xxx.
*INV:   §Ú’] ­ø Ú» ¹qµø ¦n ­ø ¦n &a3 ?
%mor:   nnpr neg vt nn adj neg adj sfp.
*INV:   ¤£¦p º¶ ÷ ¬[ ¹qµø Ê\ &a1 , <¦n ­ø ¦n &a3 ?> [>]
%mor:   advs vt asp cl nn nnpr sfp, adj neg adj sfp.
*CHI:   <¦n &a3> [<].
%mor:   adj sfp.
*INV:   §A ÃÑ ­ø ÃÑ º¶ ¹qµø &a3 ?
%mor:   nnpr vt neg vt vt nn sfp.
*CHI:   §Ú ÃÑ.
%mor:   nnpr vt.
%com:   The child goes to switch off the television.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦n ¥{ &wo3 !
%mor:   advi adj sfp.
*INV:   Ãä ­Ó «Y ¤Ñ¤Z &a3 ?
%mor:   wh cl vf nnpp sfp.
%exp:   The investigator asks which lego figure represents the child.
*CHI:   §Ú &la3.
%mor:   nnpr sfp.
*INV:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
*CHI:   §Ú.
%mor:   nnpr.
*CHI:   §Ú -:.
%mor:   nnpr.
*INV:   ©O ­Ó &a4 ?
%mor:   det cl sfp.
*CHI:   ©f©f &a3.
%mor:   nn sfp.
*INV:   ©f©f Ãä«× &a3 ?
%mor:   nn wh sfp.
*CHI:   <´P´P &a1> [=! pointing at another lego figure].
%mor:   nnpp sfp.
%exp:   "´P´P" is the elder sister of the child.
*INV:   Ãä ­Ó ´P´P &a3 ## ?
%mor:   wh cl nnpp sfp.
*INV:   ©O ­Ó ´P´P &a4 ?
%mor:   det cl nnpp sfp.
*CHI:   xxx.
*INV:   <ÉAÏ &wa2> [>] ?
%mor:   wh sfp.
*CHI:   <xxx> [<].
*INV:   «Y &a5.
%mor:   vf sfp.
*CHI:   ¦n ±o·N.
%mor:   advi adj.
*INV:   ¦n ±o·N &a4 ?
%mor:   advi adj sfp.
*CHI:   «Y ­ø «Y ?
%mor:   vf neg vf.
*INV:   «Y &a3 !
%mor:   vf sfp.
*CHI:   Â\ ö ©O «× !
%mor:   vd prep det cl.
*INV:   ©O ­Ó Ãä ­Ó &a3 ?
%mor:   det cl wh cl sfp.
*CHI:   ´P´P ‘Á.
%mor:   nnpp sfp.
*INV:   ¤S «Y ´P´P &a4 ?
%mor:   advf vf nnpp sfp.
*INV:   <©O ­Ó ¤S «Y ´P´P &a4> [=! holding a second figure in the hand] ?
%mor:   det cl advf vf nnpp sfp.
*CHI:   ´P´P, ©f©f, <«Y ­ø «Y> [>] ?
%mor:   nnpp nn vf neg vf.
*INV:   <®@> [<] ##.
%mor:   ex.
*INV:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*CHI:   ¯R’] ##.
%mor:   nn.
*CHI:   ¯R’], «Y ­ø «Y ?
%mor:   nn vf neg vf.
*INV:   0 [=! laughs].
*CHI:   «Y ¯R’] , «Y ­ø «Y ?
%mor:   vf nn, vf neg vf.
*INV:   <¶ı«} &le1> [>] ?
%mor:   nn sfp.
*CHI:   <¶ı«}> [<].
%mor:   nn.
*INV:   ¶ı«} &a4 ?
%mor:   nn sfp.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*INV:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*CHI:   ÉN &la3 !
%mor:   neg sfp.
*INV:   §A ¸Ü ­Ú ¶ı«} Å¥ ©O ­Ó Ãä ­Ó ‘Á &ge2.
%mor:   nnpr vt prep nn vt det cl wh cl sfp sfp.
*MOT:   Ãä ­Ó ‘Á &&ga3 ?
%mor:   wh cl sfp sfp.
%exp:   The child's mother speaks at a distance.
*INV:   §A ¸Ü ­Ú ¶ı«} Å¥ ©O ­Ó Ãä ­Ó &a3.
%mor:   nnpr vt prep nn vt det cl wh cl sfp.
*CHI:   ¦n ±o·N &a3.
%mor:   advi adj sfp.
*MOT:   ¦n ±o·N &a4 ## ?
%mor:   advi adj sfp.
*MOT:   õ ­Ó Ãä ­Ó ‘Á &&ga3 ## ?
%mor:   det cl wh cl sfp sfp.
*MOT:   ©O ­Ó Ãä ­Ó ‘Á &&ga3 ## ?
%mor:   det cl wh cl sfp sfp.
*MOT:   ©O ­Ó Ãä ­Ó ‘Á &&ga3 §¤ ö ¨® ¤W°ª ?
%mor:   det cl wh cl sfp sfp vi prep nn nnloc.
*MOT:   Ãä ­Ó §¤ ö «× &a3 ## ?
%mor:   wh cl vi prep cl sfp.
*MOT:   Ëİ ±o·N &ge2 ?
%mor:   advi adj sfp.
*INV:   §A ¸Ü ­Ú ¶ı«} Å¥ &a1.
%mor:   nnpr vt prep nn vt sfp.
*MOT:   Ãä ­Ó ‘Á &&ga3 ?
%mor:   wh cl sfp sfp.
*CHI:   xxx.
*MOT:   úï ?
%mor:   ex.
*MOT:   Ãä ­Ó ‘Á &&ga3 ## ?
%mor:   wh cl sfp sfp.
*MOT:   ©O ­Ó Ãä ­Ó ‘Á &&ga3 ?
%mor:   det cl wh cl sfp sfp.
*CHI:   ¯R’].
%mor:   nn.
*MOT:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*INV:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*MOT:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*CHI:   ¶ı«} !
%mor:   nn.
*MOT:   ¶ı«} &a4 ?
%mor:   nn sfp.
*INV:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*MOT:   ©O ­Ó Ãä ­Ó &a3 ?
%mor:   det cl wh cl sfp.
*CHI:   ´P´P.
%mor:   nnpp.
*INV:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*MOT:   ´P´P &a4 ## ?
%mor:   nnpp sfp.
*MOT:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*CHI:   ©f©f.
%mor:   nn.
*MOT:   ®@.
%mor:   ex.
*INV:   ¯R’] ±a §A ¥h Ãä«× &a3 ## ?
%mor:   nn vt nnpr dir wh sfp.
*INV:   ü¶ ¨® ¥h Ãä«× &a3 ¯R’] ## ?
%mor:   vt nn dir wh sfp nn.
*INV:   ©f©f §¤ ÷ +/.
%mor:   nn vi asp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ¤W ¬[ ¨® ¥h Ãä«× &a3 ?
%mor:   dir cl nn dir wh sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ­ø ª¾ &a4 ?
%mor:   neg vt sfp.
*INV:   ®@ , ¥h ®ü¬v¤½¶é ¦n ­ø ¦n &a3 ## ?
%mor:   ex, dir nnpp adj neg adj sfp.
*INV:   §A Áé·N ¥h Ãä«× &a3 ?
%mor:   nnpr vt dir wh sfp.
*CHI:   &e6 , ¥h xxx ¤½¶é.
%mor:   ex, dir nn.
*INV:   &m2 ?
%mor:   ex.
*CHI:   xxx.
*INV:   &m2 , ¥h ¦a¤U ª± &a4 ?
%mor:   ex, dir nnloc vt sfp.
*INV:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
*INV:   ¤£¦p §Ú’] ¬ä ®I ¶¡ «Î ¥ı &la1.
%mor:   advs nnpr vt prt cl nn advf sfp.
*CHI:   ¶¡ «Î ##.
%mor:   cl nn.
*CHI:   ¶¡ «Î.
%mor:   cl nn.
*INV:   Ãä«× ¦³ «Î &a3 ?
%mor:   wh vf nn sfp.
*INV:   §A ¬ä ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt adj neg adj sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   <¦n> [/] ¦n.
%mor:   adj adj.
*INV:   §A ¬ä &a1 ##.
%mor:   nnpr vt sfp.
*INV:   ğ.
%mor:   ex.
%exp:   The investigator gives the lego blocks to the child.
%com:   The child plays with the lego blocks.
*CHI:   «u­ò , Äê ®Í &la3 !
%mor:   ex, verg prt sfp.
*INV:   Äê ®Í &la4 ## ?
%mor:   verg prt sfp.
*INV:   §Ú À° §A ¬ä ¦n ­ø ¦n &a3 ## ?
%mor:   nnpr vt nnpr vt adj neg adj sfp.
*INV:   ¦n ­ø ¦n &a3 ## ?
%mor:   adj neg adj sfp.
*INV:   §A ü« ®I ¬[ ­¸¾÷ ‘Á ¥ı &la1.
%mor:   nnpr vt prt cl nn dir advf sfp.
*INV:   ¤õ¨® &le1 ?
%mor:   nn sfp.
*CHI:   xxx.
*INV:   &a3 ##.
%mor:   ex.
*INV:   ¦n ªø &wo3.
%mor:   advi adj sfp.
*CHI:   &m3 ##.
%mor:   ex.
*CHI:   <¦n­¹ &a3> [=! eating the cakes].
%mor:   adj sfp.
*INV:   ¦n­¹ &a4 ?
%mor:   adj sfp.
*INV:   ğ ##.
%mor:   ex.
%exp:   The investigator passes some cakes to the child.
*INV:   ÉN &lok3 ##.
%mor:   neg sfp.
*INV:   Â\ ö «× ¥ı ¦n ­ø ¦n ## ?
%mor:   vd prep cl advf adj neg adj.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   ÉAÏ ‘Á &&ga3 ## ?
%mor:   wh sfp sfp.
*INV:   §Ú’] ¬ä ¶¡ «Î ö «× ¦n ­ø ¦n ?
%mor:   nnpr vt cl nn prep cl adj neg adj.
*CHI:   ¦n &a3 !
%mor:   adj sfp.
*INV:   §A ¬ä &la1 !
%mor:   nnpr vt sfp.
*CHI:   <¬ä ©O «× &a3> [=! building the house].
%mor:   vt det cl sfp.
*INV:   &m3 , ¦³ ´X ¦h ¶¡ «Î &a3 ?
%mor:   ex, vf wh adj cl nn sfp.
*CHI:   ¨â ¶¡.
%mor:   q cl.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¨â ¶¡ !
%mor:   q cl.
*INV:   ¨â ¶¡ &a4 ## ?
%mor:   q cl sfp.
*INV:   Â\ ö Ãä«× ¦n &a3 ?
%mor:   vd prep wh adj sfp.
*CHI:   <­ø •Ú &a3> [=! fixing the lego blocks] !
%mor:   neg adj sfp.
*INV:   ­ø •Ú &a4 ?
%mor:   neg adj sfp.
*INV:   §A ¸Õ úï ©O ­Ó •Ú ­ø •Ú.
%mor:   nnpr vt prt det cl adj neg adj.
*CHI:   •Ú &a3 !
%mor:   adj sfp.
*INV:   •Ú ­ø •Ú &a3 ?
%mor:   adj neg adj sfp.
*CHI:   •Ú &a3 ## !
%mor:   adj sfp.
*CHI:   •Ú &a3 ## !
%mor:   adj sfp.
*CHI:   •Ú ­ø •Ú ## ?
%mor:   adj neg adj.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*CHI:   «Y ­ø «Y ## ?
%mor:   vf neg vf.
*CHI:   ­ø •Ú.
%mor:   neg adj.
*INV:   •Ú &&ga3.
%mor:   adj sfp.
*INV:   ¦n °ª &wo3 , ¶¡ «Î.
%mor:   advi adj sfp, cl nn.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ¦n °ª # ¶¡ «Î ##.
%mor:   advi adj cl nn.
*CHI:   ¦n °ª ¶¡ «Î !
%mor:   advi adj cl nn.
*INV:   ¼M , ·| ­ø ·| ¶^ &&ga3 ?
%mor:   ex, aux neg aux verg sfp.
*CHI:   &m4 ##.
%mor:   ex.
*CHI:   •Ú ­ø •Ú ## ?
%mor:   adj neg adj.
*CHI:   ­ø ·| ¶^ !
%mor:   neg aux verg.
*CHI:   &m4 ##.
%mor:   ex.
*CHI:   ­ø ·| ¶^.
%mor:   neg aux verg.
*INV:   ­ø ·| ¶^ &ga4 ## ?
%mor:   neg aux verg sfp.
*INV:   ©O «× ¥ò ¦³ ø &wo3.
%mor:   det cl advf vf cl sfp.
*CHI:   úï ?
%mor:   ex.
*INV:   ©O ø ²Ó ø &gu3 &wo3.
%mor:   det cl adj com sfp sfp.
*CHI:   ²Ó ø &a3.
%mor:   adj com sfp.
*INV:   ¾ã ©O ø &a1.
%mor:   vt det cl sfp.
*INV:   ©O ­Ó &a3.
%mor:   det cl sfp.
*CHI:   ¦n &a3 ## !
%mor:   adj sfp.
*CHI:   ©O ø - ?
%mor:   det cl.
*INV:   ­ø •Ú &wo4.
%mor:   neg adj sfp.
*INV:   •Ú ­ø •Ú &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ­ø •Ú ## !
%mor:   neg adj.
*INV:   ğ , ©O ­Ó ­Ú §A &a1 !
%mor:   ex, det cl vd nnpr sfp.
*CHI:   ¦n &a3 ##.
%mor:   adj sfp.
*INV:   ğ.
%mor:   ex.
%exp:   The investigator passes a lego block to the child.
*CHI:   Â\ ö ©O «× ##.
%mor:   vd prep det cl.
*CHI:   0 [=! laughs].
*INV:   Â\ ö Ãä«× &a3 ## ?
%mor:   vd prep wh sfp.
*INV:   Ëİ ¬[ ¨® ¦æ Ãä«× &a3 ## ?
%mor:   advs cl nn vi wh sfp.
*INV:   ¤£¦p ¬[ ¨® ¦æ ©O «× &a1 , ¦n ­ø ¦n &a3 ?
%mor:   advs cl nn vi det cl sfp, adj neg adj sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   §A ±a Ê\ ¦æ ©O «× &a1.
%mor:   nnpr vt nnpr vi det cl sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
%com:   The child looks into the investigator's bag of toys.
*INV:   °µ ÉAÏ &le1 ?
%mor:   vt wh sfp.
*CHI:   ª± ©O ø &a3.
%mor:   vt det cl sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   &a3 , ª± ©O ø ¦n ­ø ¦n &a3 ## ?
%mor:   ex, vt det cl adj neg adj sfp.
*INV:   <§A ¦ô úï §Ú «Y Ãä ­Ó> [=! holding a puppet].
%mor:   nnpr vt prt nnpr vf wh cl.
*CHI:   &e5.
%mor:   ex.
*INV:   §A ¦P Ê\ Á¿ &a1 ##.
%mor:   nnpr vt nnpr vt sfp.
*INV:   §A ±Ğ Ê\ &a1 ##.
%mor:   nnpr vt nnpr sfp.
*INV:   <§Ú ¦P §A Á¿ Ï &a1> [>].
%mor:   nnpr vt nnpr vt nn sfp.
*CHI:   <&m5 , &m5> [<].
%mor:   ex, ex.
%exp:   The child is afraid of the puppet.
*MOT:   Ê\ Åå &a3.
%mor:   nnpr adj sfp.
*INV:   Ê\ Åå &a4.
%mor:   nnpr adj sfp.
*INV:   ¾¾ , ­ø ª± ©O ­Ó.
%mor:   ex, neg vt det cl.
*INV:   Ê\ ¦Û¤v ü« &&ga3.
%mor:   nnpr rfl vt sfp.
*MOT:   Ê\ ·| Åå &&ga3.
%mor:   nnpr aux adj sfp.
*MOT:   õ ø ©Ç Ï.
%mor:   det cl adj nn.
*MOT:   ¦³ ø Ï &le1 +/.
%mor:   vf cl nn sfp.
*CHI:   Ú» ©O ø ÉAÏ ‘Á &&ga3 xxx.
%mor:   vt det cl wh sfp sfp.
*MOT:   ­ø «Y ¦n °÷ Áx.
%mor:   neg vf advi adj nn.
*INV:   ©O ­Ó «Y ­ø «Y &a3 ?
%mor:   det cl vf neg vf sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ­ø «Y &a4 ?
%mor:   neg vf sfp.
*CHI:   xxx.
*INV:   §Ú Â\ ö ©O «× ¥ı &a1 , ¦n ­ø ¦n ?
%mor:   nnpr vd prep det cl advf sfp, adj neg adj.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*MOT:   §Ú ºK ¦· ©O ø ªá ­Ú Ê\.
%mor:   nnpr vt cl det cl nn vd nnpr.
*MOT:   Ê\ ·| Åå &&ga3.
%mor:   nnpr aux adj sfp.
