@Begin
@Name of CHI:          Yiu C.L.(Jenny)
@Birth of CHI:         14-Jun-1989
@Sex of CHI:           Female
@Tape location:        8
@Date:                 12-Jun-1992
@Time duration:        11:00-12:00
@Age of CHI:           2;11.29
@Participants:         CHI Child, INV Investigator, MOT Mother, SER servant, SIS elder_sister, GRA grandmother, FAT father
@situation:   At the child's home on a Saturday morning.
*INV:   §A °µ «§ ?
%mor:   nnpr vt wh.
*INV:   §A ¶Ë­· &a4 ?
%mor:   nnpr vi sfp.
%com:   The child coughs.
*INV:   §A °µ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   §Ú «y«y.
%mor:   nnpr vi.
*INV:   §A «y«y &a4 ?
%mor:   nnpr vi sfp.
*INV:   ¨¯ ­ø ¨¯­W &a3 ?
%mor:   adj neg adj sfp.
%com:   The child nods.
*INV:   ÂI¸Ñ §A «y &a3 ?
%mor:   wh nnpr vi sfp.
*INV:   §A ­¹ ±o ¦n ¦h ¿} &a4 ?
%mor:   nnpr vt ctc advi adj nn sfp.
*CHI:   0.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
%com:   The child's sister coughs.
*CHI:   ©j©j ¤S «Y.
%mor:   nn advf vf.
*INV:   úï - ?
%mor:   prt.
*INV:   ²ï²ï ¤S «Y «y &a4 ?
%mor:   nnpp advf vf vi sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   Ãä ­Ó «y ¥ı &ga3 ?
%mor:   wh cl vi sfp sfp.
*CHI:   ¨È²ï &o3 §Ú «y.
%mor:   nnpp ex nnpr vi.
*INV:   &m2 - ?
%mor:   ex.
*INV:   §Y«Y ²ï²ï «y ¥ı ¸ò¦í §A ´N «y &lu3 Ø{.
%mor:   vf nnpp vi advf advs nnpr advf vi sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «u.
%mor:   ex.
*INV:   ÂI¸Ñ §A ±ø ¸È ¬n ÷ &ga3 ?
%mor:   wh nnpr cl nn adj asp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §Ú À° §A ¾ã µf Ê\ &a1.
%mor:   nnpr vt nnpr vt prt nnpr sfp.
*INV:   Ëİ¼Ë.
%mor:   advs.
*INV:   «§ ¦â &a3 ©O ­Ó «Y ?
%mor:   wh nn sfp det cl vf.
*CHI:   0.
*INV:   ©O ²É «Y «§ ‘Á &ga3 ?
%mor:   det cl vf wh sfp sfp.
*CHI:   ¬P¬P &lo1.
%mor:   nn sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¬P¬P &la1.
%mor:   nn sfp.
*INV:   §Ú ´N ÉN ¤½¥J &la1.
%mor:   nnpr advf neg nn sfp.
*CHI:   «Y &aak3.
%mor:   vf sfp.
*INV:   Ú» ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   áó Ï­¹ &a4 §A ?
%mor:   vt nn sfp nnpr.
*INV:   ¤£¦p Ú» §¹ ¹qµø º¶ ÷ Ê\ &lok3.
%mor:   advs vt advm nn vt asp nnpr sfp.
*INV:   ¦n ¹À ?
%mor:   adj sfp.
*INV:   ‘Á.
%mor:   dir.
*INV:   º¶ ÷ Ê\ &a1.
%mor:   vt asp nnpr sfp.
*INV:   ­ø¸Ó §A.
%mor:   vt nnpr.
*SIS:   &m4.
%mor:   ex.
*INV:   ­ø¸Ó &a1.
%mor:   ex sfp.
%com:   There are children playing with sand on the TV.
*CHI:   §Ú ¥h ÷ ©O «×.
%mor:   nnpr vt asp det cl.
*CHI:   §Ú &bat1 ¨F.
%mor:   nnpr vt nn.
*INV:   Ú» §¹ ¹qµø ¥¼ &a3 ?
%mor:   vt advm nn neg sfp.
*SIS:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   úï ?
%mor:   ex.
*SIS:   ¥¼.
%mor:   neg.
*INV:   Ú» §¹ ¥¼ &a3 ?
%mor:   vt advm neg sfp.
*INV:   Ú» §¹ º¶ ÷ Ê\ ¦n ÉN &a3 ?
%mor:   vt advm vt asp nnpr adj neg sfp.
*INV:   ­ø¸Ó §A &a1.
%mor:   ex nnpr sfp.
*SIS:   &a1.
%mor:   ex .
*SIS:   Å¥¤é ¦A Ú».
%mor:   advs advf vt.
*INV:   &m4.
%mor:   ex.
*INV:   ¦n &a1.
%mor:   adj sfp.
*CHI:   ¤@ °} &e6+...
%mor:   q cl ex.
*CHI:   ¦A Ú»+...
%mor:   advf vt.
*CHI:   &e6+...
%mor:   ex.
*INV:   &m2 - ?
%mor:   ex.
*CHI:   ¶Ç¯u¾÷.
%mor:   nnpp.
*INV:   ¶Ç¯u¾÷.
%mor:   nnpp.
*INV:   ¥ò ¦³+...
%mor:   advf vf.
*INV:   °£÷ ¶Ç¯u¾÷ ©O, ¥ò ¦³ «§ ¹qµø ¦n Ú» &a3 ?
%mor:   advs nnpp sfp advf vf wh nn adj vt sfp.
*CHI:   ¶Ç¯u¾÷.
%mor:   nnpp.
*INV:   ¶Ç¯u¾÷.
%mor:   nnpp.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*INV:   ¥ò ¦³ «§ ¹qµø &a3 ?
%mor:   advf vf wh nn sfp.
*CHI:   ­ø ª¾ ©O.
%mor:   neg vt sfp.
*INV:   §A ÉN Ú» ï «§ ¥­®É ?
%mor:   nnpr neg vt sfp sfp advs.
*CHI:   ¦³ &aak3.
%mor:   vf sfp.
*INV:   ¦³ &a4 ?
%mor:   vf sfp.
*INV:   áó ÉAÏ &a3 ?
%mor:   vt wh sfp.
%exp:   The child is looking into the toy-box.
*INV:   <¤£¦p ª± ©O ­Ó &a1> [>].
%mor:   advs vt det cl sfp.
*CHI:   <&a3> [<].
%mor:   ex.
*CHI:   <&a3> [<].
%mor:   ex.
*CHI:   &e3.
%mor:   ex.
*CHI:   §A ±µ ¦í &a1.
%mor:   nnpr vt asp sfp.
*INV:   §Ú ±µ ¦í &a4 ?
%mor:   nnpr vt asp sfp.
*INV:   ¦n &a1.
%mor:   adj sfp.
*CHI:   <§A ±µ> [/] §A ±µ ¦í ¬[ ¨®  &a1.
%mor:   nnpr vt nnpr vt asp cl nn sfp.
*SIS:   §Ú ¦³ Ëİ ¦h ¿ú &a3.
%mor:   nnpr vf advi adj nn sfp.
*INV:   ¤@ ¶¡ ¥ı &a3 úï.
%mor:   q cl advf sfp ex.
*INV:   ü« ‘Á &a1.
%mor:   vt sfp sfp.
*INV:   ®» ¦í [= ! catches the car].
%mor:   vt asp.
*SIS:   §Ú ¦³ Ëİ ¦h ¿ú &a3.
%mor:   nnpr vf advi adj nn sfp.
*INV:   ¼M.
%mor:   ex.
*INV:   §A ¦³ Ëİ ¦h ¿ú &a4 ?
%mor:   nnpr vf advi adj nn sfp.
*INV:   §Ú’] Ú» úï ²ï²ï ¦³ ´X ¦h ¿ú &lo3.
%mor:   nnpr vt prt nnpp vf wh adj nn sfp.
*INV:   ´X ¦h ¿ú &a3 ?
%mor:   wh adj nn sfp.
*SIS:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ü« ­Ó ¨â ²@¤l ­Ú §Ú &a1.
%mor:   vt cl q cl prep nnpr sfp.
*SIS:   ¦n.
%mor:   adj.
%com:   long pause.
*FAT:   Ëİ ¦­ ï ¤µ¤é ?
%mor:   advi adj sfp advs.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦­ ø.
%mor:   adj com.
*INV:   <­Ú ®Í §Ú &a4> [>].
%mor:   vd prt nnpr sfp.
*CHI:   <¦Ó®a ¤S ¸¨ «B &a3> [<].
%mor:   advs advf dir nn sfp.
%exp:   It is raining outside.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦Ó®a ¤S ¸¨ «B &a3.
%mor:   advs advf dir nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &m4.
%mor:   ex.
%com:   long pause.
*INV:   ¼M.
%mor:   ex.
*INV:   §A ­Ú ¿ú §Ú &a4 ?
%mor:   nnpr vd nn nnpr sfp.
*INV:   §A ­ø ­Ú ²ï²ï &ga3.
%mor:   nnpr neg vd nnpp sfp.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   §A ­ø ­Ú &li4&li2 &ga4 ?
%mor:   nnpr neg vd nnpp sfp.
%exp:   The child's elder sister has given some coins to the investigator.
*SIS:   &he1 &he1.
%mor:   ex ex.
*SIS:   ­ø.
%mor:   neg.
*INV:   §A ­ø ­Ú Ê\ &a4 ?
%mor:   nnpr neg vd nnpr sfp.
*SIS:   ­ø ­Ú.
%mor:   neg vd.
*INV:   §A ­n ­ø ­n &a3 [= ! talking to the child] ?
%mor:   nnpr vt neg vt sfp.
*INV:   §Ú ¦³ ¿ú Ø{.
%mor:   nnpr vf nn sfp.
*CHI:   §Ú ¦³ &e3 ³¢´I«°.
%mor:   nnpr vf ex nnpp.
*INV:   §A ¦³ ³¢´I«° &a4 ?
%mor:   nnpr vf nnpp sfp.
*INV:   ¦P §A ´« ±o ­ø ±o &a3 ?
%mor:   prep nnpr vt ctc neg ctc sfp.
*INV:   §Ú ¥Î ¿ú ¦P §A ´« ³¢´I«° ±o ­ø ±o ?
%mor:   nnpr vt nn prep nnpr vt nnpp ctc neg ctc.
%com:   The child then gives the investigator the card and also the coins.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A ­Ú ®Í §Ú.
%mor:   nnpr vd prt nnpr.
*INV:   ¤S ­Ú ªğ ø ¿ú §Ú &a4 ?
%mor:   advf vd dir cl nn nnpr sfp.
*INV:   §A ­Ú ®I ø ³¢´I«° ¤S ­Ú ªğ ø ¿ú §Ú &a4.
%mor:   nnpr vd prt cl nnpp advf vd dir cl nn nnpr sfp.
*CHI:   &la4.
%mor:   ex.
*INV:   ³¢´I«° «Y Ãä ­Ó ‘Á &ga3 ?
%mor:   nnpp vf wh cl sfp sfp.
*SIS:   ´I¥J.
%mor:   nnpp.
*INV:   <´I¥J &a4> [>] ?
%mor:   nnpp sfp.
*CHI:   <´I¥J> [<].
%mor:   nnpp.
*INV:   ÓÑ¥J &a4 ?
%mor:   nn sfp.
*INV:   §Ú ¤S ¦³ ÓÑ¥J &la3.
%mor:   nnpr advf vf nn sfp.
*INV:   §A ¤S ¦³ ¸È¥J.
%mor:   nnpr advf vf nn.
%com:   The child and her sister giggles.
*INV:   ±µ ¦í &lu3 Ø{ [= ! rolls the car].
%mor:   vt asp sfp sfp.
*INV:   <&u3> [>].
%mor:   ex.
*CHI:   <¦Ó®a xxx Ú» úï, &e6 &ne1> [<].
%mor:   advs vt prt ex ex.
*CHI:   Ãä ­Ó ±µ ­Ë Ú» úï.
%mor:   wh cl vt ctc vt prt.
*SIS:   ³Ş, ­ø «Y.
%mor:   ex neg vf.
*SIS:   §A ©ğ ªğ ¥X ‘Á ¥ı &la1.
%mor:   nnpr vt dir dir dir advf sfp.
%com:   The child laughs.
*SIS:   &la4.
%mor:   ex.
*SIS:   ©ğ ªğ ¥X ‘Á ¥ı.
%mor:   vt dir dir dir advf.
*INV:   ¥h ÷ Ãä &a3 ?
%mor:   dir asp wh sfp.
*SIS:   ¥h ÷ õ «× &o3.
