@Begin
@Name of CHI:           Lee-Tin fan, Tiffany
@Birth of CHI:          11-Dec-1989
@Sex of CHI:            Female
@Tape location:         17
@Date:                  4-Sep-1992
@Time duration:         16:30-17:30
@Age of CHI:            2;8.24
@Participants:          CHI child, MOT mother, INV investigator, STU piano student
@Situation:   The child, the child's mother and the investigator laugh together as the child is not willing to speak up when the investigator switches on the tape recorder.
*MOT:   Ê\ ­ø Á¿.
%mor:   nnpr neg vt.
*INV:   ¤@¤E¤E¤G ¦~ ¤E ¤ë ¥| ¤é §õ <¤Ñ¤Z> [>].
%mor:   q nn q nn q cl nnpp.
*CHI:   <§Ú> [<].
%mor:   nnpr.
%com:   The child's mother and the investigator laugh as the child points to herself. The child then makes a "&m1" sound.
*INV:   §A °µ +/.
%mor:   nnpr vt.
*MOT:   ±M °µ ®I ø Ëİ ï Ï ï.
%mor:   advf vt prt cl advs gen nn sfp.
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   «ü # <§Ú> [>].
%mor:   vt nnpr.
*INV:   <§A> [<] # úï ?
%mor:   nnpr ex.
*CHI:   «ü ¦Û¤v &a3 !
%mor:   vt rfl sfp.
%com:   The child laughs.
*INV:   «ü ¦Û¤v - ?
%mor:   vt rfl.
*CHI:   <«Y &a3> [=! whispers].
%mor:   vf sfp.
*INV:   §A +/.
%mor:   nnpr.
*CHI:   ­Ó ­ô­ô ©O ?
%mor:   cl nn sfp.
%exp:   The child is looking for the boy figure of the story book.
*CHI:   ­Ó ­ô­ô ©O ?
%mor:   cl nn sfp.
*INV:   §A İ¯ &la1 ##.
%mor:   nnpr vt sfp.
%com:   The child looks around for a while but cannot find the boy.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ÀY¥ı ¦³ í.
%mor:   advs vf sfp.
*CHI:   ö Ãä &o3 ?
%mor:   vf wh sfp.
*INV:   §A ¥ø °_ ¨­.
%mor:   nnpr vi vi nn.
*INV:   §A §¤ ¦í ­Ó ­ô­ô &a3.
%mor:   nnpr vt asp cl nn sfp.
%com:   The child stands up, found the boy and points at it.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   &ei1&ja4.
%mor:   ex.
%com:   The child picks up the boy.
*INV:   §A ±a ­ô­ô ¥h Ãä«× &a3 ?
%mor:   nnpr vt nn dir wh sfp.
*CHI:   ¹C¼Ö³õ.
%mor:   nnloc.
*INV:   ¹C¼Ö³õ &a4 ?
%mor:   nnloc sfp.
*INV:   <·s µü Ø{> [=! whispers to the child's mother].
%mor:   adj nn sfp.
%com:   The investigator laughs.
*CHI:   <©O ­Ó ­ô­ô> [=! pointing to a boy in the story book who is playing on the swing].
%mor:   det cl nn.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ­Ó ­ô­ô ö «× °µ ÉAÏ &a3 ?
%mor:   cl nn prep cl vt wh sfp.
*CHI:   ¥´ ÆHÂş.
%mor:   vt nn.
*INV:   &m3.
%mor:   ex.
*CHI:   ¥´ ¨ì ¦n °ª &a3 ##.
%mor:   vt ctc advi adj sfp.
*CHI:   ¦n °ª.
%mor:   advi adj.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ·n·nªO ¥i ­ø ¥i¥H ¥´ ¨ì ¦n °ª &ga3 ?
%mor:   nn aux neg aux vt ctc advi adj sfp.
*CHI:   ­ø ¥i¥H &ga3.
%mor:   neg aux sfp.
*INV:   Ëİ ¥´ ÆHÂş ¥i ­ø ¥i¥H ¥´ ¨ì ¦n °ª &ga3 ?
%mor:   advs vt nn aux neg aux vt ctc advi adj sfp.
*CHI:   ¥i¥H.
%mor:   aux.
*MOT:   xxx.
*INV:   ©j©j ¥i ­ø ¥i¥H ¥´ ÆHÂş &ga3 ?
%mor:   nn aux neg aux vt nn sfp.
*CHI:   ¥i¥H.
%mor:   aux.
*INV:   ®@ ##.
%mor:   ex.
*INV:   &heui2.
%mor:   ex.
*CHI:   Ëİ¼Ë.
%mor:   advs.
%exp:   The child is playing with the seasaw.
*INV:   «u&jaak6.
%mor:   ex.
*INV:   ¶^ ÷ ­Ó ­ô­ô ¥X ‘Á ²K.
%mor:   vt asp cl nn dir dir prt.
*CHI:   ¦P®I ©f©f ¥X ‘Á &wo4.
%mor:   conj nn dir dir sfp.
*INV:   «Y Ø{, ³£ ¶^ ®I ¥X ‘Á Ø{.
%mor:   vf sfp advf verg prt dir dir sfp.
*INV:   §A ­ø ±a Ê\’] ªğ ¾Ç &ga4 ?
%mor:   nnpr neg vt nnpr dir nn sfp.
*CHI:   ¤@ °} ¶¡ ±a Ê\’] ªğ ¾Ç &la1.
%mor:   q cl nn vt nnpr dir nn sfp.
*INV:   &o5 ##.
%mor:   ex.
*INV:   ´X ®É ±a Ê\’] ªğ ¾Ç &a3 ?
%mor:   wh nn vt nnpr dir nn sfp.
*CHI:   ¦n ¿ğ ö ©O «× §Ú ²Ä ¤G ®É.
%mor:   advi adj vf det cl nnpr det q nn.
*INV:   &o3.
%mor:   ex.
*INV:   Ê\ ÀY¥ı +/.
%mor:   nnpr advs.
*CHI:   ¤Q ÂI ¥X ¥h &ga3.
%mor:   q cl dir dir sfp.
*CHI:   ¤Q ÂI ¥X ¥h, ¤@»ô ¥X ¥h, ·n3 ·n·nªO.
%mor:   q cl dir dir advs dir dir vt nn.
*INV:   ¤Q ÂI ¥X ¥h Ãä«× &a3 ## ?
%mor:   q cl dir dir wh sfp.
*CHI:   xxx, «ô«ô ©f©f &a1.
%mor:   vt nn sfp.
%com:   The child laughs.
*INV:   <«x> [>] +/.
%mor:   ex.
*CHI:   <<«ô>[<]«ô Ê\ &a3> [=! pointing at the girl].
%mor:   vt nnpr sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ­ô­ô ¥h ÷ Ãä«× &a3 ?
%mor:   nn dir asp wh sfp.
*CHI:   <©O «×> [=! pointing at the school].
%mor:   det cl.
*INV:   Ãä«× ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ¹C¼Ö³õ.
%mor:   nnloc.
*INV:   ©O «× ­ø «Y ¹C¼Ö³õ ‘Á &ga3.
%mor:   det cl neg vf nnloc sfp sfp.
*CHI:   0 [=! laughs].
*INV:   Ãä«× ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ¸t¤T¤@.
%mor:   nnpp.
*INV:   úï ?
%mor:   ex.
*CHI:   ¸t¤T¤@ ¥®¸X¶é.
%mor:   nnpp nn.
*INV:   ¸t¤T¤@ &a4 ?
%mor:   nnpp sfp.
%com:   The investigator laughs and then the child laughs.
*INV:   ©O ­Ó ¾Ç®Õ ‘Á &gu3 Ø{.
%mor:   det cl nn sfp sfp sfp.
*CHI:   ¤p ªB¤Í ‘Á &ga3.
%mor:   adj nn sfp sfp.
*INV:   §A ¦³ ÉN ªğ ¾Ç &a3 ?
%mor:   nnpr vf neg dir nn sfp.
*CHI:   xxx.
*INV:   ³Ş, §A ¦³ ÉN ªğ ¾Ç &a3 ?
%mor:   ex nnpr vf neg dir nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   §A ÉN ªğ ¾Ç ## - ?
%mor:   nnpr neg dir nn.
*INV:   ¯u «Y ÉN - ?
%mor:   advi vf neg.
*CHI:   ÉN.
%mor:   neg.
%com:   The investigator laughs.
*INV:   ÉN - ?
%mor:   neg.
*CHI:   Ê\ ÉN &a3.
%mor:   nnpr neg sfp.
*INV:   §A ¤µ´Â ¦³ ÉN ªğ ¾Ç &a3 ?
%mor:   nnpr advs vf neg dir nn sfp.
*CHI:   ÉN.
%mor:   neg.
%com:   The investigator laughs.
*INV:   ¾Ç®Õ ¦³ ÉN ¦P¾Ç¥J &ga3 ?
%mor:   nn vf neg nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ¦³ ´X ¦h ­Ó ¦P¾Ç &a3 ?
%mor:   vf wh adj cl nn sfp.
*CHI:   ¤­ &di6.
%mor:   q  xx.
*INV:   úï ?
%mor:   ex.
*CHI:   ¤­ &di6 &a1 !
%mor:   q  xx sfp.
*INV:   ¤­ ¦r - ?
%mor:   q nn.
*CHI:   ¤­ &di6 &a1 !
%mor:   q  xx sfp.
*INV:   ­ø ª¾ - ?
%mor:   neg vt.
*CHI:   ¤­ &di6 !
%mor:   q  xx.
*INV:   ¤­ &di6 - ?
%mor:   q  xx.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ¤p ·n·n.
%mor:   adj nn.
%com:   The investigator laughs.
*INV:   ¥ı¥Í ¦³ ÉN ±Ğ §A °Û ºq &a3 ?
%mor:   nn vf neg vt nnpr vt nn sfp.
*CHI:   ¤p ·n·n.
%mor:   adj nn.
*INV:   ¥ı¥Í ¦³ ÉN ±Ğ §A °Û ºq &a3 ?
%mor:   nn vf neg vt nnpr vt nn sfp.
*CHI:   ¤p ·n·n.
%mor:   adj nn.
*INV:   ±Ğ §A °Û ¤p ·n·n &a4 ?
%mor:   vt nnpr vt adj nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A °Û ­Ú §Ú Å¥ &a1.
%mor:   nnpr vt prep nnpr vt sfp.
%com:   The child sings.
*CHI:   ¤p ·n·n.
%mor:   adj nn.
%com:   The child laughs and then the investigator laughs.
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ´å ´å ´å ´å ´å.
%mor:   vi vi vi vi vi.
*INV:   §A ö «× °µ ÉAÏ &a3 ?
%mor:   nnpr prep cl vt wh sfp.
*CHI:   ´å ´å ´å ´å ´å ´å ´å ´å.
%mor:   vi vi vi vi vi vi vi vi.
*INV:   «u³é, ¸L ¸¨ ¦a¤U &la3.
%mor:   ex verg dir nnloc sfp.
*INV:   «u–ï, –ï–ï–ï.
%mor:   ex ex.
*INV:   &m3, §Ö ø ¾ã µf <±ø ¸È¥J> [>].
%mor:   ex adj com vt prt cl nn.
*CHI:   <§Ú ­ø ¥X> [<] ¥h ï.
%mor:   nnpr neg dir dir sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   §Ú ­Ó ¥¬¥¬ &a3.
%mor:   nnpr cl nn sfp.
*CHI:   <§Ú ­n ¥¬¥¬ &a3> [=! whispers].
%mor:   nnpr vt nn sfp.
*CHI:   §Ú ­n ¥¬¥¬ !
%mor:   nnpr vt nn.
*INV:   §A ­n ¥¬¥¬ &a4 ?
%mor:   nnpr vt nn sfp.
*INV:   ö Ãä«× &a3 ¥¬¥¬ ?
%mor:   vf wh sfp nn.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   §A Ú» úï «á«K.
%mor:   nnpr vt prt nnloc.
%com:   The child turns around but cannot see her piece of cloth.
*INV:   ¹¹ ¤W°ª ©O.
%mor:   nn nnloc sfp.
*CHI:   ö + #.
%mor:   vf.
%com:   The child then sees the cloth.
*CHI:   ©O «× !
%mor:   det cl.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   ®Ş¤Æ ©O «×.
%mor:   nn det cl.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¦³ ´X ¦h ¥¬¥¬ &a3 ?
%mor:   vf wh adj nn sfp.
*CHI:   ¦n ¦h !
%mor:   advi adj.
*INV:   ¦n ¦h - ?
%mor:   advi adj.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ¤@ ¶ô ¤§ ¹À.
%mor:   q cl sfp sfp.
*CHI:   ¤@ + #.
%mor:   q.
%com:   The child and the investigator make some sound.
*INV:   §Ö ø §Ö ø.
%mor:   adj com adj com.
*INV:   «u&jak3 &jak3 &jak3 &jak3.
%mor:   ex ex ex ex.
*INV:   °Ú, ÉN ÷ &lok3.
%mor:   ex neg asp sfp.
*CHI:   ÉN ##.
%mor:   neg.
*INV:   §A ·f ÉAÏ ¨® ªğ ¾Ç &ga3 ?
%mor:   nnpr vt wh nn dir nn sfp.
*CHI:   &e6, ¶À ¦â, µµ ¦â, ¾í ¦â.
%mor:   ex adj nn adj nn adj nn.
*INV:   ·f Ëİ ¦h ÃC¦â &ga4 ?
%mor:   vt advi adj nn sfp.
*INV:   Ãä ­Ó ´ê §A ªğ ¾Ç &a3 ?
%mor:   wh cl vt nnpr dir nn sfp.
*CHI:   ¶ı«}.
%mor:   nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ¯R’] &a3 !
%mor:   nn sfp.
*CHI:   ¯R’] # ¥H«e # ªğ ¤u # ±a §Ú ¥h &a3.
%mor:   nn advs dir nn vt nnpr dir sfp.
*INV:   ¯R’] ´ê §A ªğ ¾Ç &ga3 ?
%mor:   nn vt nnpr dir nn sfp.
*CHI:   &m6.
%mor:   ex.
*INV:   &o5 ##.
%mor:   ex.
%com:   The investigator laughs.
*INV:   ö ¾Ç®Õ ¦n ­ø ¦nª± &ga3 ?
%mor:   vf nn adj neg adj sfp.
*CHI:   0 [=! nods her head].
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   ¦³ ÉAÏ ª± &a3 ?
%mor:   vf wh vt sfp.
*CHI:   ­ø ¥i¥H.
%mor:   neg aux.
%com:   The investigator laughs.
*INV:   ­ø ¥i¥H.
%mor:   neg aux.
%com:   The child laughs.
*INV:   ö ¾Ç®Õ ¦³ ÉAÏ ª± &ga3 ?
%mor:   prep nnloc vf wh vt sfp.
*CHI:   ¦³ ÉN ÉN ÉN ÉN.
%mor:   vf neg neg neg neg.
*INV:   ¦³ ©w ÉN &a3 ?
%mor:   vf conj neg sfp.
*CHI:   ÉN !
%mor:   neg.
*INV:   ÉN - ?
%mor:   neg.
*INV:   ¦³ ÉN ÆHÂş ¥´ &ga3 ?
%mor:   vf neg nn vt sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ¦³ ÉN °¨¥J ÃM &ga3 ?
%mor:   vf neg nn vt sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ¯u «Y ÉN Ï ª± ## - ?
%mor:   advi vf neg nn vt.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÉN - ?
%mor:   neg.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   Ëİ §A ö ¾Ç®Õ °µ ÉAÏ &a3 ?
%mor:   advs nnpr prep nnloc vt wh sfp.
*CHI:   ¥´ ÆHÂş.
%mor:   vt nn.
%com:   The investigator laughs.
*INV:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
*INV:   ¦¨ ¤é ²b «Y ¥´ ÆHÂş ©Q ?
%mor:   q cl advf vf vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
%com:   The investigator laughs. The child laughs too, her head leaning on the sofa.
*INV:   §A ¯º ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   0 [=! laughs].
*INV:   Ëİ ¦n¯º ï ?
%mor:   advi adj sfp.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
%com:   The child laughs.
*CHI:   ¯º ®Ş¤Æ.
%mor:   vt nn.
%com:   The child laughs.
*INV:   §A ¯º ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ¯º ®Ş¤Æ.
%mor:   vt nn.
*INV:   úï ?
%mor:   ex.
*CHI:   ¯º ®Ş¤Æ.
%mor:   vt nn.
*INV:   ¯º ®Ş¤Æ - ?
%mor:   vt nn.
%com:   The child and the investigator laugh.
*INV:   &m3.
%mor:   ex.
*CHI:   ¯º ®Ş¤Æ &a3.
%mor:   vt nn sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ³Ş, §A Â\ ÷ ­Ó ­ô­ô ¥h Ãä«× &a3 ?
%mor:   ex nnpr vd asp cl nn dir wh sfp.
*CHI:   ­ø ª¾ &a3 !
%mor:   neg vt sfp.
%com:   The child then points to the boy.
*CHI:   ©O «× &a3 !
%mor:   det cl sfp.
%com:   The child laughs.
*INV:   Ãä«× ¦³ &a3 ?
%mor:   wh vf sfp.
*CHI:   ©O «× &a3 !
%mor:   det cl sfp.
*INV:   ©O «× «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¹C¼Ö³õ.
%mor:   nnloc.
*INV:   ¹C¼Ö³õ - ?
%mor:   nnloc.
*INV:   ¤S ¹C¼Ö³õ - ?
%mor:   advf nnloc.
*CHI:   ©O «× &a3 !
%mor:   det cl sfp.
*INV:   Ãä«× &a3 ?
%mor:   wh sfp.
*INV:   Ú» ­ø ¨ì ï ?
%mor:   vt neg ctc sfp.
*CHI:   ©O «× !
%mor:   det cl.
*INV:   ü« ‘Á &a1, ±o ­ø ±o &a3 ?
%mor:   vt dir sfp ctc neg ctc sfp.
*CHI:   ­ø ±o !
%mor:   neg ctc.
%com:   The child then passes the boy to the investigator.
*INV:   &m3, ¦hÁÂ §A, ¦hÁÂ §A.
%mor:   ex vt nnpr vt nnpr.
%com:   The child gives the girl to the investigator.
*INV:   ­Ú ®I §Ú &a4 ?
%mor:   vd prt nnpr sfp.
*CHI:   ©f©f.
%mor:   nn.
*INV:   ­Ú ©f©f &ga4 ?
%mor:   vd nn sfp.
*CHI:   ­Ú §Ú ï.
%mor:   vd nnpr sfp.
*INV:   ®@.
%mor:   ex.
*INV:   ğ.
%mor:   ex.
*CHI:   ¥æ´« &a1.
%mor:   vt sfp.
*INV:   &o3, ¥æ´«.
%mor:   ex vt.
%com:   The child and the investigator exchange the boy and the girl.
*CHI:   <"Alice" ©j©j µÛ ÉAÏ ¿Ç ‘Á &ga3> [=! pointing at the boy's trousers] ?
%mor:   nnpp nn vt wh nn sfp sfp.
*INV:   ©O ­Ó - ?
%mor:   det cl.
*INV:   ÂÅ ¦â ¿Ç &lo1.
%mor:   adj nn nn sfp.
*CHI:   ©O ­Ó &me1 §¿§¿.
%mor:   det cl  xx nn.
*INV:   úï ?
%mor:   ex.
*CHI:   &mat1 §¿§¿ &a3.
%mor:   vt nn sfp.
%com:   The child laughs and then the investigator laughs. Then the child's mother comes out.
*CHI:   ©Ù §¿§¿ &a3 ¶ı«}.
%mor:   vt nn sfp nn.
*MOT:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ©Ù §¿§¿.
%mor:   vt nn.
*MOT:   ©Ù §¿§¿ - ?
%mor:   vt nn.
