@Begin
@Name of CHI:          Yiu Chun-li
@Birth of CHI:         14-Jun-1989
@Sex of CHI:           Female
@Tape Location:        5
@Date:                 11-Apr-1992
@Time duration:        10:30-11:30
@Age of CHI:           2;9.28
@Participants:         CHI child, INV investigator, MOT mother, SIS elder_sister
@Situation:   Playing at the child's house one Saturday morning. The child just woke up.
*INV:   ·| ­§ &gu3 &wo3.
%mor:	aux vi sfp sfp.
*INV:   §Ú’] ¼Ã úï.
%mor:   nnpr vt prt.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*SIS:   &hem3.
%mor:   ex.
*INV:   ·| ­§ ï.
%mor:   aux vi sfp.
*INV:   <·| ­§> [>].
%mor:   aux vi.
*CHI:   <¦Û¤v ¦©> [<].
%mor:   rfl vt.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   ¤@ ©I ¤@ §l ´N ·| ­§ &la3.
%mor:   q vt q vt advf aux vi sfp.
*INV:   ½¹½º.
%mor:   nn.
*CHI:   §A ¸j &ga4 ?
%mor:   nnpr vt sfp.
*INV:   «Y &ja3.
%mor:   vf sfp.
*INV:   §Ú ¦Û¤v ¸j &ga3 ­Ó ½¹½º.
%mor:   nnpr rfl vt sfp cl nn.
*INV:   ©O °¦ «Y «§ ‘Á +...
%mor:   det cl vf wh sfp.
*SIS:   ¤µ¤é «Y ¤Q¤@ ¸¹.
%mor:   advs vf q nn.
*INV:   <§A Ú» ­Ë &a4> [>] ?
%mor:   nnpr vt ctc sfp.
*CHI:   <§Ú &a3 +..> [<].
%mor:   nnpr sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §A Ú» ­ø Ú» ­Ë ¤µ¤é ´X ¦h ¸¹ &a3 ?
%mor:   nnpr vt neg vt ctc advs wh adj nn sfp.
*CHI:   ¨â ¸¹ &a3.
%mor:   q nn sfp.
*INV:   ¨â ¸¹ «§ ¤µ ¤é ?
%mor:   q nn sfp det cl.
*CHI:   «Y &a3.
%mor:   vf sfp.
*SIS:   ¤Q¤@ ¸¹.
%mor:   q nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¤Q¤@ ¸¹.
%mor:   q nn.
*INV:   §A ¥­®É <ÃÑ ­ø ÃÑ> [>] +...
%mor:   nnpr advs vt neg vt.
*CHI:   <§Ú &a3> [<].
%mor:   nnpr sfp.
*CHI:   §Ú &a3 ¶R ÷ ©O ø &la3.
%mor:   nnpr sfp vt asp det cl sfp.
*INV:   §A ¶R ÷ &a4 ?
%mor:   nnpr vt asp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¤H³½ ¤½¥J &a4 ?
%mor:   nn nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦n ÉN ª± &ga3 ?
%mor:   adj neg vt sfp.
*CHI:   0.
*INV:   ÂI¼Ë ª± &ga3 ?
%mor:   wh vt sfp.
*SIS:   ³£ ÉN ¤ô.
%mor:   advf neg nn.
*SIS:   ³£ ÉN ±o ´å ¤ô.
%mor:   advf neg ctc vi nn.
*INV:   õ ­Ó ¤½¥J ÉN ±o ´å ¤ô - ?
%mor:   det cl nn neg ctc vi nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ÉN ±o ´å ¤ô &ga3.
%mor:   neg ctc vi nn sfp.
*INV:   ÂI¼Ë ª± &ga3 ­Ó ¤½¥J ?
%mor:   wh vt sfp cl nn.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   &but1&but1 Án &a3.
%mor:   ex nn sfp.
*INV:   «§ &a2 ?
%mor:   wh sfp.
*SIS:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   <ªiªi> [>] +...
%mor:   nn.
*CHI:   <­ø ª¾ &a3> [<].
%mor:   neg vt sfp.
*INV:   ­ø ª¾ &a4 ?
%mor:   neg vt sfp.
*SIS:   <©O ­Ó «Y «} &maik1 &a3> [>] ?
%mor:   det cl vf neg nn sfp.
%exp:   "&maik1" means microphone.
*CHI:   <&pet1&pet1> [<].
%mor:   nn.
*INV:   °µ ÉAÏ ?
%mor:   vt wh.
*INV:   &pet1&pet1 °µ ÉAÏ ?
%mor:   nn vt wh.
*INV:   «Y &ja3.
%mor:   vf sfp.
*INV:   ©O ­Ó &maik1 ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*SIS:   ©O ­Ó &a4 ?
%mor:   det cl sfp.
*INV:   «Y &ja3.
%mor:   vf sfp.
*SIS:   «Y «} ·R ‘Á Á¿ Ï &ga3 ?
%mor:   vf neg vt dir vt nn sfp.
*INV:   «Y &ja3.
%mor:   vf sfp.
*CHI:   &pet1&pet1.
%mor:   nn.
*INV:   «u–ï.
%mor:   ex.
*INV:   §A Ëİ ®Ö¬ğ ï.
%mor:   nnpr advi adj sfp.
%com:   The child's sister and the child giggle.
*SIS:   «u–ï.
%mor:   ex.
*SIS:   Ú» ­Ë ±ø ©³ÓÑ &a3.
%mor:   vt ctc cl nn sfp.
*SIS:   &ha1.
%mor:   ex.
*SIS:   &ha1.
%mor:   ex.
*INV:   ¦n Áà &a3.
%mor:   advi adj sfp.
*INV:   §¤ ¦n ø.
%mor:   vi adj com.
*INV:   ¦ÃÁV.
%mor:   adj.
%com:   The investigator opens the cover of the recorder.
*INV:   Ê\ ¤@¸ô Âà &lo1.
%mor:   nnpr advs vi sfp.
*INV:   &la4.
%mor:   ex.
*INV:   §A ¤@¸ô Á¿ Ï ¦³ ¨â ­Ó &maik1.
%mor:   nnpr advs vt nn vf q cl nn.
*INV:   ¥ª Ãä ¤@ ­Ó.
%mor:   adj cl q cl.
*INV:   ¥k Ãä ¤@ ­Ó.
%mor:   adj cl q cl.
*INV:   §A Á¿ Ï Ê\ «} ¤@¸ô ¤@¸ô ¿ı §C ®Í &lo1.
%mor:   nnpr vt nn nnpr neg advs advs vt dir prt sfp.
*INV:   «Y «} ?
%mor:   vf neg.
*SIS:   «Y «} +...
%mor:   vf neg.
*INV:   +...
*SIS:   «Y «} ©O ø ´w ·R ‘Á ¼Ã ï ?
%mor:   vf neg det cl nn vt dir vt sfp.
*INV:   «Y.
%mor:   vf.
*SIS:   °µ ÉA ¦Ó®a ­n ¼Ã ¨â ­Ó ?
%mor:   vt wh advs vt vt q cl.
*INV:   ¦]¬° ¿ı ºò ­µ ´N ­n ¼Ã ¨â ­Ó ï.
%mor:   advs vt asp nn advf vt vt q cl sfp.
*SIS:   ¦pªG ­ø «Y ¿ı ­µ ©O ?
%mor:   advs neg vf vt nn sfp.
*INV:   ­ø «Y ¿ı ­µ Ëİ °µ ÉAÏ ?
%mor:   neg vf vt nn advs vt wh.
*SIS:   «Y «} ©O ­ø «Y ¿ı ­µ ©O ´N ­ø ¥i¥H ¼Ã ¨â ­Ó?
%mor:   vf neg sfp neg vf vt nn sfp advf neg aux vt q cl.
*INV:   &m4.
%mor:   ex.
*INV:   ©O ­Ó ¬õ ¦â ï «} §Y«Y ¿ı­µ &lo1.
%mor:   det cl adj nn sfp neg vf vi sfp.
*SIS:   &o2.
%mor:   ex.
*INV:   «Y «}?
%mor:   vf neg.
*SIS:   ¤T ­Ó ¦r &a4 ?
%mor:   q cl nn sfp.
*INV:   ¤T ­Ó ¦r.
%mor:   q cl nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   §Y«Y ­^¤å ï ¿ı ­µ Ëİ ¸Ñ.
%mor:   vf nn gen vt nn advs vt.
*INV:   §A õ ø ³£ ¦³ &gaak3.
%mor:   nnpr det cl advf vf sfp.
*INV:   §A õ ø ¿ı ­µ ï ³£ «Y ¥Î ©O ­Ó ¦r &ga3.
%mor:   nnpr det cl vt nn sfp advf vf vt det cl nn sfp.
*SIS:   &o2.
%mor:   ex.
*SIS:   °µ ÉA ©O «× ¥ş ³¡ ³£ ¦³ ¦r ï - ?
%mor:   vt wh det cl q cl advf vf nn sfp.
*INV:   Ëİ ­ø «Y §Ú ÂI ª¾ Ãä ­Ó ´w ¼Ã ÉAÏ &a3 ?
%mor:   advs neg vf nnpr wh vt wh cl nn vt wh sfp.
*SIS:   <«Y &wo3> [>].
%mor:   vf sfp.
*CHI:   <¹ï­ø¦í &wo3> [<].
%mor:   ex sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ¹ï­ø¦í &a4 ?
%mor:   ex sfp.
*INV:   ­ø ¾p.
%mor:   neg aux.
*SIS:   Ëİ ©O ­Ó ©O ?
%mor:   advs det cl sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   §A ­ø ¦n ¼² ®I Ê\ &la1.
%mor:   nnpr neg adj vt prt nnpr sfp.
*INV:   <¼² ¨ì ¶Ì ®Í> [>].
%mor:   vt ctc adj prt.
*CHI:   <«Y &a3> [<].
%mor:   vf sfp.
*SIS:   <Ëİ ©O ­Ó ©O> [<] ?
%mor:   advs det cl sfp.
*INV:   ©O ­Ó # §Ú ³£ ­ø ª¾ «Y ÉAÏ &laak3 ©O ­Ó.
%mor:   det cl nnpr advf neg vt vf wh sfp det cl.
*CHI:   ©j©j »D ¯ä ¸}.
%mor:   nn vt adj nn.
*INV:   &m2 ?
%mor:   ex.
*INV:   ©j©j ÉAÏ &a3 ?
%mor:   nn wh sfp.
*SIS:   ©j©j »D ¯ä ¸}.
%mor:   nn vt adj nn.
*INV:   &he1 xxx.
%mor:   ex.
*SIS:   Ëİ ©O ø +...
%mor:   advs det cl.
*INV:   Ëİ §A ¦¬ ®I °¦ ¸} «} »D ­ø ­Ë ?
%mor:   advs nnpr vt prt cl nn neg vt neg ctc.
*SIS:   Ëİ # Ëİ ©O ø °µ ÉAÏ ?
%mor:   advs advs det cl vt wh.
*INV:   ©O ø «} ­Ó ³â¥z &lo1.
%mor:   det cl neg cl nn sfp.
*INV:   §A õ ¬[ ¾÷ «Y «} ¦³ <¨â ­Ó> [//] °¼Ãä ¦³ ¨â ­Ó ³â¥z ?
%mor:   nnpr det cl nn vf neg vf q cl nnloc vf q cl nn.
*SIS:   «Y.
%mor:   vf.
*INV:   «Y &mai2 ?
%mor:   vf neg.
*INV:   ¹qµø ¦³ ¨â ­Ó ³â¥z.
%mor:   nn vf q cl nn.
*INV:   ©O ¨â ­Ó ³â¥z «} ö ©O «× &lo1.
%mor:   det q cl nn neg vf det cl sfp.
*SIS:   &a2.
%mor:   ex.
*INV:   ©ú ­ø ©ú?
%mor:   vt neg vt.
*INV:   ´N«Y Ëİ¼Ë &laak3.
%mor:   advf advs sfp.
%com:   The child goes to the stereo set.
*SIS:   <°µ ÉA ©O »æ ±a ­n ´N‘Á ¤J ¸¨ ¥h +..> [>].
%mor:   vt wh det cl nn vt advs dir dir dir.
*CHI:   <­ø «Y &a3> [<].
%mor:   neg vf sfp.
*CHI:   <©O «× ¤S ¦³ ©O ø &a3> [<].
%mor:   det cl advf vf det cl sfp.
*INV:   úï ?
%mor:   ex.
*SIS:   <©O ­Ó Ï «×> [>] ?
%mor:   det cl nn cl.
*INV:   <¤û¤û> [<] ?
%mor:   nn.
*SIS:   °µ «§ ©O ­Ó # ©O »æ ±a ­n ¤J ö ©O «×.
