@Begin
@Name of CHI:           Yiu Chun-li
@Birth of CHI:          14-Jun-1989
@Sex of CHI:            Female
@Tape Location:         9
@Date:                  25-Jun-1992
@Time duration:         10:30-11:30
@Age of CHI:            3;0.11
@Participants:          CHI Child, INV Investigator, MOT Mother, SER servant, BRO Brother
@Situation:   At the child's home. The child just woke up.
*INV:   ¥h Ãä«× ª± ¦n &a3 ?
%mor:   dir wh vt adj sfp.
*CHI:   0.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   °µ ÉA ­ø ¸B §Ú &a3 ?
%mor:   vt wh neg vt nnpr sfp.
*CHI:   0.
*INV:   °µ ÉA¨Æ §A °¦ ¤â ?
%mor:   vt wh nnpr cl nn.
*INV:   Ú» úï ?
%mor:   vt prt.
*CHI:   0 [=! giggles].
*INV:   ¥h Ãä«× ª± ¥ı ?
%mor:   dir wh vt advf.
*INV:   §Ú’] ¥h ©O «× ª± ©w+...
%mor:   nnpr dir det cl vt conj.
*INV:   ö Âi ª± ©w «Y ö ®Ş¤Æ ª± ?
%mor:   prep nnloc vt conj vf prep nnloc vt.
%com:   The child is on the sofa.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   &la4 ©O «×  +/.
%mor:   ex det cl.
*CHI:   ©j©j &e6.
%mor:   nn sfp.
*CHI:   ªğ ¾Ç &a3.
%mor:   dir nn sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   Ëİ «} ²b «Y ±o §Ú ¦P §A ª± &lo1.
%mor:   advs neg advf vf vt nnpr prep nnpr vt sfp.
*INV:   ¦n ÉN &a3 Ëİ¼Ë ?
%mor:   adj neg sfp advs.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ¬y ®Í ¦½ &a3.
%mor:   vt prt nn sfp.
*INV:   ¬y ®Í ¦½.
%mor:   vt prt nn.
*INV:   ¥i ­ø ¥i¥H ü« ø ´Z¯È ­Ú §Ú ©Ù &a1.
%mor:   aux neg aux vt cl nn prep nnpr vt sfp.
%com:   The child goes to the bathroom to get some tissue paper for the investigator.
*CHI:   &hi1 xxx.
%mor:   ex.
*INV:   ­ø¸Ó.
%mor:   ex.
*INV:   ¦n ¼ö &a3.
%mor:   advi adj sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   <Ëİ ¦h &e3> [=! giggles].
%mor:   advi adj sfp.
*CHI:   <Ëİ ¦h ´Z¯È> [=! giggles].
%mor:   advi adj nn.
*INV:   ¦n ¦h ´Z¯È «§ ?
%mor:   advi adj nn sfp.
*INV:   ¨â ±i ¤§ &ma3.
%mor:   q cl sfp sfp.
%com:   The child looks at her finger which has a loose skin.
*INV:   ¦³ ÉN «ü¥Ò¹X &a3 ?
%mor:   vf neg nn sfp.
*INV:   ­n °Å ÷ Ê\ ¦Ü ±o &gaak3.
%mor:   vt vt asp nnpr advf ctc sfp.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ÉN &a4.
%mor:   neg sfp.
*INV:   §Ú ¦P §A Ú» úï &a1.
%mor:   nnpr prep nnpr vt prt sfp.
*INV:   ¦³ ÉN «ü¥Ò¹X &a3 ?
%mor:   vf neg nn sfp.
*INV:   ¶ı«} ¦P §A °Å ¤â«ü¥Ò õ ø ©O.
%mor:   nn prep nnpr vt nn det cl sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   §A ¦³ ÉN ´å ¹L ¤ô &a3 ?
%mor:   nnpr vf neg vi asp nn sfp.
*INV:   §A Ëİ ¶Â ï ÂI¸Ñ ?
%mor:   nnpr advi adj sfp wh.
*CHI:   0.
*INV:   §A «Y «} ¥h ´å¤ô &a3 ?
%mor:   nnpr vf neg vt vi sfp.
*CHI:   0.
*INV:   0 [=! giggles].
*INV:   ¦³ ÉN ?
%mor:   vf neg.
*INV:   ¦³ ÉN ?
%mor:   vf neg.
*CHI:   0.
*INV:   ª± ÉAÏ ¦n &a3 ?
%mor:   vt wh adj sfp.
*INV:   ª± ©O ­Ó &a4.
%mor:   vt det cl sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   &a1.
%mor:   ex.
*INV:   ¶^ ®Í ²K.
%mor:   verg prt prt.
%com:   pause.
*INV:   &ei1.
%mor:   ex.
*INV:   §Ú’] ü« ø ª±¨ã ¥X ‘Á &a3.
%mor:   nnpr vt cl nn dir dir sfp.
*INV:   ¦³ ¦n ¦h &a3.
%mor:   vf advi adj sfp.
*CHI:   ¨R²D &a3 [=! giggles].
%mor:   vi sfp.
*CHI:   ¨R²D &a3.
%mor:   vi sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   <©O ­Ó> [//] ©O ­Ó «Y ´Z©Ò ª±¨ã ‘Á &ga3.
%mor:   det cl det cl vf nn nn sfp sfp.
%com:   The child finds a spoon among the toys.
*CHI:   °ÍÃ¼ &a3 [=! giggles].
%mor:   nn sfp.
*INV:   ÂI¸Ñ ¨R²D©Ğ ·| ¦³ °¦ °ÍÃ¼ &ga3 ?
%mor:   wh nnloc aux vf cl nn sfp.
%com:   The child picks up another toy.
*CHI:   ¸J¸J &a3.
%mor:   nn sfp.
*INV:   ¸J ‘Á &ga3 «§ ©O ­Ó ?
%mor:   nn sfp sfp sfp det cl.
*INV:   ·R ‘Á ¶¼.
%mor:   vt dir vt.
%com:   pause.
*CHI:   ¨R²D.
%mor:   vi.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   §¤ §C &a3.
%mor:   vi dir sfp.
*INV:   Ëİ¼Ë.
%mor:   advs.
*INV:   &la4.
%mor:   ex.
*INV:   Ëİ¼Ë ï3.
%mor:   advs sfp.
*INV:   Ê\ «Y ¤@ ­Ó ©O ´Z©Ò ‘Á ï3.
%mor:   nnpr vf q cl sfp nn sfp sfp.
*INV:   ¦P §A «Î¥ø ´Z©Ò «Y «} ¤@¼Ë ?
%mor:   prep nnpr nn nn vf neg advs.
*CHI:   0.
*INV:   ¦³ ø ÉAÏ &a1.
%mor:   vf cl wh sfp.
%com:   The child points to a toilet bowl.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   ©O ­Ó «Y «§ ‘Á &ga3 ?
%mor:   det cl vf wh sfp sfp.
*INV:   ·R ‘Á °µ ÉAÏ &ga3 ?
%mor:   vt dir vt wh sfp.
*CHI:   Ôó §¿.
%mor:   vt nn.
*INV:   «Y &le1.
%mor:   vf sfp.
*INV:   ©O ­Ó °¨±í &lo1.
%mor:   det cl nn sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó «Y «§ ‘Á ?
%mor:   det cl vf wh sfp.
*INV:   ¼Ã ©O ­Ó ´w ·| ¦³+...
%mor:   vt det cl nn aux vf.
*INV:   ¥X ø ÉAÏ &a3.
%mor:   dir cl wh sfp.
*CHI:   ¦³ ¤ô.
%mor:   vf nn.
*INV:   «Y &la1.
%mor:   vf sfp.
*INV:   ·R ¤ô.
%mor:   vt nn.
*INV:   ·R ‘Á °µ ÉAÏ &ga3 §Ú’] ?
%mor:   vt dir vt wh sfp nnpr.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   «Y.
%mor:   vf.
*INV:   ¼Ã ©O «× ´N ¦³  +/.
%mor:   vt det cl advf vf.
*CHI:   ¬~ ¤â.
%mor:   vt nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   °£÷ ¬~ ¤â ©O ?
%mor:   advs vt nn sfp.
*INV:   ¥ò ¥i¥H °µ ÉAÏ &a3 ?
%mor:   advf aux vt wh sfp.
*CHI:   ªM &a3.
%mor:   nn sfp.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   ­Ó ªM ·R ‘Á °µ ÉAÏ &a1 ?
%mor:   cl nn vt dir vt wh sfp.
*CHI:   ¶¼ ¤ô [=! giggles].
%mor:   vt nn.
*INV:   ö ´Z©Ò &wo3.
%mor:   vf nnloc sfp.
*INV:   ·R ‘Á °µ «§ &ga3 ?
%mor:   vt dir vt wh sfp.
*INV:   ¨ê ¤ú &a1 &ma3.
%mor:   vt nn sfp sfp.
%com:   The child takes up a vacuum cleaner.
*INV:   ¦³ ­Ó  +/.
%mor:   vf cl.
*CHI:   ¨®.
%mor:   nn.
*INV:   ©O ­Ó §l¹Ğ¾÷ ‘Á &ga3.
%mor:   det cl nn sfp sfp.
%com:   pause.
*CHI:   ¼÷ ­m &a3 [=! giggles].
%mor:   vt nn sfp.
*INV:   Ê\ «Y ¤@ ­Ó §l¹Ğ¾÷ ‘Á &ga3.
%mor:   nnpr vf q cl nn sfp sfp.
*INV:   §A ¨£ ¹L §l¹Ğ¾÷ ¥¼ &a3 ?
%mor:   nnpr vt asp nn neg sfp.
%com:   The child takes up a doll.
*CHI:   ©j©j.
%mor:   nn.
*INV:   &m6.
%mor:   ex.
*INV:   §Ú’] ¦P ©j©j °µ «§ ¦n &a3 ?
%mor:   nnpr prep nn vt wh adj sfp.
*CHI:   Ôó §¿.
%mor:   vt nn.
*INV:   ¦n &la1.
%mor:   adj sfp.
*CHI:   0 [=! giggles].
*INV:   ±o ¥¼ ?
%mor:   ctc neg.
*CHI:   &la4.
%mor:   ex.
*CHI:   ¦³ ø ®Ş ÀY.
%mor:   vf cl vt nn.
*CHI:   &hei1.
%mor:   ex.
*CHI:   <¦³> [/] ¦³ ¨â ªK &a3.
%mor:   vf vf q cl sfp.
*INV:   «Y &la1.
%mor:   vf sfp.
*CHI:   ¦³ ¨â ªK ®Ş ÀY &a3.
%mor:   vf q cl vt nn sfp.
*INV:   &m3.
%mor:   ex.
%com:   The child finds some hangers.
*CHI:   ¦ç¬[ [=! giggles].
%mor:   nn.
*INV:   ¦ç¬[ &a3.
%mor:   nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ±¾ ö Ãä &ga3 ¦ç¬[ ?
%mor:   vt prep wh sfp nn.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*CHI:   ¨R²D &la3.
%mor:   vi sfp.
%com:   pause.
*INV:   §Ú’] Â\ ¶}.
%mor:   nnpr vd vt.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   0 [=! giggles].
*INV:   ø ­m ¦ÃÁV ÷ §Ú’] ´N ©ñ ¸¨ ¥h &ga3 &laak3.
%mor:   cl nn adj asp nnpr advf vd dir dir sfp sfp.
*INV:   ©O ­Ó «Y «§ ‘Á &a3 ?
%mor:   det cl vf wh sfp sfp.
*CHI:   ¦ç¬[ ©O «×.
%mor:   nn det cl.
*INV:   ¦ç¬[ ©ñ ö +...
%mor:   nn vd prep.
*INV:   ©O ¬[ ¬~¦ç¾÷ ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*INV:   ©ñ ­ø ¨ì ¦ç¬[ &ga3.
%mor:   vd neg ctc nn sfp.
*CHI:   ©O ®æ &a3.
%mor:   det cl sfp.
*CHI:   R ¦í Ê\.
%mor:   vt asp nnpr.
*INV:   R ­ø R ±o ¦í &a3 ?
%mor:   vt neg vt ctc asp sfp.
*INV:   ­ø ±o &gaak3.
