@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
@Birth of CHI:            7-Sep-1990
@Sex of CHI:              Male
@Tape location:           22
@Date:                    11-Feb-1993
@Time duration:           18:15-19:15
@Age of CHI:              2;5.4
@Participants:            CHI child, INV investigator, FAT father, MOT mother
@Situation:    Playing at the child's house.
*INV:   ¤@¤E¤E¤G ¦~ # ­ø «Y, ¤@¤E¤E¤T ¦~ <¤G ¤ë ¤Q¤@ ¤é ³Áµq¿²> [>].
%mor:   q nn neg vf q nn q nn q nn nnpp.
*CHI:   <0 [=! laughs]> [<].
*INV:   §A ¥h Ãä &a3 ?
%mor:   nnpr dir wh sfp.
*MOT:   §Ö ø ¥h ¦P "A" ©j©j ª±.
%mor:   adj com dir prep nnpp nn vt.
*INV:   ­ø ?
%mor:   neg.
*MOT:   ¶ı¶ı ­ø «Y ´X µÎªA, ¶ı¶ı ½O °} Ä± ¥ı §A ÀH«K &a2.
%mor:   nn neg vf advi adj nn vt cl nn advf nnpr advs sfp.
*INV:   ®@, ¦n &a3.
%mor:   ex adj sfp.
*INV:   ª± «§Ï &a3 §A ?
%mor:   vt wh sfp nnpr.
*INV:   ª± ÉAÏ ¥ı, ª± ©O ­Ó ¦n ­ø ¦n &a3 ?
%mor:   vt wh advf vt det cl adj neg adj sfp.
*INV:   §A Á¿ ¥ı ±o &ga3.
%mor:   nnpr vt advf ctc sfp.
*CHI:   0 [=! nods].
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   §Ä ÀY &a4, ¦n ©w ­ø ¦n &a3 ?
%mor:   vt nn sfp adj conj neg adj sfp.
*CHI:   0 [=! nods].
*INV:   ¦n.
%mor:   adj.
*INV:   ²r ö «× §Ä ÀY ­ø Á¿ Ï &ga3 ?
%mor:   advf prep cl vt nn neg vt nn sfp.
*INV:   ¶} ­ø ¶}, §Ä ÀY ­ø ±o &ga3.
%mor:   vt neg vt vt nn neg ctc sfp.
*INV:   §A ­n ¶} # §A Á¿ # §A Á¿ ¥ı &la1.
%mor:   nnpr vt vt nnpr vt nnpr vt advf sfp.
%com:   The investigator laughs.
*CHI:   ¶}.
%mor:   vt.
*INV:   ®@ §A ¶} &la1.
%mor:   ex nnpr vt sfp.
*CHI:   ¶} ­ø ¨ì &a3.
%mor:   vt neg ctc sfp.
*INV:   §Ú À° §A ¶} &a1.
%mor:   nnpr vt nnpr vt sfp.
*CHI:   0 [=! nods].
*INV:   §Ä ÀY &a4 ¤S.
%mor:   vt nn sfp advf.
%com:   The investigator laughs.
*INV:   &e1.
%mor:   ex.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   «§ ‘Á ï ¥ı ?
%mor:   wh sfp sfp advf.
*INV:   &m2, §Ú Â\ ©O «× ¦n ­ø ¦n ?
%mor:   ex nnpr vd det cl adj neg adj.
*INV:   &ha2, ­Ë ®Í Ê\ - ?
%mor:   ex vt prt nnpr.
*INV:   §A ÀY¥ı ¥h ÷ Ãä«× &a3 ?
%mor:   nnpr advs dir asp wh sfp.
*INV:   <­ø> [>] ?
%mor:   neg.
*CHI:   <¶¼ ¯ù> [<].
%mor:   vt nn.
*INV:   ¶¼ ¯ù - ?
%mor:   vt nn.
*CHI:   ¶¼ ¯ù.
%mor:   vt nn.
*INV:   ¥h Ãä«× ¶¼ ¯ù &a3 ?
%mor:   dir wh vt nn sfp.
*CHI:   &fa1 &hau6.
%mor:   xx  xx.
*INV:   Ãä ­Ó ±a §A ¥h ¶¼ ¯ù ?
%mor:   wh cl vt nnpr dir vt nn.
*CHI:   §B§B ¦P «¼«¼.
%mor:   nn conj nn.
*INV:   ª¨ª¨ - ?
%mor:   nn.
*INV:   §B§B ¦P «¼«¼ ?
%mor:   nn conj nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   &e6 Ëİ §A ­¹ ÷ ÉAÏ &a3 ?
%mor:   ex advs nnpr vt asp wh sfp.
*CHI:   ¸z&dzan2.
%mor:   nn.
%exp:   "¸z&dzan2" means "¸z¯»".
*INV:   úï ?
%mor:   ex.
*CHI:   ¸z&dzan2.
%mor:   nn.
*INV:   ¸z¯» &a4 ?
%mor:   nn sfp.
*INV:   «Y «} ¸z¯» &a3 ?
%mor:   vf neg nn sfp.
*CHI:   0 [=! nods].
*INV:   §Ä ÀY &a3, Ëİ ¦³ ÉN ­¹ ½¼»å &a3 ?
%mor:   vt nn sfp advs vf neg vt nn sfp.
*CHI:   0 [=! shakes head].
*INV:   À¾ ÀY &a3, Ëİ ¥ò ¦³ ­¹ ÉAÏ &a3 ?
%mor:   vt nn sfp advs advf vf vt wh sfp.
*INV:   ¦³ ÉN ­¹ ¤e¿N¹¡ &a3 ?
%mor:   vf neg vt nn sfp.
*CHI:   0 [=! shakes head].
*INV:   ¤S À¾ ÀY &a4.
%mor:   advf vt nn sfp.
*INV:   Ëİ §A ­¹ ÷ ÉAÏ &a3 ?
%mor:   advs nnpr vt asp wh sfp.
*CHI:   ¸z&dzan2, ¶¼ ¯ù¯ù &a3.
%mor:   nn vt nn sfp.
*INV:   ²b «Y ­¹ ¸z¯» ©Q ?
%mor:   advf vf vt nn sfp.
*INV:   «Y &a3 <Ëİ> [>] +/.
%mor:   vf sfp advs.
*CHI:   <¶¼> [<] ¯ù¯ù.
%mor:   vt nn.
*INV:   ®@, ¥ò ¦³ ¶¼ ¯ù¯ù.
%mor:   ex advf vf vt nn.
*INV:   Ëİ ¹¡ &ga3 &la4 ?
%mor:   advs adj sfp sfp.
*INV:   ¹¡ ­ø ¹¡ &a3 ?
%mor:   adj neg adj sfp.
*INV:   &m2, ­¹ ¸z¯» ¹¡ ­ø ¹¡ &ga3 ?
%mor:   ex vt nn adj neg adj sfp.
*INV:   §A ¬ä ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   «Y «} ¬ä ¶¡ «Î«Î &a3 ?
%mor:   vf neg vt cl nn sfp.
*CHI:   ¦n è° &a3.
%mor:   advi adj sfp.
*INV:   ¦n è° &a4, §A ·Q ¬ä °ª ø ©w ¸G ø &a3 ?
%mor:   advi adj sfp nnpr vt vt adj com conj adj com sfp.
*CHI:   °ª ø.
%mor:   adj com.
%com:   The investigator laughs.
*CHI:   &a3, §Ú ·Q ¬ä °ª ø &a3.
%mor:   ex nnpr vt vt adj com sfp.
*INV:   ­ø.
%mor:   neg.
*CHI:   ¬ä °ª ø &a3.
