@Begin
@Name of CHI:           Chow King-tsun ¹Q´ºÂ@
@Birth of CHI:          13-Oct-1990
@Sex of CHI:            Male
@Tape location:         16
@Date:                  21-Nov-1992
@Time duration:         10:00-11:00
@Age of CHI:            2;1.8
@Participants:          CHI Child, INV Investigator, FAT Father
@Situation:       Playing at the child's house.
*CHI:   &ken4 &a3 ##.
%mor:   xx sfp.
*INV:   «Y «} Âà ºò &a3 ## ?
%mor:   vf neg vi asp sfp.
*INV:   Âà ºò &a3.
%mor:   vi asp sfp.
*INV:   ¦n &laak3, Ú» úï ¥ı.
%mor:   adj sfp vt prt advf.
*INV:   &ei1³é.
%mor:   ex.
*INV:   ­ø ¦n ¼Ã &a3 ##.
%mor:   neg adj vt sfp.
*CHI:   ª±ª± &a3.
%mor:   vt sfp.
*INV:   §A ü« ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ü« Ï &a3.
%mor:   vt nn sfp.
*INV:   &o3, &la4 ##.
%mor:   ex sfp.
*CHI:   ¶} &dzin1 &o3, ¶} &a3, ¶} &a3.
%mor:   vt  xx ex vt sfp vt sfp.
*INV:   Ãä ­Ó ¶} &a3 ?
%mor:   wh cl vt sfp.
*CHI:   ¶} &dzin1 &a3.
%mor:   vt xx sfp.
*INV:   Ãä ­Ó ¶} ¥ı ±o &gaak3 ?
%mor:   wh cl vt advf ctc sfp.
*CHI:   ª¨ª¨ ¶} &dzin1 &a3.
%mor:   nn vt xx sfp.
*INV:   ª¨ª¨ ## ?
%mor:   nn.
*INV:   §A ¦Û¤v # <ÃÑ ­ø ÃÑ> [>] #.
%mor:   nnpr rfl vt neg vt.
*CHI:   <©j©j> [<] # ÃÑ &a3 ##.
%mor:   nn vt sfp.
*CHI:   xxx &a3, xxx &a3.
%mor:   sfp sfp.
*CHI:   <xxx> [>].
*INV:   <§A> [<] #.
%mor:   nnpr.
*INV:   §A ü« ÉAÏ ?
%mor:   nnpr vt wh.
*CHI:   ü« Ï &a3.
%mor:   vt nn sfp.
*CHI:   ü«, ü«, ü« Ï # <&a3> [>].
%mor:   vt vt vt nn sfp.
*INV:   <«u­ò, §A Ú» ©O ­Ó &la1> [<].
%mor:   ex nnpr vt det cl sfp.
*CHI:   Ú» ©O ­Ó.
%mor:   vt det cl.
*CHI:   ¶} &dzin1.
%mor:   vt xx.
*CHI:   <¶}> [>].
%mor:   vt.
*INV:   <¶} «§ ¸Ü ##> [<] ?
%mor:   adj wh sfp.
*CHI:   &i1, &wa3.
%mor:   ex ex.
@Situation:  The child tries to open the box but in vain.
*CHI:   ­ø ¶} ¨ì &o3.
%mor:   neg vt ctc ex.
*INV:   §Ú À° §A ¶} ¦n ­ø ¦n ?
%mor:   nnpr vt nnpr vt adj neg adj.
*CHI:   ¦n ##.
%mor:   adj.
*INV:   §A §¤ §C ¥ı &la1.
%mor:   nnpr vi dir advf sfp.
*CHI:   ü« ¦í.
%mor:   vt asp.
*INV:   &hei1.
%mor:   ex.
@Situation:  The investigator takes out the picture book from the box.
*CHI:   xxx ##.
*CHI:   xxx.
@Situation:  The child looks for the traffic light.
*INV:   §A İ¯ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   xxx &a3, ºCºC.
%mor:   sfp advm.
*INV:   ¬õ ºñ ¿O.
%mor:   adj adj nn.
*CHI:   ºCºC.
%mor:   advm.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ­n ºCºC &a4 ?
%mor:   vt advm sfp.
*INV:   &ei1, ©O «× &lo1.
%mor:   ex det cl sfp.
@Situation:  The investigator turns to the page with the traffic light.
*INV:   &hai1.
%mor:   ex.
*CHI:   ºCºC ##.
%mor:   advm.
@Situation:  The child slowly moves the traffic light.
*CHI:   ºCºC ºCºC !
%mor:   advm advm.
*CHI:   ºC, ºC.
%mor:   adj adj.
@Situation:  The traffic light is taken out of the book.
*INV:   «u­ò ##.
%mor:   ex.
@Situation:  The investigator puts it back to position.
*CHI:   ºC ## !
%mor:   adj.
*INV:   §Ö ©w ºC &a3 ?
%mor:   adj conj adj sfp.
*INV:   §A ­n §Ö ©w ºC &a3 ?
%mor:   nnpr vt adj conj adj sfp.
@Situation:  The investigator starts to move the traffic light very quickly.
*CHI:   0 [=! laughs].
*INV:   §Ö &a1.
%mor:   adj sfp.
@Situation:  The investigator moves the traffic light very quickly.
*INV:   0 [=! laughs].
*CHI:   ºCºC &a3.
%mor:   advm sfp.
*INV:   «u­ò.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*CHI:   0 [=! screams].
*INV:   &sh, ­ø ¦n Ëİ ¤j Án &wo3.
%mor:   ex neg adj advi adj nn sfp.
*CHI:   ºCºC ºCºC.
%mor:   advm advm.
*CHI:   ºC.
%mor:   adj.
*CHI:   ºC !
%mor:   adj.
*CHI:   ¨®.
%mor:   nn.
*INV:   Ãä ¬[ ¨® &a3 ?
%mor:   wh cl nn sfp.
