@Begin
@Name of CHI:           Mak Hao-zhen, Bernard
@Birth of CHI:          7-Sep-1990
@Sex of CHI:            male
@Tape location:         06
@Date:                  25-Jun-1992
@Time duration:         17:30-18:30
@Age of CHI:            1;9.18
@Participants:          CHI Target_Child, INV Investigator, MOT Mother
@Situation:       Playing at the child's house.
*CHI:   ©j©j.
%mor:   nn.
*INV:   ­ô­ô <©j©j> [>] &a4 ?
%mor:   nn nn sfp.
*CHI:   <©j> [<] #.
%mor:   nn.
*INV:   <&m2> [>] ?
%mor:   ex.
*CHI:   <©j©j> [<].
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   <&ei3> [>].
%mor:   ex.
*MOT:   ¼M , §A <¯u> [>] «Y «æ¤£¤Î«İ &a3.
%mor:   ex, nnpr advi vf ex sfp.
%exp:   The child takes out the investigator's toys.
*CHI:   <xxx> [<].
*INV:   0 [=! laughs].
*CHI:   <©j©j> [>].
%mor:   nn.
*INV:   <§A °£> [<] ÷ ¾c¥J ¥¼ &a3 ?
%mor:   nnpr vt asp nn neg sfp.
*MOT:   §A ¤@ °} ¥s Ê\ Á¿ ¦w¥ş ²Ä ¤@ &la1.
%mor:   nnpr q cl vt nnpr vt nn det q sfp.
*MOT:   Ê\ µ^ ¤é ö ©O «× ¸L ÷ ¸¨ ‘Á &a3.
%mor:   nnpr det cl prep det cl verg asp dir dir sfp.
*INV:   &a1.
%mor:   ex.
*MOT:   &aai1 ##.
%mor:   ex.
*INV:   ³Ş , §A ­ø °£ ¾c¾c &a4 ?
%mor:   ex, nnpr neg vt nn sfp.
*INV:   ³Ş , Bernard.
%mor:   ex, nnpp.
*MOT:   §A ­ø °£ ¾c ÉN ±o ª± &ga3.
%mor:   nnpr neg vt nn neg ctc vt sfp.
*INV:   §A <°£ ¾c¥J ¥ı &la1> [>].
%mor:   nnpr vt nn advf sfp.
*MOT:   <°£ ¾c¥J ¥ı &la1> [<].
%mor:   vt nn advf sfp.
*CHI:   xxx.
%exp:   The child takes off his shoes.
*INV:   <&m3> [>].
%mor:   ex.
*MOT:   <«Y> [<].
%mor:   vf sfp.
*MOT:   ¨Ä &laak3.
%mor:   adj sfp.
*MOT:   °£ ¾c &la1.
%mor:   vt nn sfp.
*INV:   °£ ¾c &la1.
%mor:   vt nn sfp.
*MOT:   «Y.
%mor:   vf.
*MOT:   °£ ®I õ °¦.
%mor:   vt prt det cl.
*MOT:   Â\ ö ¹¹©³ &a3 ##.
%mor:   vd prep nnloc sfp.
*INV:   Â\ ö ¹¹©³ ¥ı ¾c¥J ##.
%mor:   vd prep nnloc advf nn.
*MOT:   Bernard §A ­n ­ø ­n §Q»«¯Ç &a3 ?
%mor:   nnpp nnpr vt neg vt nnpp sfp.
*CHI:   0 [=! nods his head].
*MOT:   ­n ©w ­ø ­n &a3 ## ?
%mor:   vt conj neg vt sfp.
*MOT:   ¨È¶ı Å¥ ­ø ¨ì &wo3 ## ?
%mor:   nnpp vt neg ctc sfp.
*INV:   ³Ş , §A Á¿ ÷ ¥ı &la1.
%mor:   ex, nnpr vt asp advf sfp.
*INV:   ­n ©w ­ø ­n &a3 ?
%mor:   vt conj neg vt sfp.
*MOT:   ­n ­ø ­n &a3 ?
%mor:   vt neg vt sfp.
*CHI:   ­n.
%mor:   vt.
*MOT:   ­n &a5.
%mor:   vt sfp.
*INV:   &o5 ##.
%mor:   ex.
*INV:   ¤@¤E¤E¤G ¦~ ¤» ¤ë ¤G¤Q¤­ ¤é ³Áµq¿² ##.
%mor:   q nn q nn q nn nnpp.
*INV:   ¼M , ¦³ ÉAÏ ª± &a3 ?
%mor:   ex, vf wh vt sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*CHI:   xxx ¿ß¿ß.
%mor:   nn.
*INV:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ¿ß.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¿ß &wo3.
%mor:   nn sfp.
*INV:   ¿ß¥J ö «× °µ ÉAÏ &a3 ## ?
%mor:   nn prep cl vt wh sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   xxx.
*INV:   &wei2.
%mor:   ex.
*CHI:   xxx.
*INV:   ©O ­Ó «Y ­ø «Y ¿ß &lei4 &ga3 ?
%mor:   det cl vf neg vf nn sfp sfp.
*INV:   ©O ­Ó «Y «} ¿ß &lei4 &ga3 ?
%mor:   det cl vf neg nn sfp sfp.
*CHI:   0 [=! shakes his head].
*INV:   À¾ ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   «x , ¥ò ¦³ ø «§ ª± &a3 ?
%mor:   ex, advf vf cl wh vt sfp.
*INV:   §A À° §Ú ©ğ ¥X ‘Á &la1.
%mor:   nnpr vt nnpr vt dir dir sfp.
*INV:   ºCºC &wo3 ##.
%mor:   advm sfp.
@Situation:       The child searches for something from the box.
*INV:   §A ·Q ü« ÉAÏ &a3 ## ?
%mor:   nnpr vt vt wh sfp.
*CHI:   °¨°¨.
%mor:   nn.
*INV:   §A İ¯ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   °¨°¨.
%mor:   nn.
*INV:   İ¯ °¨°¨ &a4 ?
%mor:   vt nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y.
%mor:   vf.
*CHI:   °¨°¨.
%mor:   nn.
@Situation:       The child searches for the horse.
*INV:   §Ú’] ©ğ ®Í ¥X ‘Á ¥ı &la1 ##.
%mor:   nnpr vt prt dir dir advf sfp.
*INV:   <xxx> [>].
*MOT:   <¦n Ëİ> [<] &la1 ¨È°à §A ¸Ü.
%mor:   adj advs sfp nnpp nnpr vt.
*MOT:   ¦n.
%mor:   adj.
@Situation:    The child finds the horses.
*INV:   ¼M ##.
%mor:   ex.
*CHI:   °¨°¨.
%mor:   nn.
*CHI:   °¨ !
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   °¨.
%mor:   nn.
*INV:   °¨ &wo3.
%mor:   nn sfp.
*INV:   ¤S °O ±o &ge2 ?
%mor:   advf vt ctc sfp.
*INV:   ¼M.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ¦n °O©Ê &wo3.
%mor:   adj nn sfp.
*CHI:   °¨.
%mor:   nn.
