@Begin
@Name of CHI:           Chow King-tsun  ¹Q´ºÂ@
@Birth of CHI:          13-Oct-1990
@Sex of CHI:            Male
@Tape location:         23
@Date:                  13-Mar-1993
@Time duration:         10:00-11:00
@Age of CHI:            2;5.0
@Participants:          CHI child, INV investigator, FAT father, MOT mother
@Situation:     Playing at the child's house.
*INV:   0 [=! laughs].
@Situation:     The child tries to get something out of the investigator's bag.
*CHI:   «u–ï, ­ø ±o &a3.
%mor:   ex neg ctc sfp.
*INV:   «§ ­ø ±o &a3 ?
%mor:   wh neg ctc sfp.
*CHI:   &m2, xxx, «u&jaak3 «u&jaak3.
%mor:   ex ex ex.
*CHI:   ­ø ±o ­ø.
%mor:   neg ctc neg.
*INV:   ÉAÏ ­ø ±o &a3 ?
%mor:   wh neg ctc sfp.
*CHI:   xxx &a3.
%mor:   sfp.
*INV:   §A ·Q °µ «§ &a3 ?
%mor:   nnpr vt vt wh sfp.
*CHI:   «u–ï.
%mor:   ex.
*CHI:   &m3 ##.
%mor:   ex.
*CHI:   «u–ï &jaak3&jaak3 ##.
%mor:   ex ex.
@Situation:     The child tries to get the big box of toy from the investigator's bag but in vain. The investigator then helps the child widen the mouth of the bag.
*INV:   ü« &la1.
%mor:   vt sfp.
*CHI:   &ak1.
%mor:   ex.
*CHI:   <&e5 &e5> [=! hitting the box, signalling to the investigator to open the box].
%mor:   ex ex.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   ¶} &a3.
%mor:   vt sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ¶} &a3.
%mor:   vt sfp.
*INV:   ¶} &a4 ?
%mor:   vt sfp.
*CHI:   ¶} &a3.
%mor:   vt sfp.
*INV:   §A ¦Û¤v ¶} &la1.
%mor:   nnpr rfl vt sfp.
*CHI:   &m5, ­ø ±o, ­ø ±o &a3 ##.
%mor:   ex neg ctc neg ctc sfp.
*CHI:   ¶} &a3.
%mor:   vt sfp.
*INV:   &le5, Ëİ¼Ë &a1 &ma3.
%mor:   ex advs sfp sfp.
*INV:   &la4, Ú» ¦í.
%mor:   ex vt asp.
@Situation:     The investigator teaches the child how to open the box.
*CHI:   &laak3.
%mor:   ex.
*INV:   Ú» ¦í.
%mor:   vt asp.
@Situation:     The investigator opens the box.
*INV:   ¶}.
%mor:   vt.
*CHI:   ¶}.
%mor:   vt.
@Situation:     The child lifts up the upper cover.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ½Ş.
%mor:   nn.
*INV:   ½Ş ?
%mor:   nn.
*INV:   ¿ß ‘Á &ga3 ##.
%mor:   nn sfp sfp.
*INV:   ¦³ Å½Å½ &ga1 &ma3.
%mor:   vf nn sfp sfp.
*INV:   §A Ú» úï ##.
%mor:   nnpr vt prt.
*INV:   ¦³ Å½ &ga1 &ma3.
%mor:   vf nn sfp sfp.
*FAT:   ©O °Æ Ï Ê\ ³£ ¦³ &a3 Ê\ ­ø ª±.
%mor:   det cl nn nnpr advf vf sfp nnpr neg vt.
*INV:   0 [=! laughs].
*FAT:   ³£ ÉN ¤H ¦P Ê\ ª± ##.
%mor:   advf neg nn prep nnpr vt.
@Situation:     The chlid pours out the toys from the box.
*INV:   «x ## ?
%mor:   ex.
@Situation:     The child pours out all the toys.
*INV:   ­Ó ²° ­n ­ø ­n &a3 ## ?
%mor:   cl nn vt neg vt sfp.
*INV:   §A ­n ­ø ­n ­Ó ²° &a3 ?
%mor:   nnpr vt neg vt cl nn sfp.
*FAT:   <xxx> [>].
*CHI:   <­ø ­n> [<].
%mor:   neg vt.
*INV:   0 [=! laughs].
*INV:   ­ø ­n ­Ó ²° &a5.
%mor:   neg vt cl nn sfp.
*INV:   Â\ ®I Ê\ ##.
%mor:   vd prt nnpr.
@Situation:     The investigator puts away the box. Then the investigator picks up one of the toys.
*INV:   ©O °¦ «§ ‘Á &ga3 ## ?
%mor:   det cl wh sfp sfp.
*CHI:   &wou1&wou1.
%mor:   nn.
*INV:   0 [=! laughs].
*INV:   °¨¥J ‘Á &ga3 ##.
%mor:   nn sfp sfp.
