@Begin
@Name of CHI:           Yiu Chun Li
@Birth of CHI:          14-Jun-1989
@Sex of CHI:            Female
@Tape location:         2
@Date:                  7-Mar-1992
@Time duration:         10:30-12:30
@Age of CHI:            2;8.22
@Participants:          INV investigator, CHI child, SIS elder_sister, MOT mother
@Situation: At the child's home. The child and her sister are playing with some toy cars.
*INV:   ³Ş.
%mor:   ex.
*INV:   §A ª± ºò ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*INV:   ©O ø «§ ‘Á î?
%mor:   det cl wh sfp sfp.
*CHI:   ¤û¤û &lo1.
%mor:   nn sfp.
*INV:   «§ ¥s ¼B¼B &a3 ?
%mor:   wh vt nnpp sfp.
%exp:   The investigator mishears "¤û¤û" as "¼B¼B".
*SIS:   ·h # ·h ©U§£ ¸¨ ¥h.
%mor:   vt vt nn dir dir.
*INV:   «§ ¥s ¼B¼B &a3 ?
%mor:   wh vt nnpp sfp.
*CHI:   ¤û¤û &a3.
%mor:   nn sfp.
*INV:   ¤û¤û &a4 ?
%mor:   nn sfp.
*INV:   ¤@ °¦ ¤û õ ø ¤û &a4 ?
%mor:   q cl nn det cl nn sfp.
*INV:   Ãä«× ¦³ ¤û¤û &a3 ?
%mor:   wh vf nn sfp.
*CHI:   ©O «× &lo1.
%mor:   det cl sfp.
*INV:   Ãä«× ¦³ ¤û¤û &a3 ?
%mor:   wh vf nn sfp.
*INV:   Ú» úï &a1.
%mor:   vt prt sfp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   ©O ¬[ ¨® ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*INV:   Ãä«× ¦³ ¤û ®A?
%mor:   wh vf nn sfp.
*INV:   Ãä °¦ «Y ¤û &a3 ?
%mor:   wh cl vf nn sfp.
*CHI:   ü¶ ¨® &a3.
%mor:   vt nn sfp.
*INV:   ü¶ ¨®.
%mor:   vt nn.
*INV:   ©O ­Ó ©O?
%mor:   det cl sfp.
*INV:   ©O ­Ó ·R ‘Á °µ «§ &ga3 ?
%mor:   det cl vt dir vt wh sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   ü¶ ¨® &ga3.
%mor:   vt nn sfp.
*INV:   õ ­Ó ¤S ü¶ ¨® &a4.
%mor:   det cl advf vt nn sfp.
*INV:   Ëİ ÂI &a3 ?
%mor:   advs wh sfp.
*INV:   ø ¤û ©O?
%mor:   cl nn det.
*INV:   ¸Ë ¦í ø ¤û &a3.
%mor:   vt asp cl nn sfp.
*CHI:   ¸Ë ¦í ø ©U§£.
%mor:   vt asp cl nn.
*INV:   ©O ø ©U§£ ‘Á &ga3 ?
%mor:   det cl nn sfp sfp.
*INV:   §Ú ¦P §A &dam2 ÷ Ê\ °Õ.
%mor:   nnpr vt nnpr vt asp nnpr sfp.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*CHI:   xxx.
*INV:   &m3.
%mor:   ex.
*INV:   ¤Ó ¦h Ğ.
%mor:   advi adj sfp.
*INV:   §Ú çÜ ¤@ ¦¸ ¥u ¥i¥H ¸Ë ¤@ ­Ó ©U§£ ï ®A.
%mor:   nnpr vt q cl advf aux vt q cl nn sfp sfp.
*INV:   §A ­¹ ÷ ¦­À\ ¥¼ &a3 ?
%mor:   nnpr vt asp nn neg sfp.
*CHI:   0 [=! no response].
*INV:   ­¹ ÷ ¥¼ &a3 ?
%mor:   vt asp neg sfp.
*CHI:   0 [=! no response].
*INV:   www.
%exp:   The investigator talks to the child's elder sister.
*INV:   §A ­¹ ÷ «§ ¦­À\ &a3 ?
%mor:   nnpr vt asp wh nn sfp.
*SIS:   ¥¼.
%mor:   neg.
*INV:   ¥¼.
%mor:   neg.
*INV:   §A ©O?
%mor:   nnpr sfp.
*CHI:   §Ú ¥¼ ­¹.
%mor:   nnpr neg vt.
*INV:   §A ¥¼ ­¹.
%mor:   nnpr neg vt.
*INV:   &su3.
%mor:   ex.
*INV:   Ëİ ¥h Ãä &a3 ?
%mor:   advs vt wh sfp.
*INV:   ¬[ ¨® ¥h Ãä  &ak3  Ëİ¼Ë?
%mor:   cl nn dir wh sfp advs.
*SIS:   ¥h &dam2 ©U§£.
%mor:   dir vt nn.
*SIS:   ©O ­Ó ´N «Y &dam2 ©U§£ ï.
%mor:   det cl advf vf vt nn sfp.
@New Episode
@Situation:   The child is holding a hair band.
*CHI:   À° §Ú &a1.
%mor:   vt nnpr sfp.
*INV:   À° §A ÂI¼Ë &a3 ?
%mor:   vt nnpr wh sfp.
*CHI:   ÀYãT &lo1.
%mor:   nn sfp.
*INV:   À° §A ÂI¼Ë &a3 ?
%mor:   vt nnpr wh sfp.
*INV:   À¹ °_ Ê\ «Y «} &a3 ?
%mor:   vt prt nnpr vf neg sfp.
*INV:   §A’] ¸Ü +/.
%mor:   nnpr vt.
*INV:   «§ ‘Á î ©O ­Ó?
%mor:   wh sfp sfp det cl.
*CHI:   0 [=! no response].
*INV:   <«§ ‘Á &ga3> [=! shows the child and her sister a pocket watch which resembles a beetle] ?
%mor:   wh sfp sfp.
*INV:   ¦ü «§ &a3 ?
%mor:   vt wh sfp.
*INV:   ©O °¦ «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*SIS:   ¦n¦ü ñô.
%mor:   vt nn.
*INV:   &m3.
%mor:   ex.
*INV:   ¦n¦ü «§ &a3 ?
%mor:   vt wh sfp.
*INV:   §A ¸Ü ©O?
%mor:   nnpr vt det.
*CHI:   ñô.
%mor:   nn.
*INV:   ğ.
%mor:   ex.
*INV:   Ú» ¦í Ø{.
%mor:   vt asp sfp.
*INV:   <§Ú ·d> [=! opens the watch and shows it to the child and her sister].
%mor:   nnpr vt.
*CHI:   ¤â¿ö ‘Á &ga3 ?
%mor:   nn sfp sfp.
*INV:   «Y &o3.
%mor:   vf ex.
*SIS:   0 [=! opens the watch].
*SIS:   ¶} ÷ ¤@ ­Ó.
%mor:   vt asp q cl.
*SIS:   ±o &laak3.
%mor:   ctc sfp.
*INV:   ±o &laak3.
%mor:   ctc sfp.
*INV:   «Y Ëİ¼Ë &laak3.
%mor:   vf advs sfp.
*SIS:   ¦n ®e©ö &ga3 ©Q.
%mor:   advi adj sfp sfp.
*SIS:   Ëİ¼Ë ­¬ ®I Ê\ ´N ±o &laak3.
%mor:   advs vt prt nnpr advf ctc sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ­¬ ®I «} Ú» ­ø ­Ë &lo1.
%mor:   vt prt neg vt neg vt sfp.
*INV:   §Ú ·Q Ú» ï ®É­Ô Ëİ¼Ë.
%mor:   nnpr vt vt gen nn advs.
*INV:   0 [=! shows the kids how to use the watch].
@New Episode
@Situation:   Playing with the investigator's pocket watch.
*CHI:   ©O «× °µ ÉAÏ &ga3 ?
%mor:   det cl vt wh sfp.
*INV:   ¿ö ¹À.
%mor:   nn sfp.
*INV:   ³{ «Y ¿ö ³£ ¦³ ¤@ ²É Ï &ga3.
%mor:   advs vf nn advf vf q cl nn sfp.
*INV:   ·R ‘Á °µ ÉAÏ &ga3 ?
%mor:   vt dir vt wh sfp.
*SIS:   ·R ‘Á Âà.
%mor:   vt dir vi.
*INV:   «Y °Õ.
%mor:   vf sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ª± §¹.
%mor:   vt advm.
*SIS:   <<Ëİ¼Ë> [/] Ëİ¼Ë> [=! plays with the watch].
%mor:   advs advs.
*SIS:   <¦¬ ¤u &a3> [=! closes the watch].
%mor:   vt nn sfp.
*INV:   ¦¬ ¤u &a3.
%mor:   vt nn sfp.
*INV:   &laak3.
%mor:   ex.
*INV:   Ú» ¦h ¦¸ ¹ï ©ì¾c.
%mor:   vt adj cl cl nn.
%exp:   The child is wearing a new pair of slippers.
*CHI:   0 [=! shows the investigator her slippers].
*INV:   «Y «} ·s &ga3 ?
%mor:   vf neg adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ãä ­Ó ¶R &ga3 ?
%mor:   wh cl vt sfp.
*CHI:   ¶ı«} &lo1.
%mor:   nn sfp.
*INV:   ¶R ­Ú Ãä ­Ó &a3 ?
%mor:   vt prep wh cl sfp.
*CHI:   0 [=! no response].
*INV:   ¶R ­Ú §Ú &a4 ¹ï ¾c?
%mor:   vt prep nnpr sfp cl nn.
*INV:   ¶R ­Ú ²ï²ï ï.
%mor:   vt prep nnpp sfp.
*INV:   ¶R ­Ú Ãä ­Ó &ga3 ?
%mor:   vt prep wh cl sfp.
*CHI:   0 [=! no response].
*CHI:   0 [=! shows the investigator a drawing board].
*INV:   &u3.
%mor:   ex.
*INV:   µe µe &ga3?
%mor:   vt nn sfp.
*CHI:   xxx &ga3.
%mor:   sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   §A µe &ga3 ?
%mor:   nnpr vt sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   0 [=! no response].
*CHI:   ¶ı«} &a3.
%mor:   nn sfp.
*INV:   &m3.
%mor:   ex.
*INV:   §A À¿ ÷ ¤ú ¥¼ &a3 ?
%mor:   nnpr vt asp nn neg sfp.
%exp:   The child's sister is brushing her teeth in the bathroom.
*CHI:   À¿ ÷ °Õ.
%mor:   vt asp sfp.
*INV:   ¦Û¤v À¿ &a4 ?
%mor:   rfl vt sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   ª¨ª¨ &lo1.
%mor:   nn sfp.
*INV:   ª¨ª¨ ÂI¼Ë &a3 ?
%mor:   nn wh sfp.
*INV:   ª¨ª¨ À° §A À¿ &a4 ?
%mor:   nn vt nnpr vt sfp.
*INV:   §A ÃÑ ­ø ÃÑ ¦Û¤v ü¶ ¦í ªK ¤ú¨ê Ëİ¼Ë ©O ?
%mor:   nnpr vt neg vt rfl vt asp cl nn advs sfp.
*CHI:   0 [=! no response].
*CHI:   <®Ñ¥] &a3> [=! points to a bag on the sofa].
%mor:   nn sfp.
*CHI:   ®Ñ &a3.
%mor:   nn sfp.
*CHI:   ®Ñ &a3.
%mor:   nn sfp.
*INV:   §A ü« ¥X ‘Á &a1.
%mor:   nnpr vt dir dir sfp.
*INV:   ü« ¥X ‘Á ª± &a1.
%mor:   vt dir dir vt sfp.
*CHI:   0 [=! shows the investigator a toy with many buttons].
*INV:   <«§ ‘Á &ga3> [/] ?
%mor:   wh sfp sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ¼Ã &lo1.
%mor:   vt sfp.
*INV:   ©O ø «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   &a1.
%mor:   sfp.
*INV:   §Ú’] ¼Æ úï ¦³ ´X ¦h ²É ´w &lo3 ¦n ÉN &a3 ?
%mor:   nnpr vt prt vf wh adj cl nn sfp adj neg sfp.
*INV:   ¤@ ²É.
%mor:   q cl.
*INV:   ¨â ²É.
%mor:   q cl.
*INV:   ¤T ²É.
%mor:   q cl.
*INV:   ¥| ²É.
%mor:   q cl.
*INV:   ¤­ ²É.
%mor:   q cl.
*INV:   ¤» ²É.
%mor:   q cl.
*INV:   ¤C ²É.
