@Begin
@Name of CHI:           Chow King-tsun
@Birth of CHI:          13-Oct-1990
@Sex of CHI:            Male
@Tape Location:         11
@Date:                  12-Sep-1992
@Time duration:         10:00-11:00
@Age of CHI:            1;10.30
@Participants:          CHI child, INV investigator, FAT father
@Situation: Playing at the child's house.
*INV:   ¤@¤E¤E¤G ¦~ ¤E ¤ë ¤Q¤G ¤é ¹Q´ºÂ@ ##.
%mor:   q nn q nn q cl nnpp.
*INV:   &a3, ±o &la3.
%mor:   ex ctc sfp.
*INV:   ­§ &la3.
%mor:   vi sfp.
*INV:   ğ.
%mor:   ex.
*INV:   ­§ &la3.
%mor:   vi sfp.
*FAT:   ­§ &la3.
%mor:   vi sfp.
*FAT:   ±o &la3 ##.
%mor:   ctc sfp.
*FAT:   ¥{¥{ ##.
%mor:   adj.
*FAT:   §A ¸Ü ³Ş ##.
%mor:   nnpr vt ex.
*INV:   ©O ­Ó «Y «} ¹q¸Ü ‘Á &ga3 ?
%mor:   det cl vf neg nn sfp sfp.
*CHI:   ¸Ü¸Ü.
%mor:   nn.
*INV:   &m2 ## ?
%mor:   ex.
*FAT:   ÉA ³£ ¸Ü¸Ü.
%mor:   wh advf nn.
*INV:   0 [=! laughs] ##.
*INV:   &ei1&jaak3, ¶^ ÷ ²K.
%mor:   ex vt asp prt.
*FAT:   §Ö ø ¤J µf ¥h ª± &la1.
%mor:   adj com dir prt dir vt sfp.
*INV:   ğ, ¤J ‘Á ©O «× ª± &la1 ##.
%mor:   ex dir dir det cl vt sfp.
*CHI:   ³Ş ³Ş.
%mor:   ex ex.
*INV:   &m2 ?
%mor:   ex.
*CHI:   &du2.
%mor:   xx.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   &i1:.
%mor:   ex.
*CHI:   xxx.
*CHI:   &i1³é ##.
%mor:   ex.
*INV:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ## ?
%mor:   det cl wh cl sfp sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   0 [=! laughs].
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   0 [=! laughs].
*CHI:   ¶ı¶ı.
%mor:   nn.
*FAT:   ¶ı¶ı ‘Á &gu3 &me1 ?
%mor:   nn sfp sfp sfp.
*FAT:   xxx ¶ı¶ı &gu3 &me1 ?
%mor:   nn sfp sfp.
*CHI:   xxx.
*FAT:   ­·®°.
%mor:   nn.
*INV:   &eit1, Â\ ¸¨ ³U³U &a4 ## ?
%mor:   ex vd dir nn sfp.
*INV:   §A Ú» ­ø Ú» ©O ­Ó &a3 ## ?
%mor:   nnpr vt neg vt det cl sfp.
*CHI:   Ú» &a3.
%mor:   vt sfp.
*INV:   §A ¶} &la1 Ú» ´N.
%mor:   nnpr vt sfp vt advf.
*INV:   §A ¦Û¤v ¶} &a1 ##.
%mor:   nnpr rfl vt sfp.
@Situation: The child tries to open the box to take out the picture book.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦Û¤v <¶} &wo3> [>].
%mor:   rfl vt sfp.
*CHI:   <&dzi1&dzi1> [<] &a3.
%mor:   xx sfp.
*CHI:   &dzi1.
%mor:   xx.
*INV:   ­Ó ¬õ ºñ ¿O ¥h ÷ Ãä«× &a3 ?
%mor:   cl adj adj nn dir asp wh sfp.
*CHI:   ¿O &a3.
%mor:   nn sfp.
*INV:   ¬õ ºñ ¿O ©O ?
%mor:   adj adj nn sfp.
*CHI:   ¿O &a3.
%mor:   nn sfp.
*INV:   ğ, §A ¶} +...
%mor:   ex nnpr vt.
*INV:   Ú» ¤U ©O ­Ó ¬õ ºñ ¿O.
%mor:   vt prt det cl adj adj nn.
*CHI:   ¿O.
%mor:   nn.
*CHI:   ¦n.
%mor:   adj.
*INV:   Â\ ¸¨ ¥h &lu3 &wo3.
%mor:   vd dir dir sfp sfp.
*CHI:   ¦n ##.
%mor:   adj.
*INV:   &heit1.
%mor:   ex.
*CHI:   &i1: ##.
%mor:   ex.
@Situation: The investigator moves the traffic light up and down.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   &m2 ##.
%mor:   ex.
*INV:   §Ö ø &a1.
%mor:   adj com sfp.
*CHI:   <§Ö ø> [=! moves the traffic light at a higher speed].
%mor:   adj com.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   xxx.
*INV:   °µ ÉAÏ &a3 ## ?
%mor:   vt wh sfp.
*INV:   «Y «} ©j©j ¾ã &a3 ?
%mor:   vf neg nn vt sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ºC ©w §Ö &a3 ## ?
%mor:   adj conj adj sfp.
*CHI:   0 [=! laughs].
*INV:   §A ­n ºC ©w §Ö &a3 ?
%mor:   nnpr vt adj conj adj sfp.
*FAT:   ºC ©w §Ö &a3 ?
