@Begin
@Name of CHI:   Yiu Chun Li
@Birth of CHI:  14-Jun-1989
@Sex of CHI:    Female
@Tape location: 4,3b2
@Date:         28-Mar-1992
@Time duration: 10:30-12:30
@Age of CHI:    2;9.14
@Participants:  INV investigator, CHI child, SIS elder_sister, MOT mother
@Situation:   At the child's home on a Saturaday morning. The child's sister is going to attend the piano lesson and is now putting on her shoes.
*SIS:   <°µ ÉA §A ©O «× ¦³ ©O ø ï> [=! points to a sticker on the investigator's shirt] ?
%mor:   vt wh nnpr det cl vf det cl sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ­Ú §A &a1.
%mor:   vd nnpr sfp.
*SIS:   ¦n &a3.
%mor:   adj sfp.
*INV:   øu ¦í Ê\.
%mor:   vt asp nnpr.
*INV:   ©O ø ½æ ºX &a1 ¹À.
%mor:   det cl vt nn sfp sfp.
*SIS:   &a1, «Y «} ­n ­Ú ¿ú &ga3 ?
%mor:   ex vf neg vt vd nn sfp.
*INV:   ­n ï.
%mor:   vt sfp.
*INV:   «À¬z§Q ¤@¤E¤K¤E ¦~ ¤» ¤ë ¤Q¥| ¤é ¥Í¤é.
%mor:   nnpp q nn q nn q cl vi.
*SIS:   ¼ö ¦º.
%mor:   adj verg.
*INV:   ¼ö ¦º.
%mor:   adj verg.
*INV:   ®a©j ÃÑ ­ø ÃÑ ¸j ¾c±a &a3 ?
%mor:   nn vt neg vt vt nn sfp.
%exp:   The investigator is asking the child.
*CHI:   0.
*SIS:   ¦n ¼ö &a3.
%mor:   advi adj sfp.
*SIS:   °£ ­m &a3.
%mor:   vt nn sfp.
*INV:   ²ï²ï ÃÑ ­ø ÃÑ ¸j ¾c±a &a3 &li4&li2 ?
%mor:   nnpp vt neg vt vt nn sfp nnpp.
*CHI:   0.
*SIS:   °µ «§ ®A?
%mor:   vt wh sfp.
%exp:   The child's sister is talking to the child.
*SIS:   ¦³ «§ ¦n Ú» &a3 ?
%mor:   vf wh adj vt sfp.
*SIS:   Ú» ¾c &a3.
%mor:   vt nn sfp.
*SIS:   ¯ä &a3.
%mor:   adj sfp.
*INV:   ¯ä &ga3 «Y «} &a3 °¦ ¾c ?
%mor:   adj sfp vf neg sfp cl nn.
*SIS:   «Y &a3.
%mor:   vf sfp.
*SIS:   ¯ä &ga3.
%mor:   adj sfp.
*INV:   &i3.
%mor:   ex.
*INV:   &a3.
%mor:   ex.
*INV:   ¦n ¯ä &a3.
%mor:   advi adj sfp.
*INV:   §A ´X ¦h ÂI ¾Ç &ga3 ?
%mor:   nnpr wh adj cl vt sfp.
%exp:   The invesigator is asking the child's sister.
*SIS:   &a3 &ku1 &tsi3.
%mor:   ex ex ex.
%com:   The child laughs.
*INV:   <¨ì §A Ğ> [/].
%mor:   vt nnpr sfp.
*INV:   <¨ì §A Ğ> [/] ¨ì §A Ğ.
%mor:   vt nnpr sfp vt nnpr sfp.
%exp:   The investigator is talking to the child.
*CHI:   »D ¯ä ¸} &a1.
%mor:   vt adj nn sfp.
*SIS:   §Ú »D ¯ä ¸}.
%mor:   nnpr vt adj nn.
*SIS:   »D ©ì¾c &a3.
%mor:   vt nn sfp.
%com:   The child laughs.
*INV:   &i3.
%mor:   ex.
*INV:   &a3.
%mor:   ex.
*INV:   ¦n ¯ä &a3.
%mor:   advi adj sfp.
*INV:   ­ø »D.
%mor:   neg vt.
*SIS:   ­ø »D.
%mor:   neg vt.
*INV:   ­ø »D.
%mor:   neg vt.
*SIS:   ¦n ¯ä &a3.
%mor:   advi adj sfp.
*SIS:   &a1 !
%mor:   ex.
*SIS:   §A ­Ó ¸} ¦n ¯ä &a3.
%mor:   nnpr cl nn advi adj sfp.
%exp:   The child puts her leg towards her sister's nose.
*INV:   Ãä ­Ó °¦ ¸} ¯ä ø &a3 ?
%mor:   wh cl cl nn adj com sfp.
*CHI:   ©j©j.
%mor:   nn.
*SIS:   &li4&li2.
%mor:   nnpp.
*CHI:   &li4&li2 ²ï²ï.
%mor:   nnpp nnpp.
*SIS:   ¼M.
%mor:   ex.
*SIS:   ¸Ü ¦Û¤v &a4 ?
%mor:   vt rfl sfp.
*INV:   «Y «} ¦n ¯ä &ga3 §A °¦ ¸} ?
%mor:   vf neg advi adj sfp nnpr cl nn.
%com:   The child smells her own leg.
*INV:   &m4.
%mor:   ex.
*INV:   «Y «} ¦n ¯ä &a3 ?
%mor:   vf neg advi adj sfp.
*SIS:   <Â\ ¨ì ¸¨ »ó­ô «×> [=! laughs].
%mor:   vd ctc dir nn cl.
*INV:   &m4.
%mor:   ex.
*INV:   ¦n ¯ä &a3.
%mor:   advi adj sfp.
*CHI:   §A ©j©j ‘Á &ga3?
%mor:   nnpr nn sfp sfp.
*INV:   &m2 - ?
%mor:   ex.
*SIS:   Ê\ ¸Ü §A «Y ©j©j ‘Á Ø{.
%mor:   nnpr vt nnpr vf nn sfp sfp.
%com:   Long pause.
*SIS:   Ú» «§ &a3 ?
%mor:   vt wh sfp.
*INV:   §A &ga3 ²ï²ï ©O °¦ ©ì¾c?
%mor:   nnpr sfp nnpp det cl nn.
*SIS:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ ¤j °¦.
%mor:   advi adj cl.
*INV:   ¼· ¶} Ê\.
%mor:   vt vt nnpr.
*SIS:   §Ú ­Ú ©O °¦ «Y ¯ä &gu3.
%mor:   nnpr vd det cl vf adj sfp.
*INV:   ¯ä &ga3.
%mor:   adj sfp.
*INV:   Â\ ¸¨ ­Ó »ó &la1.
%mor:   vd dir cl nn sfp.
*CHI:   &i3.
%mor:   ex.
*CHI:   ¯ä ¸} &a3.
%mor:   adj nn sfp.
*SIS:   Â\ ¯ä ¸}.
%mor:   vd adj nn.
%com:   The child laughs.
*SIS:   «Y «} ­n Â\ &m6 &m6+...
%mor:   vf neg vt vd ex ex.
*SIS:   «Y «} ­n Â\ ¹q¦À ¸¨ ¥h &e3 ?
%mor:   vf neg vt vd nn dir dir ex.
%exp:   The child's sister is referring to the recorder.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦³ &ga3 Ğ.
%mor:   vf sfp sfp.
*INV:   ¿O µÛ ÷ ´N ¦³ ¹q¦À &ga3 Ğ.
%mor:   nn vt asp advf vf nn sfp sfp.
*SIS:   ®@.
%mor:   ex.
*SIS:   ¦pªG <ÉN> [/] ÉN ¿O µÛ ÷.
%mor:   advs neg neg nn vi asp.
*INV:   «} §Y«Y ¹q¦À ¥Î §¹ &lo1.
%mor:   neg vf nn vt advm sfp.
*INV:   ­n ´« ¹L ø ·s &ga3 &lo1.
%mor:   vt vt asp cl adj sfp sfp.
*INV:   ğ.
%mor:   ex.
*INV:   ©O ­Ó ¿O µÛ ÷ &a3 «Y «} &a3 ?
%mor:   det cl nn vi asp sfp vf neg sfp.
*INV:   §Y«Y ¦³ ¹q¦À ö ùØ«K.
%mor:   vf vf nn vf nnloc.
*SIS:   ¦pªG ÉN ¿O §Y«Y ¬[ ¹qµø¾÷ Ãa ÷.
%mor:   advs neg nn vf cl nn verg asp.
%com:   The child sees the hair clip on the investigator's head.
*CHI:   ¦n è° &a3.
%mor:   advi adj sfp.
*INV:   «§Ï &a3 ?
%mor:   wh sfp.
*INV:   «Y «} ¦n è° &a3 ?
%mor:   vf neg advi adj sfp.
*CHI:   0.
*SIS:   &u3.
%mor:   ex.
*SIS:   §Ú Äê ÷.
%mor:   nnpr verg asp.
*INV:   ğ.
%mor:   ex.
*INV:   §A’] ¨£ ¹L ½æ ºX ¥¼ &a3 ?
%mor:   nnpr vt asp vt nn neg sfp.
*SIS:   ¨£ ¹L.
%mor:   vt asp.
*INV:   &li4&li2 ©O?
%mor:   nnpp sfp.
*CHI:   ¨£ ¹L.
%mor:   vt asp.
*INV:   ÂI¼Ë ½æ ºX &ga3?
%mor:   wh vt nn sfp.
*INV:   ¤@ ¤H Á¿ ¤@ ¦¸ §Ú Å¥ &a1.
%mor:   q cl vt q cl nnpr vt sfp.
*INV:   ğ.
%mor:   ex.
*INV:   ²ï²ï Á¿ ¥ı.
%mor:   nnpp vt advf.
*SIS:   &e3.
%mor:   ex.
*SIS:   «Y «} ­n ¤J ¿ú.
%mor:   vf neg vt dir nn.
*SIS:   ¤H’] ­Ú ­Ó ¶K¯È §A.
%mor:   nnpr vd cl nn nnpr.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   &li4&li2 ©O ?
%mor:   nnpp sfp.
*INV:   úï ?
%mor:   ex.
*INV:   ÂI¼Ë &ga3 ?
%mor:   wh sfp.
*CHI:   ¶K¯È ©O «×.
%mor:   nn det cl.
*INV:   úï?
%mor:   ex.
*SIS:   Ê\ ¸Ü ¶K¯È ¶K ¸¨ ©O «× Ø{.
%mor:   nnpr vt nn vt dir det cl sfp.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*INV:   Ëİ ¾p ­ø ¾p ¤J ¿ú &ga3 ?
%mor:   advs aux neg aux dir nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¦³.
%mor:   vf.
*INV:   ¤J ¥h Ãä«× &a3 ?
%mor:   dir dir wh sfp.
*CHI:   <¹q±è> [=! laughs].
%mor:   nn.
*INV:   <¹q±è &a4> [=! laughs] ?
%mor:   nn sfp.
*INV:   ø ¿ú ¤J ¸¨ ¹q±è &a4 ?
%mor:   cl nn dir dir nn sfp.
*INV:   Ëİ ø ¤H ·f ¹q±è «} °õ ®Í ø ¿ú &lo1.
%mor:   advs cl nn vt nn neg vt prt cl nn sfp.
*INV:   ğ.
%mor:   ex.
*INV:   §Ú’] Ú» úï ­Ó ¶K¯È ¼g ¦í ÉAÏ &a1.
%mor:   nnpr vt prt cl nn vt asp wh sfp.
*SIS:   ¦n &a3.
%mor:   adj sfp.
*INV:   ®@.
%mor:   ex.
*INV:   Ê\ ¼g ¦í ÉAÏ ?
%mor:   nnpr vt asp wh.
*INV:   ¦³ ¨â ­Ó ¤p ªB¤Í ö ­Ó ¶K¯È «× Ø{.
%mor:   vf q cl adj nn vf cl nn cl sfp.
*INV:   ­ì¨Ó ©O, ¤µ ¦¸ ½æ ºX ©O ´N «Y ¦P ¤@ ø ¥®¨à ¤¤¤ß Äw ´Ú ï.
%mor:   advs sfp det cl vt nn sfp advf vf vt q cl nn nn vt nn sfp.
*SIS:   ®@.
%mor:   ex.
*INV:   ª¾ ­ø ª¾ «§ ¥s Äw ´Ú &a3 ?
%mor:   vt neg vt wh vt vt nn sfp.
*SIS:   ­ø ª¾.
%mor:   neg vt.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
%exp:   The investigator is asking the child.
*CHI:   ª¾.
%mor:   vt.
*INV:   <ÂI¸Ñ &a3> [>] ?
%mor:   wh sfp.
*SIS:   <§Ú ª¾> [<].
%mor:   nnpr vt.
*INV:   ¦n Ğ.
%mor:   adj sfp.
*INV:   &li4&li2 Á¿ ¥ı ¤µ ¦¸.
%mor:   nnpp vt advf det cl.
*INV:   ÂI¸Ñ &a3 ?
%mor:   wh sfp.
*CHI:   <©O «×> [=! points to the recorder].
%mor:   det cl.
