@Begin
@Name of CHI:          Mak Hao-zhen, Bernard
@Birth of CHI:         7-Sep-1990
@Sex of CHI:           Male
@Tape Location:        9
@Date:                 30-Jul-1992
@Age of CHI:           1;10.23
@Participants:         CHI Target_Child, INV Investigator, MOT Mother, GRM grandmother, GRF grandfather
@Situation:    Playing at the child's home.
*INV:   &u1:.
%mor:   ex.
*INV:   ¤@¤E¤E¤G ¦~ ¤C ¤ë ¤T¤Q ¤é ³Áµq¿² ##.
%mor:   q nn q nn q nn nnpp.
*MOT:   ¦Û¤v ©Ù ­± ±o ­ø ±o &a3 ?
%mor:   rfl vt nn ctc neg ctc sfp.
*GRM:   ©Ù ­± ©Ù ¤ú¥J &a1.
%mor:   vt nn vt nn sfp.
*MOT:   &a3 , «Y &bo3.
%mor:   ex, vf sfp.
*MOT:   µq¿² ¦n ¥{ &wo3.
%mor:   nnpp advi adj sfp.
*MOT:   ÃÑ ¦Û¤v ©Ù ­± &wo3.
%mor:   vt rfl vt nn sfp.
*INV:   0 [=! laughs].
*MOT:   «Y &wo3.
%mor:   vf sfp.
*MOT:   ¦Û¤v ©Ù ¤ú¥J.
%mor:   rfl vt nn.
*MOT:   &a3 , <§Ú ‘Á &a1> [>].
%mor:   ex, nnpr sfp sfp.
*GRM:   <İ¯ ¤ä> [<] §Q»«¯Ç <¶}> [>] ­Ú Ê\.
%mor:   vt cl nnpp vt vd nnpr.
*MOT:   <«Y &a3> [<].
%mor:   vf sfp.
*MOT:   §Ú’] ©Ù °®²b ¤ú¥J &le1 ©j©j &a6 ¸Ü <¨Èµq¿² xxx> [>].
%mor:   nnpr vt adj nn sfp nn sfp vt nnpp.
*GRM:   <°İ úï Ê\> [<] ¶¼ ­ø ¶¼ §Q»«¯Ç.
%mor:   vt prt nnpr vt neg vt nnpp.
*MOT:   ±o &la3.
%mor:   ctc sfp.
*MOT:   §Ú ¶} ­Ú Ê\ &la1.
%mor:   nnpr vt vd nnpr sfp.
*MOT:   ¾p ÉA °İ &a1 ##.
%mor:   aux wh vt sfp.
*MOT:   «u–ï.
%mor:   ex.
*INV:   «u–ï.
%mor:   ex.
*INV:   0 [=! laughs].
*GRM:   xxx.
*INV:   ¥¼ Ô ¿ô &a3.
%mor:   neg vi adj sfp.
*MOT:   ³Ş³Ş , «§ ü« ¤H’] &ga3 ## ?
%mor:   ex, wh vt nnpr sfp.
%exp:   The child opens the investigator's bag.
*INV:   &ei1–ï.
%mor:   ex.
*INV:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*INV:   ÉAÏ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   «§ &lei4 &ga3 ## ?
%mor:   wh sfp sfp.
*GRM:   ºµ¥J Ëİ &a1.
%mor:   nn advs sfp.
*GRM:   ºµ¥J «Y &ma5.
%mor:   nn vf sfp.
*GRM:   «Y «} ºµ¥J &a3 ?
%mor:   vf neg nn sfp.
*MOT:   ¨È¶ı §A ­ø ¦n ´£ Ê\ &la1.
*INV:   «Y «} ºµ¥J &a3 ?
%mor:   vf neg nn sfp.
%mor:   nnppnnpr neg adj vt nnpr sfp.
*INV:   ¦Ñ¹« &a3 , «Y «} &a3 ## ?
%mor:   nn sfp, vf neg sfp.
*INV:   ¤½¥J &lei4 &gu3 &wo3 , «Y «} &a3 ?
%mor:   nn sfp sfp sfp, vf neg sfp.
*INV:   ¤½¥J ¦³ ÉN À¹ ´U´U &a3 ## ?
%mor:   nn vf neg vt nn sfp.
*INV:   ¦³ ÉN À¹ &a3 ?
%mor:   vf neg vt sfp.
*CHI:   0 [=! shakes his head].
*INV:   ÉN - ?
%mor:   neg.
*INV:   ¦³ ÉN À¹ ´U´U &a3 ?
%mor:   vf neg vt nn sfp.
*INV:   À¾ ÀY &ge2 ?
%mor:   vt nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¦³ &wo3.
%mor:   vf sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   §A ¿ü ­ø ¿ü Ê\ &a3 ?
%mor:   nnpr vt neg vt nnpr sfp.
*CHI:   ¿ü.
%mor:   vt.
*INV:   ¿ü &a4 ?
%mor:   vt sfp.
*INV:   Ëİ §A ¿ü Ê\ &a1.
%mor:   advs nnpr vt nnpr sfp.
*CHI:   0 [=! kisses the stuffed toy].
*INV:   &m1 , «Y &wo3.
%mor:   ex, vf sfp.
*INV:   ¦³ Å½Å½ &ge2 ?
%mor:   vf nn sfp.
*INV:   «ú ­ø «ú &ga3 ?
%mor:   vt neg vt sfp.
*INV:   <&it1 &it1> [=! touches the mouse's whisker] ##.
%mor:   ex ex.
*CHI:   <&it1 &it1> [=! touches the mouse's whisker].
%mor:   ex ex.
*INV:   §A À° Ê\ ¬~ ­± &la1.
%mor:   nnpr vt nnpr vt nn sfp.
*INV:   §A À° Ê\ ¬~ ­± &la1 ##.
%mor:   nnpr vt nnpr vt nn sfp.
*MOT:   ¹L ‘Á &a1.
%mor:   dir dir sfp.
*GRM:   ¦hÁÂ ¨È # ¨È©j©j &la1.
%mor:   vt nnpp nnpp sfp.
*MOT:   <­ø «Y °e ­Ú Ê\> [>].
%mor:   neg vf vd vd nnpr.
*INV:   <&u3 , ¬~ °®²b &lu3> [<] ##.
%mor:   ex, vt adj sfp.
*MOT:   Ê\ ±a ‘Á <xxx> [>].
%mor:   nnpr vt dir.
*INV:   <«Y «} &a3> [<] ?
%mor:   vf neg sfp.
*MOT:   §A ­ø ¦n ´£ Ê\ ¥ı ±o &ga2 ##.
%mor:   nnpr neg adj vt nnpr advf ctc sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A Á¿ ¨Æ ­Ú Ê\ Å¥ &la1 ¤£¦p , ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt nn prep nnpr vt sfp advs, adj neg adj sfp.
*CHI:   0 [=! shakes his head].
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*INV:   &o3 , §A ü« ©O ­Ó.
%mor:   ex, nnpr vt det cl.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¤£¦p §A ü« ©O ­Ó.
%mor:   advs nnpr vt det cl.
*INV:   ¦n &laak3 ##.
%mor:   adj sfp.
*INV:   &a1 , §A ü« ¥X ‘Á &la1 ##.
%mor:   ex, nnpr vt dir dir sfp.
